Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13254 |
|         n_cells          | 4659  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0026   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7] 
Epoch 17/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   4%|3         | 18/500 [02:25<1:05:33,  8.16s/it, v_num=1, elbo_train=7.5e+7]
Epoch 211/500:  42%|####2     | 210/500 [29:26<40:52,  8.46s/it, v_num=1, elbo_train=3.74e+7]
Epoch 211/500:  42%|####2     | 211/500 [29:34<40:43,  8.46s/it, v_num=1, elbo_train=3.74e+7]
Epoch 211/500:  42%|####2     | 211/500 [29:34<40:43,  8.46s/it, v_num=1, elbo_train=3.74e+7]
Epoch 212/500:  42%|####2     | 211/500 [29:34<40:43,  8.46s/it, v_num=1, elbo_train=3.74e+7]
Epoch 212/500:  42%|####2     | 212/500 [29:43<40:35,  8.46s/it, v_num=1, elbo_train=3.74e+7]
Epoch 212/500:  42%|####2     | 212/500 [29:43<40:35,  8.46s/it, v_num=1, elbo_train=3.74e+7]
Epoch 213/500:  42%|####2     | 212/500 [29:43<40:35,  8.46s/it, v_num=1, elbo_train=3.74e+7]
Epoch 213/500:  43%|####2     | 213/500 [29:51<40:25,  8.45s/it, v_num=1, elbo_train=3.74e+7]
Epoch 213/500:  43%|####2     | 213/500 [29:51<40:25,  8.45s/it, v_num=1, elbo_train=3.74e+7]
Epoch 214/500:  43%|####2     | 213/500 [29:51<40:25,  8.45s/it, v_num=1, elbo_train=3.74e+7]
Epoch 214/500:  43%|####2     | 214/500 [29:59<40:17,  8.45s/it, v_num=1, elbo_train=3.74e+7]
Epoch 214/500:  43%|####2     | 214/500 [29:59<40:17,  8.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 215/500:  43%|####2     | 214/500 [29:59<40:17,  8.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 215/500:  43%|####3     | 215/500 [30:08<40:08,  8.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 215/500:  43%|####3     | 215/500 [30:08<40:08,  8.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 216/500:  43%|####3     | 215/500 [30:08<40:08,  8.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 216/500:  43%|####3     | 216/500 [30:16<39:59,  8.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 216/500:  43%|####3     | 216/500 [30:16<39:59,  8.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 217/500:  43%|####3     | 216/500 [30:16<39:59,  8.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 217/500:  43%|####3     | 217/500 [30:25<39:52,  8.45s/it, v_num=1, elbo_train=3.73e+7]
Epoch 217/500:  43%|####3     | 217/500 [30:25<39:52,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 218/500:  43%|####3     | 217/500 [30:25<39:52,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 218/500:  44%|####3     | 218/500 [30:33<39:43,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 218/500:  44%|####3     | 218/500 [30:33<39:43,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 219/500:  44%|####3     | 218/500 [30:33<39:43,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 219/500:  44%|####3     | 219/500 [30:42<39:34,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 219/500:  44%|####3     | 219/500 [30:42<39:34,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 220/500:  44%|####3     | 219/500 [30:42<39:34,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 220/500:  44%|####4     | 220/500 [30:50<39:26,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 220/500:  44%|####4     | 220/500 [30:50<39:26,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 221/500:  44%|####4     | 220/500 [30:50<39:26,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 221/500:  44%|####4     | 221/500 [30:59<39:18,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 221/500:  44%|####4     | 221/500 [30:59<39:18,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 222/500:  44%|####4     | 221/500 [30:59<39:18,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 222/500:  44%|####4     | 222/500 [31:07<39:10,  8.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 222/500:  44%|####4     | 222/500 [31:07<39:10,  8.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 223/500:  44%|####4     | 222/500 [31:07<39:10,  8.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 223/500:  45%|####4     | 223/500 [31:16<39:01,  8.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 223/500:  45%|####4     | 223/500 [31:16<39:01,  8.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 224/500:  45%|####4     | 223/500 [31:16<39:01,  8.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 224/500:  45%|####4     | 224/500 [31:24<38:53,  8.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 224/500:  45%|####4     | 224/500 [31:24<38:53,  8.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 225/500:  45%|####4     | 224/500 [31:24<38:53,  8.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 225/500:  45%|####5     | 225/500 [31:32<38:44,  8.45s/it, v_num=1, elbo_train=3.71e+7]
Epoch 225/500:  45%|####5     | 225/500 [31:32<38:44,  8.45s/it, v_num=1, elbo_train=3.7e+7] 
Epoch 226/500:  45%|####5     | 225/500 [31:32<38:44,  8.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 226/500:  45%|####5     | 226/500 [31:41<38:35,  8.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 226/500:  45%|####5     | 226/500 [31:41<38:35,  8.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 227/500:  45%|####5     | 226/500 [31:41<38:35,  8.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 227/500:  45%|####5     | 227/500 [31:49<38:26,  8.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 227/500:  45%|####5     | 227/500 [31:49<38:26,  8.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 228/500:  45%|####5     | 227/500 [31:49<38:26,  8.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 228/500:  46%|####5     | 228/500 [31:58<38:18,  8.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 228/500:  46%|####5     | 228/500 [31:58<38:18,  8.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 229/500:  46%|####5     | 228/500 [31:58<38:18,  8.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 229/500:  46%|####5     | 229/500 [32:06<38:10,  8.45s/it, v_num=1, elbo_train=3.7e+7]
Epoch 229/500:  46%|####5     | 229/500 [32:06<38:10,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 230/500:  46%|####5     | 229/500 [32:06<38:10,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 230/500:  46%|####6     | 230/500 [32:15<38:01,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 230/500:  46%|####6     | 230/500 [32:15<38:01,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 231/500:  46%|####6     | 230/500 [32:15<38:01,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 231/500:  46%|####6     | 231/500 [32:23<37:52,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 231/500:  46%|####6     | 231/500 [32:23<37:52,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 232/500:  46%|####6     | 231/500 [32:23<37:52,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 232/500:  46%|####6     | 232/500 [32:32<37:43,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 232/500:  46%|####6     | 232/500 [32:32<37:43,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 233/500:  46%|####6     | 232/500 [32:32<37:43,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 233/500:  47%|####6     | 233/500 [32:40<37:34,  8.44s/it, v_num=1, elbo_train=3.69e+7]
Epoch 233/500:  47%|####6     | 233/500 [32:40<37:34,  8.44s/it, v_num=1, elbo_train=3.69e+7]
Epoch 234/500:  47%|####6     | 233/500 [32:40<37:34,  8.44s/it, v_num=1, elbo_train=3.69e+7]
Epoch 234/500:  47%|####6     | 234/500 [32:48<37:27,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 234/500:  47%|####6     | 234/500 [32:48<37:27,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 235/500:  47%|####6     | 234/500 [32:48<37:27,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 235/500:  47%|####6     | 235/500 [32:57<37:18,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 235/500:  47%|####6     | 235/500 [32:57<37:18,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 236/500:  47%|####6     | 235/500 [32:57<37:18,  8.45s/it, v_num=1, elbo_train=3.69e+7]
Epoch 236/500:  47%|####7     | 236/500 [33:05<37:09,  8.44s/it, v_num=1, elbo_train=3.69e+7]
Epoch 236/500:  47%|####7     | 236/500 [33:05<37:09,  8.44s/it, v_num=1, elbo_train=3.68e+7]
Epoch 237/500:  47%|####7     | 236/500 [33:05<37:09,  8.44s/it, v_num=1, elbo_train=3.68e+7]
Epoch 237/500:  47%|####7     | 237/500 [33:14<37:01,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 237/500:  47%|####7     | 237/500 [33:14<37:01,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 238/500:  47%|####7     | 237/500 [33:14<37:01,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 238/500:  48%|####7     | 238/500 [33:22<36:52,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 238/500:  48%|####7     | 238/500 [33:22<36:52,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 239/500:  48%|####7     | 238/500 [33:22<36:52,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 239/500:  48%|####7     | 239/500 [33:31<36:44,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 239/500:  48%|####7     | 239/500 [33:31<36:44,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 240/500:  48%|####7     | 239/500 [33:31<36:44,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 240/500:  48%|####8     | 240/500 [33:39<36:36,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 240/500:  48%|####8     | 240/500 [33:39<36:36,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 241/500:  48%|####8     | 240/500 [33:39<36:36,  8.45s/it, v_num=1, elbo_train=3.68e+7]
Epoch 241/500:  48%|####8     | 241/500 [33:48<36:29,  8.46s/it, v_num=1, elbo_train=3.68e+7]
Epoch 241/500:  48%|####8     | 241/500 [33:48<36:29,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 242/500:  48%|####8     | 241/500 [33:48<36:29,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 242/500:  48%|####8     | 242/500 [33:56<36:21,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 242/500:  48%|####8     | 242/500 [33:56<36:21,  8.46s/it, v_num=1, elbo_train=3.68e+7]
Epoch 243/500:  48%|####8     | 242/500 [33:56<36:21,  8.46s/it, v_num=1, elbo_train=3.68e+7]
Epoch 243/500:  49%|####8     | 243/500 [34:05<36:13,  8.46s/it, v_num=1, elbo_train=3.68e+7]
Epoch 243/500:  49%|####8     | 243/500 [34:05<36:13,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 244/500:  49%|####8     | 243/500 [34:05<36:13,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 244/500:  49%|####8     | 244/500 [34:13<36:05,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 244/500:  49%|####8     | 244/500 [34:13<36:05,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 245/500:  49%|####8     | 244/500 [34:13<36:05,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 245/500:  49%|####9     | 245/500 [34:21<35:57,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 245/500:  49%|####9     | 245/500 [34:21<35:57,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 246/500:  49%|####9     | 245/500 [34:21<35:57,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 246/500:  49%|####9     | 246/500 [34:30<35:50,  8.47s/it, v_num=1, elbo_train=3.66e+7]
Epoch 246/500:  49%|####9     | 246/500 [34:30<35:50,  8.47s/it, v_num=1, elbo_train=3.67e+7]
Epoch 247/500:  49%|####9     | 246/500 [34:30<35:50,  8.47s/it, v_num=1, elbo_train=3.67e+7]
Epoch 247/500:  49%|####9     | 247/500 [34:38<35:40,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 247/500:  49%|####9     | 247/500 [34:38<35:40,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 248/500:  49%|####9     | 247/500 [34:38<35:40,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 248/500:  50%|####9     | 248/500 [34:47<35:32,  8.46s/it, v_num=1, elbo_train=3.67e+7]
Epoch 248/500:  50%|####9     | 248/500 [34:47<35:32,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 249/500:  50%|####9     | 248/500 [34:47<35:32,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 249/500:  50%|####9     | 249/500 [34:55<35:24,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 249/500:  50%|####9     | 249/500 [34:55<35:24,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 250/500:  50%|####9     | 249/500 [34:55<35:24,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 250/500:  50%|#####     | 250/500 [35:04<35:15,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 250/500:  50%|#####     | 250/500 [35:04<35:15,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 251/500:  50%|#####     | 250/500 [35:04<35:15,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 251/500:  50%|#####     | 251/500 [35:12<35:07,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 251/500:  50%|#####     | 251/500 [35:12<35:07,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 252/500:  50%|#####     | 251/500 [35:12<35:07,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 252/500:  50%|#####     | 252/500 [35:21<34:59,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 252/500:  50%|#####     | 252/500 [35:21<34:59,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 253/500:  50%|#####     | 252/500 [35:21<34:59,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 253/500:  51%|#####     | 253/500 [35:29<34:50,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 253/500:  51%|#####     | 253/500 [35:29<34:50,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 254/500:  51%|#####     | 253/500 [35:29<34:50,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 254/500:  51%|#####     | 254/500 [35:38<34:42,  8.46s/it, v_num=1, elbo_train=3.66e+7]
Epoch 254/500:  51%|#####     | 254/500 [35:38<34:42,  8.46s/it, v_num=1, elbo_train=3.65e+7]
Epoch 255/500:  51%|#####     | 254/500 [35:38<34:42,  8.46s/it, v_num=1, elbo_train=3.65e+7]
Epoch 255/500:  51%|#####1    | 255/500 [35:46<34:34,  8.47s/it, v_num=1, elbo_train=3.65e+7]
Epoch 255/500:  51%|#####1    | 255/500 [35:46<34:34,  8.47s/it, v_num=1, elbo_train=3.65e+7]
Epoch 256/500:  51%|#####1    | 255/500 [35:46<34:34,  8.47s/it, v_num=1, elbo_train=3.65e+7]
Epoch 256/500:  51%|#####1    | 256/500 [35:55<34:25,  8.46s/it, v_num=1, elbo_train=3.65e+7]
Epoch 256/500:  51%|#####1    | 256/500 [35:55<34:25,  8.46s/it, v_num=1, elbo_train=3.65e+7]
Epoch 257/500:  51%|#####1    | 256/500 [35:55<34:25,  8.46s/it, v_num=1, elbo_train=3.65e+7]
Epoch 257/500:  51%|#####1    | 257/500 [36:03<34:17,  8.47s/it, v_num=1, elbo_train=3.65e+7]
Epoch 257/500:  51%|#####1    | 257/500 [36:03<34:17,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 258/500:  51%|#####1    | 257/500 [36:03<34:17,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 258/500:  52%|#####1    | 258/500 [36:12<34:09,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 258/500:  52%|#####1    | 258/500 [36:12<34:09,  8.47s/it, v_num=1, elbo_train=3.65e+7]
Epoch 259/500:  52%|#####1    | 258/500 [36:12<34:09,  8.47s/it, v_num=1, elbo_train=3.65e+7]
Epoch 259/500:  52%|#####1    | 259/500 [36:20<34:01,  8.47s/it, v_num=1, elbo_train=3.65e+7]
Epoch 259/500:  52%|#####1    | 259/500 [36:20<34:01,  8.47s/it, v_num=1, elbo_train=3.65e+7]
Epoch 260/500:  52%|#####1    | 259/500 [36:20<34:01,  8.47s/it, v_num=1, elbo_train=3.65e+7]
Epoch 260/500:  52%|#####2    | 260/500 [36:28<33:52,  8.47s/it, v_num=1, elbo_train=3.65e+7]
Epoch 260/500:  52%|#####2    | 260/500 [36:28<33:52,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 261/500:  52%|#####2    | 260/500 [36:28<33:52,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 261/500:  52%|#####2    | 261/500 [36:37<33:44,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 261/500:  52%|#####2    | 261/500 [36:37<33:44,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 262/500:  52%|#####2    | 261/500 [36:37<33:44,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 262/500:  52%|#####2    | 262/500 [36:45<33:36,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 262/500:  52%|#####2    | 262/500 [36:45<33:36,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 263/500:  52%|#####2    | 262/500 [36:45<33:36,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 263/500:  53%|#####2    | 263/500 [36:54<33:27,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 263/500:  53%|#####2    | 263/500 [36:54<33:27,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 264/500:  53%|#####2    | 263/500 [36:54<33:27,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 264/500:  53%|#####2    | 264/500 [37:02<33:18,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 264/500:  53%|#####2    | 264/500 [37:02<33:18,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 265/500:  53%|#####2    | 264/500 [37:02<33:18,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 265/500:  53%|#####3    | 265/500 [37:11<33:10,  8.47s/it, v_num=1, elbo_train=3.64e+7]
Epoch 265/500:  53%|#####3    | 265/500 [37:11<33:10,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 266/500:  53%|#####3    | 265/500 [37:11<33:10,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 266/500:  53%|#####3    | 266/500 [37:19<33:01,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 266/500:  53%|#####3    | 266/500 [37:19<33:01,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 267/500:  53%|#####3    | 266/500 [37:19<33:01,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 267/500:  53%|#####3    | 267/500 [37:28<32:52,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 267/500:  53%|#####3    | 267/500 [37:28<32:52,  8.47s/it, v_num=1, elbo_train=3.63e+7]
