Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12043 |
|         n_cells          | 3100  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH008   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 4/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.3e+7]
Epoch 4/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.3e+7]
Epoch 4/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:24<37:52,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 213/500:  43%|####2     | 213/500 [17:19<23:32,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 214/500:  43%|####2     | 213/500 [17:19<23:32,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 214/500:  43%|####2     | 214/500 [17:24<23:27,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 214/500:  43%|####2     | 214/500 [17:24<23:27,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 215/500:  43%|####2     | 214/500 [17:24<23:27,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 215/500:  43%|####3     | 215/500 [17:29<23:21,  4.92s/it, v_num=1, elbo_train=1.28e+7]
Epoch 215/500:  43%|####3     | 215/500 [17:29<23:21,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 216/500:  43%|####3     | 215/500 [17:29<23:21,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 216/500:  43%|####3     | 216/500 [17:34<23:18,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 216/500:  43%|####3     | 216/500 [17:34<23:18,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 217/500:  43%|####3     | 216/500 [17:34<23:18,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 217/500:  43%|####3     | 217/500 [17:39<23:13,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 217/500:  43%|####3     | 217/500 [17:39<23:13,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 218/500:  43%|####3     | 217/500 [17:39<23:13,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 218/500:  44%|####3     | 218/500 [17:44<23:08,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 218/500:  44%|####3     | 218/500 [17:44<23:08,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 219/500:  44%|####3     | 218/500 [17:44<23:08,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 219/500:  44%|####3     | 219/500 [17:48<23:03,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 219/500:  44%|####3     | 219/500 [17:48<23:03,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 220/500:  44%|####3     | 219/500 [17:48<23:03,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 220/500:  44%|####4     | 220/500 [17:53<22:58,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 220/500:  44%|####4     | 220/500 [17:53<22:58,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 221/500:  44%|####4     | 220/500 [17:53<22:58,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 221/500:  44%|####4     | 221/500 [17:58<22:53,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 221/500:  44%|####4     | 221/500 [17:58<22:53,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 222/500:  44%|####4     | 221/500 [17:58<22:53,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 222/500:  44%|####4     | 222/500 [18:03<22:48,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 222/500:  44%|####4     | 222/500 [18:03<22:48,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 223/500:  44%|####4     | 222/500 [18:03<22:48,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 223/500:  45%|####4     | 223/500 [18:08<22:44,  4.93s/it, v_num=1, elbo_train=1.27e+7]
Epoch 223/500:  45%|####4     | 223/500 [18:08<22:44,  4.93s/it, v_num=1, elbo_train=1.27e+7]
Epoch 224/500:  45%|####4     | 223/500 [18:08<22:44,  4.93s/it, v_num=1, elbo_train=1.27e+7]
Epoch 224/500:  45%|####4     | 224/500 [18:13<22:39,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 224/500:  45%|####4     | 224/500 [18:13<22:39,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 225/500:  45%|####4     | 224/500 [18:13<22:39,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 225/500:  45%|####5     | 225/500 [18:18<22:34,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 225/500:  45%|####5     | 225/500 [18:18<22:34,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 226/500:  45%|####5     | 225/500 [18:18<22:34,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 226/500:  45%|####5     | 226/500 [18:23<22:29,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 226/500:  45%|####5     | 226/500 [18:23<22:29,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 227/500:  45%|####5     | 226/500 [18:23<22:29,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 227/500:  45%|####5     | 227/500 [18:28<22:23,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 227/500:  45%|####5     | 227/500 [18:28<22:23,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 228/500:  45%|####5     | 227/500 [18:28<22:23,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 228/500:  46%|####5     | 228/500 [18:33<22:19,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 228/500:  46%|####5     | 228/500 [18:33<22:19,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 229/500:  46%|####5     | 228/500 [18:33<22:19,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 229/500:  46%|####5     | 229/500 [18:38<22:14,  4.93s/it, v_num=1, elbo_train=1.27e+7]
Epoch 229/500:  46%|####5     | 229/500 [18:38<22:14,  4.93s/it, v_num=1, elbo_train=1.27e+7]
Epoch 230/500:  46%|####5     | 229/500 [18:38<22:14,  4.93s/it, v_num=1, elbo_train=1.27e+7]
Epoch 230/500:  46%|####6     | 230/500 [18:43<22:10,  4.93s/it, v_num=1, elbo_train=1.27e+7]
Epoch 230/500:  46%|####6     | 230/500 [18:43<22:10,  4.93s/it, v_num=1, elbo_train=1.27e+7]
Epoch 231/500:  46%|####6     | 230/500 [18:43<22:10,  4.93s/it, v_num=1, elbo_train=1.27e+7]
Epoch 231/500:  46%|####6     | 231/500 [18:48<22:04,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 231/500:  46%|####6     | 231/500 [18:48<22:04,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 232/500:  46%|####6     | 231/500 [18:48<22:04,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 232/500:  46%|####6     | 232/500 [18:53<21:59,  4.92s/it, v_num=1, elbo_train=1.27e+7]
Epoch 232/500:  46%|####6     | 232/500 [18:53<21:59,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 233/500:  46%|####6     | 232/500 [18:53<21:59,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 233/500:  47%|####6     | 233/500 [18:57<21:53,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 233/500:  47%|####6     | 233/500 [18:57<21:53,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 234/500:  47%|####6     | 233/500 [18:57<21:53,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 234/500:  47%|####6     | 234/500 [19:02<21:49,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 234/500:  47%|####6     | 234/500 [19:02<21:49,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 235/500:  47%|####6     | 234/500 [19:02<21:49,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 235/500:  47%|####6     | 235/500 [19:07<21:44,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 235/500:  47%|####6     | 235/500 [19:07<21:44,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 236/500:  47%|####6     | 235/500 [19:07<21:44,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 236/500:  47%|####7     | 236/500 [19:12<21:39,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 236/500:  47%|####7     | 236/500 [19:12<21:39,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 237/500:  47%|####7     | 236/500 [19:12<21:39,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 237/500:  47%|####7     | 237/500 [19:17<21:34,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 237/500:  47%|####7     | 237/500 [19:17<21:34,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 238/500:  47%|####7     | 237/500 [19:17<21:34,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 238/500:  48%|####7     | 238/500 [19:22<21:30,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 238/500:  48%|####7     | 238/500 [19:22<21:30,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 239/500:  48%|####7     | 238/500 [19:22<21:30,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 239/500:  48%|####7     | 239/500 [19:27<21:25,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 239/500:  48%|####7     | 239/500 [19:27<21:25,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 240/500:  48%|####7     | 239/500 [19:27<21:25,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 240/500:  48%|####8     | 240/500 [19:32<21:21,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 240/500:  48%|####8     | 240/500 [19:32<21:21,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 241/500:  48%|####8     | 240/500 [19:32<21:21,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 241/500:  48%|####8     | 241/500 [19:37<21:16,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 241/500:  48%|####8     | 241/500 [19:37<21:16,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 242/500:  48%|####8     | 241/500 [19:37<21:16,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 242/500:  48%|####8     | 242/500 [19:42<21:11,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 242/500:  48%|####8     | 242/500 [19:42<21:11,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 243/500:  48%|####8     | 242/500 [19:42<21:11,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 243/500:  49%|####8     | 243/500 [19:47<21:05,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 243/500:  49%|####8     | 243/500 [19:47<21:05,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 244/500:  49%|####8     | 243/500 [19:47<21:05,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 244/500:  49%|####8     | 244/500 [19:52<21:00,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 244/500:  49%|####8     | 244/500 [19:52<21:00,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 245/500:  49%|####8     | 244/500 [19:52<21:00,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 245/500:  49%|####9     | 245/500 [19:57<20:55,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 245/500:  49%|####9     | 245/500 [19:57<20:55,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 246/500:  49%|####9     | 245/500 [19:57<20:55,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 246/500:  49%|####9     | 246/500 [20:01<20:50,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 246/500:  49%|####9     | 246/500 [20:01<20:50,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 247/500:  49%|####9     | 246/500 [20:01<20:50,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 247/500:  49%|####9     | 247/500 [20:06<20:45,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 247/500:  49%|####9     | 247/500 [20:06<20:45,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 248/500:  49%|####9     | 247/500 [20:06<20:45,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 248/500:  50%|####9     | 248/500 [20:11<20:41,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 248/500:  50%|####9     | 248/500 [20:11<20:41,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 249/500:  50%|####9     | 248/500 [20:11<20:41,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 249/500:  50%|####9     | 249/500 [20:16<20:36,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 249/500:  50%|####9     | 249/500 [20:16<20:36,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 250/500:  50%|####9     | 249/500 [20:16<20:36,  4.93s/it, v_num=1, elbo_train=1.26e+7]
Epoch 250/500:  50%|#####     | 250/500 [20:21<20:30,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 250/500:  50%|#####     | 250/500 [20:21<20:30,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 251/500:  50%|#####     | 250/500 [20:21<20:30,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 251/500:  50%|#####     | 251/500 [20:26<20:25,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 251/500:  50%|#####     | 251/500 [20:26<20:25,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 252/500:  50%|#####     | 251/500 [20:26<20:25,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 252/500:  50%|#####     | 252/500 [20:31<20:20,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 252/500:  50%|#####     | 252/500 [20:31<20:20,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 253/500:  50%|#####     | 252/500 [20:31<20:20,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 253/500:  51%|#####     | 253/500 [20:36<20:15,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 253/500:  51%|#####     | 253/500 [20:36<20:15,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 254/500:  51%|#####     | 253/500 [20:36<20:15,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 254/500:  51%|#####     | 254/500 [20:41<20:11,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 254/500:  51%|#####     | 254/500 [20:41<20:11,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 255/500:  51%|#####     | 254/500 [20:41<20:11,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 255/500:  51%|#####1    | 255/500 [20:46<20:05,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 255/500:  51%|#####1    | 255/500 [20:46<20:05,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 256/500:  51%|#####1    | 255/500 [20:46<20:05,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 256/500:  51%|#####1    | 256/500 [20:51<20:01,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 256/500:  51%|#####1    | 256/500 [20:51<20:01,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 257/500:  51%|#####1    | 256/500 [20:51<20:01,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 257/500:  51%|#####1    | 257/500 [20:56<19:56,  4.92s/it, v_num=1, elbo_train=1.26e+7]
Epoch 257/500:  51%|#####1    | 257/500 [20:56<19:56,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 258/500:  51%|#####1    | 257/500 [20:56<19:56,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 258/500:  52%|#####1    | 258/500 [21:01<19:51,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 258/500:  52%|#####1    | 258/500 [21:01<19:51,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 259/500:  52%|#####1    | 258/500 [21:01<19:51,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 259/500:  52%|#####1    | 259/500 [21:05<19:46,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 259/500:  52%|#####1    | 259/500 [21:05<19:46,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 260/500:  52%|#####1    | 259/500 [21:05<19:46,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 260/500:  52%|#####2    | 260/500 [21:10<19:41,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 260/500:  52%|#####2    | 260/500 [21:10<19:41,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 261/500:  52%|#####2    | 260/500 [21:10<19:41,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 261/500:  52%|#####2    | 261/500 [21:15<19:36,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 261/500:  52%|#####2    | 261/500 [21:15<19:36,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 262/500:  52%|#####2    | 261/500 [21:15<19:36,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 262/500:  52%|#####2    | 262/500 [21:20<19:31,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 262/500:  52%|#####2    | 262/500 [21:20<19:31,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 263/500:  52%|#####2    | 262/500 [21:20<19:31,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 263/500:  53%|#####2    | 263/500 [21:25<19:26,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 263/500:  53%|#####2    | 263/500 [21:25<19:26,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 264/500:  53%|#####2    | 263/500 [21:25<19:26,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 264/500:  53%|#####2    | 264/500 [21:30<19:21,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 264/500:  53%|#####2    | 264/500 [21:30<19:21,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 265/500:  53%|#####2    | 264/500 [21:30<19:21,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 265/500:  53%|#####3    | 265/500 [21:35<19:16,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 265/500:  53%|#####3    | 265/500 [21:35<19:16,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 266/500:  53%|#####3    | 265/500 [21:35<19:16,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 266/500:  53%|#####3    | 266/500 [21:40<19:12,  4.93s/it, v_num=1, elbo_train=1.25e+7]
Epoch 266/500:  53%|#####3    | 266/500 [21:40<19:12,  4.93s/it, v_num=1, elbo_train=1.25e+7]
Epoch 267/500:  53%|#####3    | 266/500 [21:40<19:12,  4.93s/it, v_num=1, elbo_train=1.25e+7]
Epoch 267/500:  53%|#####3    | 267/500 [21:45<19:07,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 267/500:  53%|#####3    | 267/500 [21:45<19:07,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 268/500:  53%|#####3    | 267/500 [21:45<19:07,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 268/500:  54%|#####3    | 268/500 [21:50<19:02,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 268/500:  54%|#####3    | 268/500 [21:50<19:02,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 269/500:  54%|#####3    | 268/500 [21:50<19:02,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 269/500:  54%|#####3    | 269/500 [21:55<18:57,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 269/500:  54%|#####3    | 269/500 [21:55<18:57,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 270/500:  54%|#####3    | 269/500 [21:55<18:57,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 270/500:  54%|#####4    | 270/500 [22:00<18:52,  4.92s/it, v_num=1, elbo_train=1.25e+7]
Epoch 270/500:  54%|#####4    | 270/500 [22:00<18:52,  4.92s/it, v_num=1, elbo_train=1.25e+7]
