Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12669 |
|         n_cells          | 3082  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0027   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7] 
Epoch 3/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 18/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 214/500:  43%|####2     | 214/500 [18:13<24:33,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 214/500:  43%|####2     | 214/500 [18:13<24:33,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 215/500:  43%|####2     | 214/500 [18:13<24:33,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 215/500:  43%|####3     | 215/500 [18:18<24:28,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 215/500:  43%|####3     | 215/500 [18:18<24:28,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 216/500:  43%|####3     | 215/500 [18:18<24:28,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 216/500:  43%|####3     | 216/500 [18:23<24:22,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 216/500:  43%|####3     | 216/500 [18:23<24:22,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 217/500:  43%|####3     | 216/500 [18:23<24:22,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 217/500:  43%|####3     | 217/500 [18:29<24:17,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 217/500:  43%|####3     | 217/500 [18:29<24:17,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 218/500:  43%|####3     | 217/500 [18:29<24:17,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 218/500:  44%|####3     | 218/500 [18:34<24:12,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 218/500:  44%|####3     | 218/500 [18:34<24:12,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 219/500:  44%|####3     | 218/500 [18:34<24:12,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 219/500:  44%|####3     | 219/500 [18:39<24:07,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 219/500:  44%|####3     | 219/500 [18:39<24:07,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 220/500:  44%|####3     | 219/500 [18:39<24:07,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 220/500:  44%|####4     | 220/500 [18:44<24:02,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 220/500:  44%|####4     | 220/500 [18:44<24:02,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 221/500:  44%|####4     | 220/500 [18:44<24:02,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 221/500:  44%|####4     | 221/500 [18:49<23:56,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 221/500:  44%|####4     | 221/500 [18:49<23:56,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 222/500:  44%|####4     | 221/500 [18:49<23:56,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 222/500:  44%|####4     | 222/500 [18:54<23:52,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 222/500:  44%|####4     | 222/500 [18:54<23:52,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 223/500:  44%|####4     | 222/500 [18:54<23:52,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 223/500:  45%|####4     | 223/500 [19:00<23:47,  5.15s/it, v_num=1, elbo_train=1.84e+7]
Epoch 223/500:  45%|####4     | 223/500 [19:00<23:47,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 224/500:  45%|####4     | 223/500 [19:00<23:47,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 224/500:  45%|####4     | 224/500 [19:05<23:41,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 224/500:  45%|####4     | 224/500 [19:05<23:41,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 225/500:  45%|####4     | 224/500 [19:05<23:41,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 225/500:  45%|####5     | 225/500 [19:10<23:36,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 225/500:  45%|####5     | 225/500 [19:10<23:36,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 226/500:  45%|####5     | 225/500 [19:10<23:36,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 226/500:  45%|####5     | 226/500 [19:15<23:31,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 226/500:  45%|####5     | 226/500 [19:15<23:31,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 227/500:  45%|####5     | 226/500 [19:15<23:31,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 227/500:  45%|####5     | 227/500 [19:20<23:26,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 227/500:  45%|####5     | 227/500 [19:20<23:26,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 228/500:  45%|####5     | 227/500 [19:20<23:26,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 228/500:  46%|####5     | 228/500 [19:25<23:21,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 228/500:  46%|####5     | 228/500 [19:25<23:21,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 229/500:  46%|####5     | 228/500 [19:25<23:21,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 229/500:  46%|####5     | 229/500 [19:30<23:16,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 229/500:  46%|####5     | 229/500 [19:30<23:16,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 230/500:  46%|####5     | 229/500 [19:30<23:16,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 230/500:  46%|####6     | 230/500 [19:36<23:11,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 230/500:  46%|####6     | 230/500 [19:36<23:11,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 231/500:  46%|####6     | 230/500 [19:36<23:11,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 231/500:  46%|####6     | 231/500 [19:41<23:06,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 231/500:  46%|####6     | 231/500 [19:41<23:06,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 232/500:  46%|####6     | 231/500 [19:41<23:06,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 232/500:  46%|####6     | 232/500 [19:46<23:01,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 232/500:  46%|####6     | 232/500 [19:46<23:01,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 233/500:  46%|####6     | 232/500 [19:46<23:01,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 233/500:  47%|####6     | 233/500 [19:51<22:55,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 233/500:  47%|####6     | 233/500 [19:51<22:55,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 234/500:  47%|####6     | 233/500 [19:51<22:55,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 234/500:  47%|####6     | 234/500 [19:56<22:51,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 234/500:  47%|####6     | 234/500 [19:56<22:51,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 235/500:  47%|####6     | 234/500 [19:56<22:51,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 235/500:  47%|####6     | 235/500 [20:01<22:45,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 235/500:  47%|####6     | 235/500 [20:01<22:45,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 236/500:  47%|####6     | 235/500 [20:01<22:45,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 236/500:  47%|####7     | 236/500 [20:06<22:40,  5.15s/it, v_num=1, elbo_train=1.83e+7]
Epoch 236/500:  47%|####7     | 236/500 [20:06<22:40,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 237/500:  47%|####7     | 236/500 [20:06<22:40,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 237/500:  47%|####7     | 237/500 [20:12<22:34,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 237/500:  47%|####7     | 237/500 [20:12<22:34,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 238/500:  47%|####7     | 237/500 [20:12<22:34,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 238/500:  48%|####7     | 238/500 [20:17<22:30,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 238/500:  48%|####7     | 238/500 [20:17<22:30,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 239/500:  48%|####7     | 238/500 [20:17<22:30,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 239/500:  48%|####7     | 239/500 [20:22<22:24,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 239/500:  48%|####7     | 239/500 [20:22<22:24,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 240/500:  48%|####7     | 239/500 [20:22<22:24,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 240/500:  48%|####8     | 240/500 [20:27<22:19,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 240/500:  48%|####8     | 240/500 [20:27<22:19,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 241/500:  48%|####8     | 240/500 [20:27<22:19,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 241/500:  48%|####8     | 241/500 [20:32<22:14,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 241/500:  48%|####8     | 241/500 [20:32<22:14,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 242/500:  48%|####8     | 241/500 [20:32<22:14,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 242/500:  48%|####8     | 242/500 [20:37<22:09,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 242/500:  48%|####8     | 242/500 [20:37<22:09,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 243/500:  48%|####8     | 242/500 [20:37<22:09,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 243/500:  49%|####8     | 243/500 [20:43<22:04,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 243/500:  49%|####8     | 243/500 [20:43<22:04,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 244/500:  49%|####8     | 243/500 [20:43<22:04,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 244/500:  49%|####8     | 244/500 [20:48<21:59,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 244/500:  49%|####8     | 244/500 [20:48<21:59,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 245/500:  49%|####8     | 244/500 [20:48<21:59,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 245/500:  49%|####9     | 245/500 [20:53<21:53,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 245/500:  49%|####9     | 245/500 [20:53<21:53,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 246/500:  49%|####9     | 245/500 [20:53<21:53,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 246/500:  49%|####9     | 246/500 [20:58<21:48,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 246/500:  49%|####9     | 246/500 [20:58<21:48,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 247/500:  49%|####9     | 246/500 [20:58<21:48,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 247/500:  49%|####9     | 247/500 [21:03<21:43,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 247/500:  49%|####9     | 247/500 [21:03<21:43,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 248/500:  49%|####9     | 247/500 [21:03<21:43,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 248/500:  50%|####9     | 248/500 [21:08<21:38,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 248/500:  50%|####9     | 248/500 [21:08<21:38,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 249/500:  50%|####9     | 248/500 [21:08<21:38,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 249/500:  50%|####9     | 249/500 [21:13<21:33,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 249/500:  50%|####9     | 249/500 [21:13<21:33,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 250/500:  50%|####9     | 249/500 [21:13<21:33,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 250/500:  50%|#####     | 250/500 [21:19<21:28,  5.15s/it, v_num=1, elbo_train=1.82e+7]
Epoch 250/500:  50%|#####     | 250/500 [21:19<21:28,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 251/500:  50%|#####     | 250/500 [21:19<21:28,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 251/500:  50%|#####     | 251/500 [21:24<21:22,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 251/500:  50%|#####     | 251/500 [21:24<21:22,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 252/500:  50%|#####     | 251/500 [21:24<21:22,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 252/500:  50%|#####     | 252/500 [21:29<21:17,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 252/500:  50%|#####     | 252/500 [21:29<21:17,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 253/500:  50%|#####     | 252/500 [21:29<21:17,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 253/500:  51%|#####     | 253/500 [21:34<21:12,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 253/500:  51%|#####     | 253/500 [21:34<21:12,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 254/500:  51%|#####     | 253/500 [21:34<21:12,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 254/500:  51%|#####     | 254/500 [21:39<21:07,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 254/500:  51%|#####     | 254/500 [21:39<21:07,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 255/500:  51%|#####     | 254/500 [21:39<21:07,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 255/500:  51%|#####1    | 255/500 [21:44<21:02,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 255/500:  51%|#####1    | 255/500 [21:44<21:02,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 256/500:  51%|#####1    | 255/500 [21:44<21:02,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 256/500:  51%|#####1    | 256/500 [21:50<20:57,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 256/500:  51%|#####1    | 256/500 [21:50<20:57,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 257/500:  51%|#####1    | 256/500 [21:50<20:57,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 257/500:  51%|#####1    | 257/500 [21:55<20:52,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 257/500:  51%|#####1    | 257/500 [21:55<20:52,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 258/500:  51%|#####1    | 257/500 [21:55<20:52,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 258/500:  52%|#####1    | 258/500 [22:00<20:47,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 258/500:  52%|#####1    | 258/500 [22:00<20:47,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 259/500:  52%|#####1    | 258/500 [22:00<20:47,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 259/500:  52%|#####1    | 259/500 [22:05<20:42,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 259/500:  52%|#####1    | 259/500 [22:05<20:42,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 260/500:  52%|#####1    | 259/500 [22:05<20:42,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 260/500:  52%|#####2    | 260/500 [22:10<20:36,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 260/500:  52%|#####2    | 260/500 [22:10<20:36,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 261/500:  52%|#####2    | 260/500 [22:10<20:36,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 261/500:  52%|#####2    | 261/500 [22:15<20:31,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 261/500:  52%|#####2    | 261/500 [22:15<20:31,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 262/500:  52%|#####2    | 261/500 [22:15<20:31,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 262/500:  52%|#####2    | 262/500 [22:20<20:26,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 262/500:  52%|#####2    | 262/500 [22:20<20:26,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 263/500:  52%|#####2    | 262/500 [22:20<20:26,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 263/500:  53%|#####2    | 263/500 [22:26<20:21,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 263/500:  53%|#####2    | 263/500 [22:26<20:21,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 264/500:  53%|#####2    | 263/500 [22:26<20:21,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 264/500:  53%|#####2    | 264/500 [22:31<20:15,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 264/500:  53%|#####2    | 264/500 [22:31<20:15,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 265/500:  53%|#####2    | 264/500 [22:31<20:15,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 265/500:  53%|#####3    | 265/500 [22:36<20:10,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 265/500:  53%|#####3    | 265/500 [22:36<20:10,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 266/500:  53%|#####3    | 265/500 [22:36<20:10,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 266/500:  53%|#####3    | 266/500 [22:41<20:05,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 266/500:  53%|#####3    | 266/500 [22:41<20:05,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 267/500:  53%|#####3    | 266/500 [22:41<20:05,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 267/500:  53%|#####3    | 267/500 [22:46<20:00,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 267/500:  53%|#####3    | 267/500 [22:46<20:00,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 268/500:  53%|#####3    | 267/500 [22:46<20:00,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 268/500:  54%|#####3    | 268/500 [22:51<19:55,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 268/500:  54%|#####3    | 268/500 [22:51<19:55,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 269/500:  54%|#####3    | 268/500 [22:51<19:55,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 269/500:  54%|#####3    | 269/500 [22:57<19:50,  5.15s/it, v_num=1, elbo_train=1.81e+7]
Epoch 269/500:  54%|#####3    | 269/500 [22:57<19:50,  5.15s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 270/500:  54%|#####3    | 269/500 [22:57<19:50,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 270/500:  54%|#####4    | 270/500 [23:02<19:45,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 270/500:  54%|#####4    | 270/500 [23:02<19:45,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 271/500:  54%|#####4    | 270/500 [23:02<19:45,  5.15s/it, v_num=1, elbo_train=1.8e+7]
Epoch 271/500:  54%|#####4    | 271/500 [23:07<19:40,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 271/500:  54%|#####4    | 271/500 [23:07<19:40,  5.16s/it, v_num=1, elbo_train=1.8e+7]
Epoch 272/500:  54%|#####4    | 271/500 [23:07<19:40,  5.16s/it, v_num=1, elbo_train=1.8e+7]
