Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12682 |
|         n_cells          | 3771  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0017   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7] 
Epoch 3/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.55e+7]
Epoch 207/500:  41%|####1     | 206/500 [38:22<53:24, 10.90s/it, v_num=1, elbo_train=2.46e+7]
Epoch 207/500:  41%|####1     | 207/500 [38:33<53:11, 10.89s/it, v_num=1, elbo_train=2.46e+7]
Epoch 207/500:  41%|####1     | 207/500 [38:33<53:11, 10.89s/it, v_num=1, elbo_train=2.46e+7]
Epoch 208/500:  41%|####1     | 207/500 [38:33<53:11, 10.89s/it, v_num=1, elbo_train=2.46e+7]
Epoch 208/500:  42%|####1     | 208/500 [38:44<53:03, 10.90s/it, v_num=1, elbo_train=2.46e+7]
Epoch 208/500:  42%|####1     | 208/500 [38:44<53:03, 10.90s/it, v_num=1, elbo_train=2.46e+7]
Epoch 209/500:  42%|####1     | 208/500 [38:44<53:03, 10.90s/it, v_num=1, elbo_train=2.46e+7]
Epoch 209/500:  42%|####1     | 209/500 [38:55<52:56, 10.92s/it, v_num=1, elbo_train=2.46e+7]
Epoch 209/500:  42%|####1     | 209/500 [38:55<52:56, 10.92s/it, v_num=1, elbo_train=2.45e+7]
Epoch 210/500:  42%|####1     | 209/500 [38:55<52:56, 10.92s/it, v_num=1, elbo_train=2.45e+7]
Epoch 210/500:  42%|####2     | 210/500 [39:06<52:48, 10.93s/it, v_num=1, elbo_train=2.45e+7]
Epoch 210/500:  42%|####2     | 210/500 [39:06<52:48, 10.93s/it, v_num=1, elbo_train=2.45e+7]
Epoch 211/500:  42%|####2     | 210/500 [39:06<52:48, 10.93s/it, v_num=1, elbo_train=2.45e+7]
Epoch 211/500:  42%|####2     | 211/500 [39:17<52:40, 10.94s/it, v_num=1, elbo_train=2.45e+7]
Epoch 211/500:  42%|####2     | 211/500 [39:17<52:40, 10.94s/it, v_num=1, elbo_train=2.45e+7]
Epoch 212/500:  42%|####2     | 211/500 [39:17<52:40, 10.94s/it, v_num=1, elbo_train=2.45e+7]
Epoch 212/500:  42%|####2     | 212/500 [39:27<52:29, 10.93s/it, v_num=1, elbo_train=2.45e+7]
Epoch 212/500:  42%|####2     | 212/500 [39:27<52:29, 10.93s/it, v_num=1, elbo_train=2.45e+7]
Epoch 213/500:  42%|####2     | 212/500 [39:27<52:29, 10.93s/it, v_num=1, elbo_train=2.45e+7]
Epoch 213/500:  43%|####2     | 213/500 [39:38<52:14, 10.92s/it, v_num=1, elbo_train=2.45e+7]
Epoch 213/500:  43%|####2     | 213/500 [39:38<52:14, 10.92s/it, v_num=1, elbo_train=2.45e+7]
Epoch 214/500:  43%|####2     | 213/500 [39:38<52:14, 10.92s/it, v_num=1, elbo_train=2.45e+7]
Epoch 214/500:  43%|####2     | 214/500 [39:49<52:00, 10.91s/it, v_num=1, elbo_train=2.45e+7]
Epoch 214/500:  43%|####2     | 214/500 [39:49<52:00, 10.91s/it, v_num=1, elbo_train=2.45e+7]
Epoch 215/500:  43%|####2     | 214/500 [39:49<52:00, 10.91s/it, v_num=1, elbo_train=2.45e+7]
Epoch 215/500:  43%|####3     | 215/500 [40:00<51:52, 10.92s/it, v_num=1, elbo_train=2.45e+7]
Epoch 215/500:  43%|####3     | 215/500 [40:00<51:52, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 216/500:  43%|####3     | 215/500 [40:00<51:52, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 216/500:  43%|####3     | 216/500 [40:11<51:38, 10.91s/it, v_num=1, elbo_train=2.44e+7]
Epoch 216/500:  43%|####3     | 216/500 [40:11<51:38, 10.91s/it, v_num=1, elbo_train=2.45e+7]
Epoch 217/500:  43%|####3     | 216/500 [40:11<51:38, 10.91s/it, v_num=1, elbo_train=2.45e+7]
Epoch 217/500:  43%|####3     | 217/500 [40:22<51:29, 10.92s/it, v_num=1, elbo_train=2.45e+7]
Epoch 217/500:  43%|####3     | 217/500 [40:22<51:29, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 218/500:  43%|####3     | 217/500 [40:22<51:29, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 218/500:  44%|####3     | 218/500 [40:33<51:17, 10.91s/it, v_num=1, elbo_train=2.44e+7]
Epoch 218/500:  44%|####3     | 218/500 [40:33<51:17, 10.91s/it, v_num=1, elbo_train=2.44e+7]
Epoch 219/500:  44%|####3     | 218/500 [40:33<51:17, 10.91s/it, v_num=1, elbo_train=2.44e+7]
Epoch 219/500:  44%|####3     | 219/500 [40:44<51:07, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 219/500:  44%|####3     | 219/500 [40:44<51:07, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 220/500:  44%|####3     | 219/500 [40:44<51:07, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 220/500:  44%|####4     | 220/500 [40:55<50:56, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 220/500:  44%|####4     | 220/500 [40:55<50:56, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 221/500:  44%|####4     | 220/500 [40:55<50:56, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 221/500:  44%|####4     | 221/500 [41:06<50:47, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 221/500:  44%|####4     | 221/500 [41:06<50:47, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 222/500:  44%|####4     | 221/500 [41:06<50:47, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 222/500:  44%|####4     | 222/500 [41:17<50:34, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 222/500:  44%|####4     | 222/500 [41:17<50:34, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 223/500:  44%|####4     | 222/500 [41:17<50:34, 10.92s/it, v_num=1, elbo_train=2.44e+7]
Epoch 223/500:  45%|####4     | 223/500 [41:27<50:19, 10.90s/it, v_num=1, elbo_train=2.44e+7]
Epoch 223/500:  45%|####4     | 223/500 [41:27<50:19, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 224/500:  45%|####4     | 223/500 [41:27<50:19, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 224/500:  45%|####4     | 224/500 [41:38<50:10, 10.91s/it, v_num=1, elbo_train=2.43e+7]
Epoch 224/500:  45%|####4     | 224/500 [41:38<50:10, 10.91s/it, v_num=1, elbo_train=2.43e+7]
Epoch 225/500:  45%|####4     | 224/500 [41:38<50:10, 10.91s/it, v_num=1, elbo_train=2.43e+7]
Epoch 225/500:  45%|####5     | 225/500 [41:49<50:00, 10.91s/it, v_num=1, elbo_train=2.43e+7]
Epoch 225/500:  45%|####5     | 225/500 [41:49<50:00, 10.91s/it, v_num=1, elbo_train=2.43e+7]
Epoch 226/500:  45%|####5     | 225/500 [41:49<50:00, 10.91s/it, v_num=1, elbo_train=2.43e+7]
Epoch 226/500:  45%|####5     | 226/500 [42:00<49:48, 10.91s/it, v_num=1, elbo_train=2.43e+7]
Epoch 226/500:  45%|####5     | 226/500 [42:00<49:48, 10.91s/it, v_num=1, elbo_train=2.43e+7]
Epoch 227/500:  45%|####5     | 226/500 [42:00<49:48, 10.91s/it, v_num=1, elbo_train=2.43e+7]
Epoch 227/500:  45%|####5     | 227/500 [42:11<49:35, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 227/500:  45%|####5     | 227/500 [42:11<49:35, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 228/500:  45%|####5     | 227/500 [42:11<49:35, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 228/500:  46%|####5     | 228/500 [42:22<49:23, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 228/500:  46%|####5     | 228/500 [42:22<49:23, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 229/500:  46%|####5     | 228/500 [42:22<49:23, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 229/500:  46%|####5     | 229/500 [42:33<49:13, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 229/500:  46%|####5     | 229/500 [42:33<49:13, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 230/500:  46%|####5     | 229/500 [42:33<49:13, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 230/500:  46%|####6     | 230/500 [42:44<49:02, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 230/500:  46%|####6     | 230/500 [42:44<49:02, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 231/500:  46%|####6     | 230/500 [42:44<49:02, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 231/500:  46%|####6     | 231/500 [42:55<48:49, 10.89s/it, v_num=1, elbo_train=2.43e+7]
Epoch 231/500:  46%|####6     | 231/500 [42:55<48:49, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 232/500:  46%|####6     | 231/500 [42:55<48:49, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 232/500:  46%|####6     | 232/500 [43:06<48:41, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 232/500:  46%|####6     | 232/500 [43:06<48:41, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 233/500:  46%|####6     | 232/500 [43:06<48:41, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 233/500:  47%|####6     | 233/500 [43:16<48:30, 10.90s/it, v_num=1, elbo_train=2.43e+7]
Epoch 233/500:  47%|####6     | 233/500 [43:16<48:30, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 234/500:  47%|####6     | 233/500 [43:16<48:30, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 234/500:  47%|####6     | 234/500 [43:27<48:18, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 234/500:  47%|####6     | 234/500 [43:27<48:18, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 235/500:  47%|####6     | 234/500 [43:27<48:18, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 235/500:  47%|####6     | 235/500 [43:38<48:06, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 235/500:  47%|####6     | 235/500 [43:38<48:06, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 236/500:  47%|####6     | 235/500 [43:38<48:06, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 236/500:  47%|####7     | 236/500 [43:49<47:57, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 236/500:  47%|####7     | 236/500 [43:49<47:57, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 237/500:  47%|####7     | 236/500 [43:49<47:57, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 237/500:  47%|####7     | 237/500 [44:00<47:42, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 237/500:  47%|####7     | 237/500 [44:00<47:42, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 238/500:  47%|####7     | 237/500 [44:00<47:42, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 238/500:  48%|####7     | 238/500 [44:11<47:33, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 238/500:  48%|####7     | 238/500 [44:11<47:33, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 239/500:  48%|####7     | 238/500 [44:11<47:33, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 239/500:  48%|####7     | 239/500 [44:22<47:22, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 239/500:  48%|####7     | 239/500 [44:22<47:22, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 240/500:  48%|####7     | 239/500 [44:22<47:22, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 240/500:  48%|####8     | 240/500 [44:33<47:13, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 240/500:  48%|####8     | 240/500 [44:33<47:13, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 241/500:  48%|####8     | 240/500 [44:33<47:13, 10.90s/it, v_num=1, elbo_train=2.42e+7]
Epoch 241/500:  48%|####8     | 241/500 [44:44<46:59, 10.89s/it, v_num=1, elbo_train=2.42e+7]
Epoch 241/500:  48%|####8     | 241/500 [44:44<46:59, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 242/500:  48%|####8     | 241/500 [44:44<46:59, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 242/500:  48%|####8     | 242/500 [44:54<46:49, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 242/500:  48%|####8     | 242/500 [44:54<46:49, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 243/500:  48%|####8     | 242/500 [44:54<46:49, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 243/500:  49%|####8     | 243/500 [45:05<46:39, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 243/500:  49%|####8     | 243/500 [45:05<46:39, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 244/500:  49%|####8     | 243/500 [45:05<46:39, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 244/500:  49%|####8     | 244/500 [45:16<46:29, 10.90s/it, v_num=1, elbo_train=2.41e+7]
Epoch 244/500:  49%|####8     | 244/500 [45:16<46:29, 10.90s/it, v_num=1, elbo_train=2.41e+7]
Epoch 245/500:  49%|####8     | 244/500 [45:16<46:29, 10.90s/it, v_num=1, elbo_train=2.41e+7]
Epoch 245/500:  49%|####9     | 245/500 [45:27<46:19, 10.90s/it, v_num=1, elbo_train=2.41e+7]
Epoch 245/500:  49%|####9     | 245/500 [45:27<46:19, 10.90s/it, v_num=1, elbo_train=2.41e+7]
Epoch 246/500:  49%|####9     | 245/500 [45:27<46:19, 10.90s/it, v_num=1, elbo_train=2.41e+7]
Epoch 246/500:  49%|####9     | 246/500 [45:38<46:08, 10.90s/it, v_num=1, elbo_train=2.41e+7]
Epoch 246/500:  49%|####9     | 246/500 [45:38<46:08, 10.90s/it, v_num=1, elbo_train=2.41e+7]
Epoch 247/500:  49%|####9     | 246/500 [45:38<46:08, 10.90s/it, v_num=1, elbo_train=2.41e+7]
Epoch 247/500:  49%|####9     | 247/500 [45:49<45:54, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 247/500:  49%|####9     | 247/500 [45:49<45:54, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 248/500:  49%|####9     | 247/500 [45:49<45:54, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 248/500:  50%|####9     | 248/500 [46:00<45:43, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 248/500:  50%|####9     | 248/500 [46:00<45:43, 10.89s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 249/500:  50%|####9     | 248/500 [46:00<45:43, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 249/500:  50%|####9     | 249/500 [46:11<45:34, 10.90s/it, v_num=1, elbo_train=2.4e+7]
Epoch 249/500:  50%|####9     | 249/500 [46:11<45:34, 10.90s/it, v_num=1, elbo_train=2.41e+7]
Epoch 250/500:  50%|####9     | 249/500 [46:11<45:34, 10.90s/it, v_num=1, elbo_train=2.41e+7]
Epoch 250/500:  50%|#####     | 250/500 [46:22<45:22, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 250/500:  50%|#####     | 250/500 [46:22<45:22, 10.89s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 251/500:  50%|#####     | 250/500 [46:22<45:22, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 251/500:  50%|#####     | 251/500 [46:33<45:12, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 251/500:  50%|#####     | 251/500 [46:33<45:12, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 252/500:  50%|#####     | 251/500 [46:33<45:12, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 252/500:  50%|#####     | 252/500 [46:43<45:00, 10.89s/it, v_num=1, elbo_train=2.41e+7]
Epoch 252/500:  50%|#####     | 252/500 [46:43<45:00, 10.89s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 253/500:  50%|#####     | 252/500 [46:43<45:00, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 253/500:  51%|#####     | 253/500 [46:54<44:47, 10.88s/it, v_num=1, elbo_train=2.4e+7]
Epoch 253/500:  51%|#####     | 253/500 [46:54<44:47, 10.88s/it, v_num=1, elbo_train=2.4e+7]
Epoch 254/500:  51%|#####     | 253/500 [46:54<44:47, 10.88s/it, v_num=1, elbo_train=2.4e+7]
Epoch 254/500:  51%|#####     | 254/500 [47:05<44:39, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 254/500:  51%|#####     | 254/500 [47:05<44:39, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 255/500:  51%|#####     | 254/500 [47:05<44:39, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 255/500:  51%|#####1    | 255/500 [47:16<44:27, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 255/500:  51%|#####1    | 255/500 [47:16<44:27, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 256/500:  51%|#####1    | 255/500 [47:16<44:27, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 256/500:  51%|#####1    | 256/500 [47:27<44:18, 10.90s/it, v_num=1, elbo_train=2.4e+7]
Epoch 256/500:  51%|#####1    | 256/500 [47:27<44:18, 10.90s/it, v_num=1, elbo_train=2.4e+7]
Epoch 257/500:  51%|#####1    | 256/500 [47:27<44:18, 10.90s/it, v_num=1, elbo_train=2.4e+7]
Epoch 257/500:  51%|#####1    | 257/500 [47:38<44:06, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 257/500:  51%|#####1    | 257/500 [47:38<44:06, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 258/500:  51%|#####1    | 257/500 [47:38<44:06, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 258/500:  52%|#####1    | 258/500 [47:49<43:54, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 258/500:  52%|#####1    | 258/500 [47:49<43:54, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 259/500:  52%|#####1    | 258/500 [47:49<43:54, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 259/500:  52%|#####1    | 259/500 [48:00<43:46, 10.90s/it, v_num=1, elbo_train=2.4e+7]
Epoch 259/500:  52%|#####1    | 259/500 [48:00<43:46, 10.90s/it, v_num=1, elbo_train=2.4e+7]
Epoch 260/500:  52%|#####1    | 259/500 [48:00<43:46, 10.90s/it, v_num=1, elbo_train=2.4e+7]
Epoch 260/500:  52%|#####2    | 260/500 [48:11<43:34, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 260/500:  52%|#####2    | 260/500 [48:11<43:34, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 261/500:  52%|#####2    | 260/500 [48:11<43:34, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 261/500:  52%|#####2    | 261/500 [48:21<43:24, 10.90s/it, v_num=1, elbo_train=2.4e+7]
Epoch 261/500:  52%|#####2    | 261/500 [48:21<43:24, 10.90s/it, v_num=1, elbo_train=2.4e+7]
Epoch 262/500:  52%|#####2    | 261/500 [48:21<43:24, 10.90s/it, v_num=1, elbo_train=2.4e+7]
Epoch 262/500:  52%|#####2    | 262/500 [48:32<43:12, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 262/500:  52%|#####2    | 262/500 [48:32<43:12, 10.89s/it, v_num=1, elbo_train=2.39e+7]
Epoch 263/500:  52%|#####2    | 262/500 [48:32<43:12, 10.89s/it, v_num=1, elbo_train=2.39e+7]
Epoch 263/500:  53%|#####2    | 263/500 [48:43<43:00, 10.89s/it, v_num=1, elbo_train=2.39e+7]
