Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12492 |
|         n_cells          | 3626  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0023   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 214/500:  43%|####2     | 214/500 [21:01<28:15,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 214/500:  43%|####2     | 214/500 [21:01<28:15,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 215/500:  43%|####2     | 214/500 [21:01<28:15,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 215/500:  43%|####3     | 215/500 [21:07<28:10,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 215/500:  43%|####3     | 215/500 [21:07<28:10,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 216/500:  43%|####3     | 215/500 [21:07<28:10,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 216/500:  43%|####3     | 216/500 [21:13<28:04,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 216/500:  43%|####3     | 216/500 [21:13<28:04,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 217/500:  43%|####3     | 216/500 [21:13<28:04,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 217/500:  43%|####3     | 217/500 [21:19<27:59,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 217/500:  43%|####3     | 217/500 [21:19<27:59,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 218/500:  43%|####3     | 217/500 [21:19<27:59,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 218/500:  44%|####3     | 218/500 [21:25<27:52,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 218/500:  44%|####3     | 218/500 [21:25<27:52,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 219/500:  44%|####3     | 218/500 [21:25<27:52,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 219/500:  44%|####3     | 219/500 [21:31<27:46,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 219/500:  44%|####3     | 219/500 [21:31<27:46,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 220/500:  44%|####3     | 219/500 [21:31<27:46,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 220/500:  44%|####4     | 220/500 [21:37<27:40,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 220/500:  44%|####4     | 220/500 [21:37<27:40,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 221/500:  44%|####4     | 220/500 [21:37<27:40,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 221/500:  44%|####4     | 221/500 [21:43<27:34,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 221/500:  44%|####4     | 221/500 [21:43<27:34,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 222/500:  44%|####4     | 221/500 [21:43<27:34,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 222/500:  44%|####4     | 222/500 [21:49<27:28,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 222/500:  44%|####4     | 222/500 [21:49<27:28,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 223/500:  44%|####4     | 222/500 [21:49<27:28,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 223/500:  45%|####4     | 223/500 [21:55<27:21,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 223/500:  45%|####4     | 223/500 [21:55<27:21,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 224/500:  45%|####4     | 223/500 [21:55<27:21,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 224/500:  45%|####4     | 224/500 [22:01<27:16,  5.93s/it, v_num=1, elbo_train=1.66e+7]
Epoch 224/500:  45%|####4     | 224/500 [22:01<27:16,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 225/500:  45%|####4     | 224/500 [22:01<27:16,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 225/500:  45%|####5     | 225/500 [22:07<27:10,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 225/500:  45%|####5     | 225/500 [22:07<27:10,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 226/500:  45%|####5     | 225/500 [22:07<27:10,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 226/500:  45%|####5     | 226/500 [22:13<27:04,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 226/500:  45%|####5     | 226/500 [22:13<27:04,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 227/500:  45%|####5     | 226/500 [22:13<27:04,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 227/500:  45%|####5     | 227/500 [22:18<26:59,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 227/500:  45%|####5     | 227/500 [22:18<26:59,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 228/500:  45%|####5     | 227/500 [22:18<26:59,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 228/500:  46%|####5     | 228/500 [22:24<26:52,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 228/500:  46%|####5     | 228/500 [22:24<26:52,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 229/500:  46%|####5     | 228/500 [22:24<26:52,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 229/500:  46%|####5     | 229/500 [22:30<26:47,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 229/500:  46%|####5     | 229/500 [22:30<26:47,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 230/500:  46%|####5     | 229/500 [22:30<26:47,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 230/500:  46%|####6     | 230/500 [22:36<26:41,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 230/500:  46%|####6     | 230/500 [22:36<26:41,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 231/500:  46%|####6     | 230/500 [22:36<26:41,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 231/500:  46%|####6     | 231/500 [22:42<26:35,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 231/500:  46%|####6     | 231/500 [22:42<26:35,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 232/500:  46%|####6     | 231/500 [22:42<26:35,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 232/500:  46%|####6     | 232/500 [22:48<26:29,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 232/500:  46%|####6     | 232/500 [22:48<26:29,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 233/500:  46%|####6     | 232/500 [22:48<26:29,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 233/500:  47%|####6     | 233/500 [22:54<26:23,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 233/500:  47%|####6     | 233/500 [22:54<26:23,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 234/500:  47%|####6     | 233/500 [22:54<26:23,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 234/500:  47%|####6     | 234/500 [23:00<26:17,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 234/500:  47%|####6     | 234/500 [23:00<26:17,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 235/500:  47%|####6     | 234/500 [23:00<26:17,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 235/500:  47%|####6     | 235/500 [23:06<26:11,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 235/500:  47%|####6     | 235/500 [23:06<26:11,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 236/500:  47%|####6     | 235/500 [23:06<26:11,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 236/500:  47%|####7     | 236/500 [23:12<26:05,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 236/500:  47%|####7     | 236/500 [23:12<26:05,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 237/500:  47%|####7     | 236/500 [23:12<26:05,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 237/500:  47%|####7     | 237/500 [23:18<25:59,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 237/500:  47%|####7     | 237/500 [23:18<25:59,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 238/500:  47%|####7     | 237/500 [23:18<25:59,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 238/500:  48%|####7     | 238/500 [23:24<25:53,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 238/500:  48%|####7     | 238/500 [23:24<25:53,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 239/500:  48%|####7     | 238/500 [23:24<25:53,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 239/500:  48%|####7     | 239/500 [23:30<25:47,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 239/500:  48%|####7     | 239/500 [23:30<25:47,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 240/500:  48%|####7     | 239/500 [23:30<25:47,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 240/500:  48%|####8     | 240/500 [23:36<25:42,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 240/500:  48%|####8     | 240/500 [23:36<25:42,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 241/500:  48%|####8     | 240/500 [23:36<25:42,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 241/500:  48%|####8     | 241/500 [23:41<25:35,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 241/500:  48%|####8     | 241/500 [23:41<25:35,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 242/500:  48%|####8     | 241/500 [23:41<25:35,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 242/500:  48%|####8     | 242/500 [23:47<25:30,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 242/500:  48%|####8     | 242/500 [23:47<25:30,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 243/500:  48%|####8     | 242/500 [23:47<25:30,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 243/500:  49%|####8     | 243/500 [23:53<25:25,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 243/500:  49%|####8     | 243/500 [23:53<25:25,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 244/500:  49%|####8     | 243/500 [23:53<25:25,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 244/500:  49%|####8     | 244/500 [23:59<25:18,  5.93s/it, v_num=1, elbo_train=1.65e+7]
Epoch 244/500:  49%|####8     | 244/500 [23:59<25:18,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 245/500:  49%|####8     | 244/500 [23:59<25:18,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 245/500:  49%|####9     | 245/500 [24:05<25:12,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 245/500:  49%|####9     | 245/500 [24:05<25:12,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 246/500:  49%|####9     | 245/500 [24:05<25:12,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 246/500:  49%|####9     | 246/500 [24:11<25:06,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 246/500:  49%|####9     | 246/500 [24:11<25:06,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 247/500:  49%|####9     | 246/500 [24:11<25:06,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 247/500:  49%|####9     | 247/500 [24:17<25:00,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 247/500:  49%|####9     | 247/500 [24:17<25:00,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 248/500:  49%|####9     | 247/500 [24:17<25:00,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 248/500:  50%|####9     | 248/500 [24:23<24:54,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 248/500:  50%|####9     | 248/500 [24:23<24:54,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 249/500:  50%|####9     | 248/500 [24:23<24:54,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 249/500:  50%|####9     | 249/500 [24:29<24:49,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 249/500:  50%|####9     | 249/500 [24:29<24:49,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 250/500:  50%|####9     | 249/500 [24:29<24:49,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 250/500:  50%|#####     | 250/500 [24:35<24:43,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 250/500:  50%|#####     | 250/500 [24:35<24:43,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 251/500:  50%|#####     | 250/500 [24:35<24:43,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 251/500:  50%|#####     | 251/500 [24:41<24:37,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 251/500:  50%|#####     | 251/500 [24:41<24:37,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 252/500:  50%|#####     | 251/500 [24:41<24:37,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 252/500:  50%|#####     | 252/500 [24:47<24:31,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 252/500:  50%|#####     | 252/500 [24:47<24:31,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 253/500:  50%|#####     | 252/500 [24:47<24:31,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 253/500:  51%|#####     | 253/500 [24:53<24:25,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 253/500:  51%|#####     | 253/500 [24:53<24:25,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 254/500:  51%|#####     | 253/500 [24:53<24:25,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 254/500:  51%|#####     | 254/500 [24:59<24:19,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 254/500:  51%|#####     | 254/500 [24:59<24:19,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 255/500:  51%|#####     | 254/500 [24:59<24:19,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 255/500:  51%|#####1    | 255/500 [25:05<24:14,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 255/500:  51%|#####1    | 255/500 [25:05<24:14,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 256/500:  51%|#####1    | 255/500 [25:05<24:14,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 256/500:  51%|#####1    | 256/500 [25:10<24:08,  5.94s/it, v_num=1, elbo_train=1.64e+7]
Epoch 256/500:  51%|#####1    | 256/500 [25:10<24:08,  5.94s/it, v_num=1, elbo_train=1.64e+7]
Epoch 257/500:  51%|#####1    | 256/500 [25:10<24:08,  5.94s/it, v_num=1, elbo_train=1.64e+7]
Epoch 257/500:  51%|#####1    | 257/500 [25:16<24:01,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 257/500:  51%|#####1    | 257/500 [25:16<24:01,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 258/500:  51%|#####1    | 257/500 [25:16<24:01,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 258/500:  52%|#####1    | 258/500 [25:22<23:55,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 258/500:  52%|#####1    | 258/500 [25:22<23:55,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 259/500:  52%|#####1    | 258/500 [25:22<23:55,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 259/500:  52%|#####1    | 259/500 [25:28<23:49,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 259/500:  52%|#####1    | 259/500 [25:28<23:49,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 260/500:  52%|#####1    | 259/500 [25:28<23:49,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 260/500:  52%|#####2    | 260/500 [25:34<23:42,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 260/500:  52%|#####2    | 260/500 [25:34<23:42,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 261/500:  52%|#####2    | 260/500 [25:34<23:42,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 261/500:  52%|#####2    | 261/500 [25:40<23:36,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 261/500:  52%|#####2    | 261/500 [25:40<23:36,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 262/500:  52%|#####2    | 261/500 [25:40<23:36,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 262/500:  52%|#####2    | 262/500 [25:46<23:31,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 262/500:  52%|#####2    | 262/500 [25:46<23:31,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 263/500:  52%|#####2    | 262/500 [25:46<23:31,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 263/500:  53%|#####2    | 263/500 [25:52<23:25,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 263/500:  53%|#####2    | 263/500 [25:52<23:25,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 264/500:  53%|#####2    | 263/500 [25:52<23:25,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 264/500:  53%|#####2    | 264/500 [25:58<23:20,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 264/500:  53%|#####2    | 264/500 [25:58<23:20,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 265/500:  53%|#####2    | 264/500 [25:58<23:20,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 265/500:  53%|#####3    | 265/500 [26:04<23:14,  5.93s/it, v_num=1, elbo_train=1.64e+7]
Epoch 265/500:  53%|#####3    | 265/500 [26:04<23:14,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 266/500:  53%|#####3    | 265/500 [26:04<23:14,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 266/500:  53%|#####3    | 266/500 [26:10<23:07,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 266/500:  53%|#####3    | 266/500 [26:10<23:07,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 267/500:  53%|#####3    | 266/500 [26:10<23:07,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 267/500:  53%|#####3    | 267/500 [26:16<23:02,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 267/500:  53%|#####3    | 267/500 [26:16<23:02,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 268/500:  53%|#####3    | 267/500 [26:16<23:02,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 268/500:  54%|#####3    | 268/500 [26:22<22:56,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 268/500:  54%|#####3    | 268/500 [26:22<22:56,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 269/500:  54%|#####3    | 268/500 [26:22<22:56,  5.93s/it, v_num=1, elbo_train=1.63e+7]
Epoch 269/500:  54%|#####3    | 269/500 [26:28<22:51,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 269/500:  54%|#####3    | 269/500 [26:28<22:51,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 270/500:  54%|#####3    | 269/500 [26:28<22:51,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 270/500:  54%|#####4    | 270/500 [26:34<22:45,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 270/500:  54%|#####4    | 270/500 [26:34<22:45,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 271/500:  54%|#####4    | 270/500 [26:34<22:45,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 271/500:  54%|#####4    | 271/500 [26:39<22:39,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 271/500:  54%|#####4    | 271/500 [26:39<22:39,  5.94s/it, v_num=1, elbo_train=1.63e+7]
Epoch 272/500:  54%|#####4    | 271/500 [26:39<22:39,  5.94s/it, v_num=1, elbo_train=1.63e+7]
