Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12191 |
|         n_cells          | 2813  |
|         n_batch          |   1   |
|         n_labels         |   5   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0021   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.34e+7]
Epoch 235/500:  47%|####6     | 234/500 [17:41<20:11,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 235/500:  47%|####6     | 235/500 [17:45<20:07,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 235/500:  47%|####6     | 235/500 [17:45<20:07,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 236/500:  47%|####6     | 235/500 [17:45<20:07,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 236/500:  47%|####7     | 236/500 [17:50<20:02,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 236/500:  47%|####7     | 236/500 [17:50<20:02,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 237/500:  47%|####7     | 236/500 [17:50<20:02,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 237/500:  47%|####7     | 237/500 [17:54<19:58,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 237/500:  47%|####7     | 237/500 [17:54<19:58,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 238/500:  47%|####7     | 237/500 [17:54<19:58,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 238/500:  48%|####7     | 238/500 [17:59<19:54,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 238/500:  48%|####7     | 238/500 [17:59<19:54,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 239/500:  48%|####7     | 238/500 [17:59<19:54,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 239/500:  48%|####7     | 239/500 [18:04<19:50,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 239/500:  48%|####7     | 239/500 [18:04<19:50,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 240/500:  48%|####7     | 239/500 [18:04<19:50,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 240/500:  48%|####8     | 240/500 [18:08<19:45,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 240/500:  48%|####8     | 240/500 [18:08<19:45,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 241/500:  48%|####8     | 240/500 [18:08<19:45,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 241/500:  48%|####8     | 241/500 [18:13<19:41,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 241/500:  48%|####8     | 241/500 [18:13<19:41,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 242/500:  48%|####8     | 241/500 [18:13<19:41,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 242/500:  48%|####8     | 242/500 [18:17<19:37,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 242/500:  48%|####8     | 242/500 [18:17<19:37,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 243/500:  48%|####8     | 242/500 [18:17<19:37,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 243/500:  49%|####8     | 243/500 [18:22<19:32,  4.56s/it, v_num=1, elbo_train=1.42e+7]
Epoch 243/500:  49%|####8     | 243/500 [18:22<19:32,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 244/500:  49%|####8     | 243/500 [18:22<19:32,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 244/500:  49%|####8     | 244/500 [18:26<19:28,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 244/500:  49%|####8     | 244/500 [18:26<19:28,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 245/500:  49%|####8     | 244/500 [18:26<19:28,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 245/500:  49%|####9     | 245/500 [18:31<19:23,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 245/500:  49%|####9     | 245/500 [18:31<19:23,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 246/500:  49%|####9     | 245/500 [18:31<19:23,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 246/500:  49%|####9     | 246/500 [18:35<19:19,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 246/500:  49%|####9     | 246/500 [18:35<19:19,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 247/500:  49%|####9     | 246/500 [18:35<19:19,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 247/500:  49%|####9     | 247/500 [18:40<19:14,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 247/500:  49%|####9     | 247/500 [18:40<19:14,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 248/500:  49%|####9     | 247/500 [18:40<19:14,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 248/500:  50%|####9     | 248/500 [18:45<19:10,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 248/500:  50%|####9     | 248/500 [18:45<19:10,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 249/500:  50%|####9     | 248/500 [18:45<19:10,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 249/500:  50%|####9     | 249/500 [18:49<19:05,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 249/500:  50%|####9     | 249/500 [18:49<19:05,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 250/500:  50%|####9     | 249/500 [18:49<19:05,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 250/500:  50%|#####     | 250/500 [18:54<19:00,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 250/500:  50%|#####     | 250/500 [18:54<19:00,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 251/500:  50%|#####     | 250/500 [18:54<19:00,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 251/500:  50%|#####     | 251/500 [18:58<18:55,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 251/500:  50%|#####     | 251/500 [18:58<18:55,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 252/500:  50%|#####     | 251/500 [18:58<18:55,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 252/500:  50%|#####     | 252/500 [19:03<18:51,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 252/500:  50%|#####     | 252/500 [19:03<18:51,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 253/500:  50%|#####     | 252/500 [19:03<18:51,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 253/500:  51%|#####     | 253/500 [19:07<18:46,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 253/500:  51%|#####     | 253/500 [19:07<18:46,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 254/500:  51%|#####     | 253/500 [19:07<18:46,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 254/500:  51%|#####     | 254/500 [19:12<18:43,  4.57s/it, v_num=1, elbo_train=1.41e+7]
Epoch 254/500:  51%|#####     | 254/500 [19:12<18:43,  4.57s/it, v_num=1, elbo_train=1.41e+7]
Epoch 255/500:  51%|#####     | 254/500 [19:12<18:43,  4.57s/it, v_num=1, elbo_train=1.41e+7]
Epoch 255/500:  51%|#####1    | 255/500 [19:17<18:38,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 255/500:  51%|#####1    | 255/500 [19:17<18:38,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 256/500:  51%|#####1    | 255/500 [19:17<18:38,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 256/500:  51%|#####1    | 256/500 [19:21<18:33,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 256/500:  51%|#####1    | 256/500 [19:21<18:33,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 257/500:  51%|#####1    | 256/500 [19:21<18:33,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 257/500:  51%|#####1    | 257/500 [19:26<18:28,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 257/500:  51%|#####1    | 257/500 [19:26<18:28,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 258/500:  51%|#####1    | 257/500 [19:26<18:28,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 258/500:  52%|#####1    | 258/500 [19:30<18:24,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 258/500:  52%|#####1    | 258/500 [19:30<18:24,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 259/500:  52%|#####1    | 258/500 [19:30<18:24,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 259/500:  52%|#####1    | 259/500 [19:35<18:19,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 259/500:  52%|#####1    | 259/500 [19:35<18:19,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 260/500:  52%|#####1    | 259/500 [19:35<18:19,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 260/500:  52%|#####2    | 260/500 [19:39<18:15,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 260/500:  52%|#####2    | 260/500 [19:39<18:15,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 261/500:  52%|#####2    | 260/500 [19:39<18:15,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 261/500:  52%|#####2    | 261/500 [19:44<18:11,  4.57s/it, v_num=1, elbo_train=1.41e+7]
Epoch 261/500:  52%|#####2    | 261/500 [19:44<18:11,  4.57s/it, v_num=1, elbo_train=1.41e+7]
Epoch 262/500:  52%|#####2    | 261/500 [19:44<18:11,  4.57s/it, v_num=1, elbo_train=1.41e+7]
Epoch 262/500:  52%|#####2    | 262/500 [19:48<18:06,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 262/500:  52%|#####2    | 262/500 [19:48<18:06,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 263/500:  52%|#####2    | 262/500 [19:48<18:06,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 263/500:  53%|#####2    | 263/500 [19:53<18:01,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 263/500:  53%|#####2    | 263/500 [19:53<18:01,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 264/500:  53%|#####2    | 263/500 [19:53<18:01,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 264/500:  53%|#####2    | 264/500 [19:58<17:56,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 264/500:  53%|#####2    | 264/500 [19:58<17:56,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 265/500:  53%|#####2    | 264/500 [19:58<17:56,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 265/500:  53%|#####3    | 265/500 [20:02<17:52,  4.56s/it, v_num=1, elbo_train=1.41e+7]
Epoch 265/500:  53%|#####3    | 265/500 [20:02<17:52,  4.56s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 266/500:  53%|#####3    | 265/500 [20:02<17:52,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 266/500:  53%|#####3    | 266/500 [20:07<17:48,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 266/500:  53%|#####3    | 266/500 [20:07<17:48,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 267/500:  53%|#####3    | 266/500 [20:07<17:48,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 267/500:  53%|#####3    | 267/500 [20:11<17:43,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 267/500:  53%|#####3    | 267/500 [20:11<17:43,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 268/500:  53%|#####3    | 267/500 [20:11<17:43,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 268/500:  54%|#####3    | 268/500 [20:16<17:38,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 268/500:  54%|#####3    | 268/500 [20:16<17:38,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 269/500:  54%|#####3    | 268/500 [20:16<17:38,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 269/500:  54%|#####3    | 269/500 [20:20<17:34,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 269/500:  54%|#####3    | 269/500 [20:20<17:34,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 270/500:  54%|#####3    | 269/500 [20:20<17:34,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 270/500:  54%|#####4    | 270/500 [20:25<17:29,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 270/500:  54%|#####4    | 270/500 [20:25<17:29,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 271/500:  54%|#####4    | 270/500 [20:25<17:29,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 271/500:  54%|#####4    | 271/500 [20:30<17:24,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 271/500:  54%|#####4    | 271/500 [20:30<17:24,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 272/500:  54%|#####4    | 271/500 [20:30<17:24,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 272/500:  54%|#####4    | 272/500 [20:34<17:20,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 272/500:  54%|#####4    | 272/500 [20:34<17:20,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 273/500:  54%|#####4    | 272/500 [20:34<17:20,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 273/500:  55%|#####4    | 273/500 [20:39<17:15,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 273/500:  55%|#####4    | 273/500 [20:39<17:15,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 274/500:  55%|#####4    | 273/500 [20:39<17:15,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 274/500:  55%|#####4    | 274/500 [20:43<17:11,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 274/500:  55%|#####4    | 274/500 [20:43<17:11,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 275/500:  55%|#####4    | 274/500 [20:43<17:11,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 275/500:  55%|#####5    | 275/500 [20:48<17:06,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 275/500:  55%|#####5    | 275/500 [20:48<17:06,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 276/500:  55%|#####5    | 275/500 [20:48<17:06,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 276/500:  55%|#####5    | 276/500 [20:52<17:01,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 276/500:  55%|#####5    | 276/500 [20:52<17:01,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 277/500:  55%|#####5    | 276/500 [20:52<17:01,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 277/500:  55%|#####5    | 277/500 [20:57<16:56,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 277/500:  55%|#####5    | 277/500 [20:57<16:56,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 278/500:  55%|#####5    | 277/500 [20:57<16:56,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 278/500:  56%|#####5    | 278/500 [21:01<16:52,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 278/500:  56%|#####5    | 278/500 [21:01<16:52,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 279/500:  56%|#####5    | 278/500 [21:01<16:52,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 279/500:  56%|#####5    | 279/500 [21:06<16:48,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 279/500:  56%|#####5    | 279/500 [21:06<16:48,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 280/500:  56%|#####5    | 279/500 [21:06<16:48,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 280/500:  56%|#####6    | 280/500 [21:11<16:43,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 280/500:  56%|#####6    | 280/500 [21:11<16:43,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 281/500:  56%|#####6    | 280/500 [21:11<16:43,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 281/500:  56%|#####6    | 281/500 [21:15<16:38,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 281/500:  56%|#####6    | 281/500 [21:15<16:38,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 282/500:  56%|#####6    | 281/500 [21:15<16:38,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 282/500:  56%|#####6    | 282/500 [21:20<16:34,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 282/500:  56%|#####6    | 282/500 [21:20<16:34,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 283/500:  56%|#####6    | 282/500 [21:20<16:34,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 283/500:  57%|#####6    | 283/500 [21:24<16:39,  4.60s/it, v_num=1, elbo_train=1.4e+7]
Epoch 283/500:  57%|#####6    | 283/500 [21:24<16:39,  4.60s/it, v_num=1, elbo_train=1.4e+7]
Epoch 284/500:  57%|#####6    | 283/500 [21:24<16:39,  4.60s/it, v_num=1, elbo_train=1.4e+7]
Epoch 284/500:  57%|#####6    | 284/500 [21:29<16:31,  4.59s/it, v_num=1, elbo_train=1.4e+7]
Epoch 284/500:  57%|#####6    | 284/500 [21:29<16:31,  4.59s/it, v_num=1, elbo_train=1.4e+7]
Epoch 285/500:  57%|#####6    | 284/500 [21:29<16:31,  4.59s/it, v_num=1, elbo_train=1.4e+7]
Epoch 285/500:  57%|#####6    | 285/500 [21:34<16:25,  4.58s/it, v_num=1, elbo_train=1.4e+7]
Epoch 285/500:  57%|#####6    | 285/500 [21:34<16:25,  4.58s/it, v_num=1, elbo_train=1.4e+7]
Epoch 286/500:  57%|#####6    | 285/500 [21:34<16:25,  4.58s/it, v_num=1, elbo_train=1.4e+7]
Epoch 286/500:  57%|#####7    | 286/500 [21:38<16:19,  4.58s/it, v_num=1, elbo_train=1.4e+7]
Epoch 286/500:  57%|#####7    | 286/500 [21:38<16:19,  4.58s/it, v_num=1, elbo_train=1.4e+7]
Epoch 287/500:  57%|#####7    | 286/500 [21:38<16:19,  4.58s/it, v_num=1, elbo_train=1.4e+7]
Epoch 287/500:  57%|#####7    | 287/500 [21:43<16:13,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 287/500:  57%|#####7    | 287/500 [21:43<16:13,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 288/500:  57%|#####7    | 287/500 [21:43<16:13,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 288/500:  58%|#####7    | 288/500 [21:47<16:09,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 288/500:  58%|#####7    | 288/500 [21:47<16:09,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 289/500:  58%|#####7    | 288/500 [21:47<16:09,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 289/500:  58%|#####7    | 289/500 [21:52<16:03,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 289/500:  58%|#####7    | 289/500 [21:52<16:03,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 290/500:  58%|#####7    | 289/500 [21:52<16:03,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 290/500:  58%|#####8    | 290/500 [21:56<15:59,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 290/500:  58%|#####8    | 290/500 [21:56<15:59,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 291/500:  58%|#####8    | 290/500 [21:56<15:59,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 291/500:  58%|#####8    | 291/500 [22:01<15:54,  4.57s/it, v_num=1, elbo_train=1.4e+7]
Epoch 291/500:  58%|#####8    | 291/500 [22:01<15:54,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 292/500:  58%|#####8    | 291/500 [22:01<15:54,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 292/500:  58%|#####8    | 292/500 [22:06<15:49,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 292/500:  58%|#####8    | 292/500 [22:06<15:49,  4.57s/it, v_num=1, elbo_train=1.39e+7]
