Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12264 |
|         n_cells          | 2931  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH003   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.6e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.6e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.42e+7]
Epoch 19/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.42e+7]
Epoch 213/500:  42%|####2     | 212/500 [16:40<22:47,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 213/500:  43%|####2     | 213/500 [16:45<22:41,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 213/500:  43%|####2     | 213/500 [16:45<22:41,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 214/500:  43%|####2     | 213/500 [16:45<22:41,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 214/500:  43%|####2     | 214/500 [16:49<22:36,  4.74s/it, v_num=1, elbo_train=1.45e+7]
Epoch 214/500:  43%|####2     | 214/500 [16:49<22:36,  4.74s/it, v_num=1, elbo_train=1.45e+7]
Epoch 215/500:  43%|####2     | 214/500 [16:49<22:36,  4.74s/it, v_num=1, elbo_train=1.45e+7]
Epoch 215/500:  43%|####3     | 215/500 [16:54<22:32,  4.74s/it, v_num=1, elbo_train=1.45e+7]
Epoch 215/500:  43%|####3     | 215/500 [16:54<22:32,  4.74s/it, v_num=1, elbo_train=1.45e+7]
Epoch 216/500:  43%|####3     | 215/500 [16:54<22:32,  4.74s/it, v_num=1, elbo_train=1.45e+7]
Epoch 216/500:  43%|####3     | 216/500 [16:59<22:27,  4.74s/it, v_num=1, elbo_train=1.45e+7]
Epoch 216/500:  43%|####3     | 216/500 [16:59<22:27,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 217/500:  43%|####3     | 216/500 [16:59<22:27,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 217/500:  43%|####3     | 217/500 [17:04<22:22,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 217/500:  43%|####3     | 217/500 [17:04<22:22,  4.74s/it, v_num=1, elbo_train=1.45e+7]
Epoch 218/500:  43%|####3     | 217/500 [17:04<22:22,  4.74s/it, v_num=1, elbo_train=1.45e+7]
Epoch 218/500:  44%|####3     | 218/500 [17:08<22:18,  4.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 218/500:  44%|####3     | 218/500 [17:08<22:18,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 219/500:  44%|####3     | 218/500 [17:08<22:18,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 219/500:  44%|####3     | 219/500 [17:13<22:13,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 219/500:  44%|####3     | 219/500 [17:13<22:13,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 220/500:  44%|####3     | 219/500 [17:13<22:13,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 220/500:  44%|####4     | 220/500 [17:18<22:08,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 220/500:  44%|####4     | 220/500 [17:18<22:08,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 221/500:  44%|####4     | 220/500 [17:18<22:08,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 221/500:  44%|####4     | 221/500 [17:23<22:04,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 221/500:  44%|####4     | 221/500 [17:23<22:04,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 222/500:  44%|####4     | 221/500 [17:23<22:04,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 222/500:  44%|####4     | 222/500 [17:27<21:59,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 222/500:  44%|####4     | 222/500 [17:27<21:59,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 223/500:  44%|####4     | 222/500 [17:27<21:59,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 223/500:  45%|####4     | 223/500 [17:32<21:55,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 223/500:  45%|####4     | 223/500 [17:32<21:55,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 224/500:  45%|####4     | 223/500 [17:32<21:55,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 224/500:  45%|####4     | 224/500 [17:37<21:49,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 224/500:  45%|####4     | 224/500 [17:37<21:49,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 225/500:  45%|####4     | 224/500 [17:37<21:49,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 225/500:  45%|####5     | 225/500 [17:42<21:44,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 225/500:  45%|####5     | 225/500 [17:42<21:44,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 226/500:  45%|####5     | 225/500 [17:42<21:44,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 226/500:  45%|####5     | 226/500 [17:46<21:39,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 226/500:  45%|####5     | 226/500 [17:46<21:39,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 227/500:  45%|####5     | 226/500 [17:46<21:39,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 227/500:  45%|####5     | 227/500 [17:51<21:35,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 227/500:  45%|####5     | 227/500 [17:51<21:35,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 228/500:  45%|####5     | 227/500 [17:51<21:35,  4.74s/it, v_num=1, elbo_train=1.44e+7]
Epoch 228/500:  46%|####5     | 228/500 [17:56<21:31,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 228/500:  46%|####5     | 228/500 [17:56<21:31,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 229/500:  46%|####5     | 228/500 [17:56<21:31,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 229/500:  46%|####5     | 229/500 [18:01<21:26,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 229/500:  46%|####5     | 229/500 [18:01<21:26,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 230/500:  46%|####5     | 229/500 [18:01<21:26,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 230/500:  46%|####6     | 230/500 [18:05<21:21,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 230/500:  46%|####6     | 230/500 [18:05<21:21,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 231/500:  46%|####6     | 230/500 [18:05<21:21,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 231/500:  46%|####6     | 231/500 [18:10<21:16,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 231/500:  46%|####6     | 231/500 [18:10<21:16,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 232/500:  46%|####6     | 231/500 [18:10<21:16,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 232/500:  46%|####6     | 232/500 [18:15<21:12,  4.75s/it, v_num=1, elbo_train=1.44e+7]
Epoch 232/500:  46%|####6     | 232/500 [18:15<21:12,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 233/500:  46%|####6     | 232/500 [18:15<21:12,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 233/500:  47%|####6     | 233/500 [18:20<21:06,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 233/500:  47%|####6     | 233/500 [18:20<21:06,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 234/500:  47%|####6     | 233/500 [18:20<21:06,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 234/500:  47%|####6     | 234/500 [18:24<21:01,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 234/500:  47%|####6     | 234/500 [18:24<21:01,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 235/500:  47%|####6     | 234/500 [18:24<21:01,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 235/500:  47%|####6     | 235/500 [18:29<20:57,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 235/500:  47%|####6     | 235/500 [18:29<20:57,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 236/500:  47%|####6     | 235/500 [18:29<20:57,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 236/500:  47%|####7     | 236/500 [18:34<20:52,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 236/500:  47%|####7     | 236/500 [18:34<20:52,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 237/500:  47%|####7     | 236/500 [18:34<20:52,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 237/500:  47%|####7     | 237/500 [18:39<20:48,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 237/500:  47%|####7     | 237/500 [18:39<20:48,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 238/500:  47%|####7     | 237/500 [18:39<20:48,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 238/500:  48%|####7     | 238/500 [18:43<20:43,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 238/500:  48%|####7     | 238/500 [18:43<20:43,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 239/500:  48%|####7     | 238/500 [18:43<20:43,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 239/500:  48%|####7     | 239/500 [18:48<20:38,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 239/500:  48%|####7     | 239/500 [18:48<20:38,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 240/500:  48%|####7     | 239/500 [18:48<20:38,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 240/500:  48%|####8     | 240/500 [18:53<20:33,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 240/500:  48%|####8     | 240/500 [18:53<20:33,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 241/500:  48%|####8     | 240/500 [18:53<20:33,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 241/500:  48%|####8     | 241/500 [18:58<20:28,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 241/500:  48%|####8     | 241/500 [18:58<20:28,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 242/500:  48%|####8     | 241/500 [18:58<20:28,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 242/500:  48%|####8     | 242/500 [19:02<20:24,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 242/500:  48%|####8     | 242/500 [19:02<20:24,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 243/500:  48%|####8     | 242/500 [19:02<20:24,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 243/500:  49%|####8     | 243/500 [19:07<20:18,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 243/500:  49%|####8     | 243/500 [19:07<20:18,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 244/500:  49%|####8     | 243/500 [19:07<20:18,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 244/500:  49%|####8     | 244/500 [19:12<20:14,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 244/500:  49%|####8     | 244/500 [19:12<20:14,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 245/500:  49%|####8     | 244/500 [19:12<20:14,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 245/500:  49%|####9     | 245/500 [19:16<20:09,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 245/500:  49%|####9     | 245/500 [19:16<20:09,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 246/500:  49%|####9     | 245/500 [19:16<20:09,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 246/500:  49%|####9     | 246/500 [19:21<20:05,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 246/500:  49%|####9     | 246/500 [19:21<20:05,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 247/500:  49%|####9     | 246/500 [19:21<20:05,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 247/500:  49%|####9     | 247/500 [19:26<20:01,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 247/500:  49%|####9     | 247/500 [19:26<20:01,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 248/500:  49%|####9     | 247/500 [19:26<20:01,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 248/500:  50%|####9     | 248/500 [19:31<19:56,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 248/500:  50%|####9     | 248/500 [19:31<19:56,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 249/500:  50%|####9     | 248/500 [19:31<19:56,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 249/500:  50%|####9     | 249/500 [19:35<19:51,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 249/500:  50%|####9     | 249/500 [19:35<19:51,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 250/500:  50%|####9     | 249/500 [19:35<19:51,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 250/500:  50%|#####     | 250/500 [19:40<19:46,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 250/500:  50%|#####     | 250/500 [19:40<19:46,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 251/500:  50%|#####     | 250/500 [19:40<19:46,  4.75s/it, v_num=1, elbo_train=1.43e+7]
Epoch 251/500:  50%|#####     | 251/500 [19:45<19:41,  4.74s/it, v_num=1, elbo_train=1.43e+7]
Epoch 251/500:  50%|#####     | 251/500 [19:45<19:41,  4.74s/it, v_num=1, elbo_train=1.42e+7]
Epoch 252/500:  50%|#####     | 251/500 [19:45<19:41,  4.74s/it, v_num=1, elbo_train=1.42e+7]
Epoch 252/500:  50%|#####     | 252/500 [19:50<19:36,  4.74s/it, v_num=1, elbo_train=1.42e+7]
Epoch 252/500:  50%|#####     | 252/500 [19:50<19:36,  4.74s/it, v_num=1, elbo_train=1.42e+7]
Epoch 253/500:  50%|#####     | 252/500 [19:50<19:36,  4.74s/it, v_num=1, elbo_train=1.42e+7]
Epoch 253/500:  51%|#####     | 253/500 [19:54<19:31,  4.74s/it, v_num=1, elbo_train=1.42e+7]
Epoch 253/500:  51%|#####     | 253/500 [19:54<19:31,  4.74s/it, v_num=1, elbo_train=1.42e+7]
Epoch 254/500:  51%|#####     | 253/500 [19:54<19:31,  4.74s/it, v_num=1, elbo_train=1.42e+7]
Epoch 254/500:  51%|#####     | 254/500 [19:59<19:27,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 254/500:  51%|#####     | 254/500 [19:59<19:27,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 255/500:  51%|#####     | 254/500 [19:59<19:27,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 255/500:  51%|#####1    | 255/500 [20:04<19:23,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 255/500:  51%|#####1    | 255/500 [20:04<19:23,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 256/500:  51%|#####1    | 255/500 [20:04<19:23,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 256/500:  51%|#####1    | 256/500 [20:09<19:18,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 256/500:  51%|#####1    | 256/500 [20:09<19:18,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 257/500:  51%|#####1    | 256/500 [20:09<19:18,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 257/500:  51%|#####1    | 257/500 [20:13<19:13,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 257/500:  51%|#####1    | 257/500 [20:13<19:13,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 258/500:  51%|#####1    | 257/500 [20:13<19:13,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 258/500:  52%|#####1    | 258/500 [20:18<19:09,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 258/500:  52%|#####1    | 258/500 [20:18<19:09,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 259/500:  52%|#####1    | 258/500 [20:18<19:09,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 259/500:  52%|#####1    | 259/500 [20:23<19:04,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 259/500:  52%|#####1    | 259/500 [20:23<19:04,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 260/500:  52%|#####1    | 259/500 [20:23<19:04,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 260/500:  52%|#####2    | 260/500 [20:28<18:59,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 260/500:  52%|#####2    | 260/500 [20:28<18:59,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 261/500:  52%|#####2    | 260/500 [20:28<18:59,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 261/500:  52%|#####2    | 261/500 [20:32<18:54,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 261/500:  52%|#####2    | 261/500 [20:32<18:54,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 262/500:  52%|#####2    | 261/500 [20:32<18:54,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 262/500:  52%|#####2    | 262/500 [20:37<18:49,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 262/500:  52%|#####2    | 262/500 [20:37<18:49,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 263/500:  52%|#####2    | 262/500 [20:37<18:49,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 263/500:  53%|#####2    | 263/500 [20:42<18:44,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 263/500:  53%|#####2    | 263/500 [20:42<18:44,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 264/500:  53%|#####2    | 263/500 [20:42<18:44,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 264/500:  53%|#####2    | 264/500 [20:47<18:40,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 264/500:  53%|#####2    | 264/500 [20:47<18:40,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 265/500:  53%|#####2    | 264/500 [20:47<18:40,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 265/500:  53%|#####3    | 265/500 [20:51<18:35,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 265/500:  53%|#####3    | 265/500 [20:51<18:35,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 266/500:  53%|#####3    | 265/500 [20:51<18:35,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 266/500:  53%|#####3    | 266/500 [20:56<18:31,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 266/500:  53%|#####3    | 266/500 [20:56<18:31,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 267/500:  53%|#####3    | 266/500 [20:56<18:31,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 267/500:  53%|#####3    | 267/500 [21:01<18:26,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 267/500:  53%|#####3    | 267/500 [21:01<18:26,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 268/500:  53%|#####3    | 267/500 [21:01<18:26,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 268/500:  54%|#####3    | 268/500 [21:06<18:21,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 268/500:  54%|#####3    | 268/500 [21:06<18:21,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 269/500:  54%|#####3    | 268/500 [21:06<18:21,  4.75s/it, v_num=1, elbo_train=1.42e+7]
Epoch 269/500:  54%|#####3    | 269/500 [21:10<18:16,  4.75s/it, v_num=1, elbo_train=1.42e+7]
