Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11938 |
|         n_cells          | 1890  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0010   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 7/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 13/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 19/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 212/500:  42%|####2     | 212/500 [10:33<14:27,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 213/500:  42%|####2     | 212/500 [10:33<14:27,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 213/500:  43%|####2     | 213/500 [10:36<14:25,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 213/500:  43%|####2     | 213/500 [10:36<14:25,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 214/500:  43%|####2     | 213/500 [10:36<14:25,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 214/500:  43%|####2     | 214/500 [10:39<14:21,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 214/500:  43%|####2     | 214/500 [10:39<14:21,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 215/500:  43%|####2     | 214/500 [10:39<14:21,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 215/500:  43%|####3     | 215/500 [10:42<14:19,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 215/500:  43%|####3     | 215/500 [10:42<14:19,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 216/500:  43%|####3     | 215/500 [10:42<14:19,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 216/500:  43%|####3     | 216/500 [10:45<14:16,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 216/500:  43%|####3     | 216/500 [10:45<14:16,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 217/500:  43%|####3     | 216/500 [10:45<14:16,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 217/500:  43%|####3     | 217/500 [10:48<14:13,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 217/500:  43%|####3     | 217/500 [10:48<14:13,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 218/500:  43%|####3     | 217/500 [10:48<14:13,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 218/500:  44%|####3     | 218/500 [10:51<14:10,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 218/500:  44%|####3     | 218/500 [10:51<14:10,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 219/500:  44%|####3     | 218/500 [10:51<14:10,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 219/500:  44%|####3     | 219/500 [10:54<14:07,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 219/500:  44%|####3     | 219/500 [10:54<14:07,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 220/500:  44%|####3     | 219/500 [10:54<14:07,  3.01s/it, v_num=1, elbo_train=1.05e+7]
Epoch 220/500:  44%|####4     | 220/500 [10:57<14:04,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 220/500:  44%|####4     | 220/500 [10:57<14:04,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 221/500:  44%|####4     | 220/500 [10:57<14:04,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 221/500:  44%|####4     | 221/500 [11:00<14:02,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 221/500:  44%|####4     | 221/500 [11:00<14:02,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 222/500:  44%|####4     | 221/500 [11:00<14:02,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 222/500:  44%|####4     | 222/500 [11:03<13:58,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 222/500:  44%|####4     | 222/500 [11:03<13:58,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 223/500:  44%|####4     | 222/500 [11:03<13:58,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 223/500:  45%|####4     | 223/500 [11:06<13:55,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 223/500:  45%|####4     | 223/500 [11:06<13:55,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 224/500:  45%|####4     | 223/500 [11:06<13:55,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 224/500:  45%|####4     | 224/500 [11:09<13:52,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 224/500:  45%|####4     | 224/500 [11:09<13:52,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 225/500:  45%|####4     | 224/500 [11:09<13:52,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 225/500:  45%|####5     | 225/500 [11:12<13:50,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 225/500:  45%|####5     | 225/500 [11:12<13:50,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 226/500:  45%|####5     | 225/500 [11:12<13:50,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 226/500:  45%|####5     | 226/500 [11:15<13:46,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 226/500:  45%|####5     | 226/500 [11:15<13:46,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 227/500:  45%|####5     | 226/500 [11:15<13:46,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 227/500:  45%|####5     | 227/500 [11:18<13:43,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 227/500:  45%|####5     | 227/500 [11:18<13:43,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 228/500:  45%|####5     | 227/500 [11:18<13:43,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 228/500:  46%|####5     | 228/500 [11:21<13:40,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 228/500:  46%|####5     | 228/500 [11:21<13:40,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 229/500:  46%|####5     | 228/500 [11:21<13:40,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 229/500:  46%|####5     | 229/500 [11:24<13:37,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 229/500:  46%|####5     | 229/500 [11:24<13:37,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 230/500:  46%|####5     | 229/500 [11:24<13:37,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 230/500:  46%|####6     | 230/500 [11:27<13:34,  3.02s/it, v_num=1, elbo_train=1.05e+7]
Epoch 230/500:  46%|####6     | 230/500 [11:27<13:34,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 231/500:  46%|####6     | 230/500 [11:27<13:34,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 231/500:  46%|####6     | 231/500 [11:30<13:31,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 231/500:  46%|####6     | 231/500 [11:30<13:31,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 232/500:  46%|####6     | 231/500 [11:30<13:31,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 232/500:  46%|####6     | 232/500 [11:33<13:27,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 232/500:  46%|####6     | 232/500 [11:33<13:27,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 233/500:  46%|####6     | 232/500 [11:33<13:27,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 233/500:  47%|####6     | 233/500 [11:36<13:24,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 233/500:  47%|####6     | 233/500 [11:36<13:24,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 234/500:  47%|####6     | 233/500 [11:36<13:24,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 234/500:  47%|####6     | 234/500 [11:39<13:21,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 234/500:  47%|####6     | 234/500 [11:39<13:21,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 235/500:  47%|####6     | 234/500 [11:39<13:21,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 235/500:  47%|####6     | 235/500 [11:42<13:19,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 235/500:  47%|####6     | 235/500 [11:42<13:19,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 236/500:  47%|####6     | 235/500 [11:42<13:19,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 236/500:  47%|####7     | 236/500 [11:45<13:16,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 236/500:  47%|####7     | 236/500 [11:45<13:16,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 237/500:  47%|####7     | 236/500 [11:45<13:16,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 237/500:  47%|####7     | 237/500 [11:48<13:13,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 237/500:  47%|####7     | 237/500 [11:48<13:13,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 238/500:  47%|####7     | 237/500 [11:48<13:13,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 238/500:  48%|####7     | 238/500 [11:51<13:10,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 238/500:  48%|####7     | 238/500 [11:51<13:10,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 239/500:  48%|####7     | 238/500 [11:51<13:10,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 239/500:  48%|####7     | 239/500 [11:54<13:07,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 239/500:  48%|####7     | 239/500 [11:54<13:07,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 240/500:  48%|####7     | 239/500 [11:54<13:07,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 240/500:  48%|####8     | 240/500 [11:57<13:04,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 240/500:  48%|####8     | 240/500 [11:57<13:04,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 241/500:  48%|####8     | 240/500 [11:57<13:04,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 241/500:  48%|####8     | 241/500 [12:00<13:01,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 241/500:  48%|####8     | 241/500 [12:00<13:01,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 242/500:  48%|####8     | 241/500 [12:00<13:01,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 242/500:  48%|####8     | 242/500 [12:03<12:58,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 242/500:  48%|####8     | 242/500 [12:03<12:58,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 243/500:  48%|####8     | 242/500 [12:03<12:58,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 243/500:  49%|####8     | 243/500 [12:06<12:55,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 243/500:  49%|####8     | 243/500 [12:06<12:55,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 244/500:  49%|####8     | 243/500 [12:06<12:55,  3.02s/it, v_num=1, elbo_train=1.04e+7]
Epoch 244/500:  49%|####8     | 244/500 [12:09<12:51,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 244/500:  49%|####8     | 244/500 [12:09<12:51,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 245/500:  49%|####8     | 244/500 [12:09<12:51,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 245/500:  49%|####9     | 245/500 [12:12<12:48,  3.01s/it, v_num=1, elbo_train=1.04e+7]
Epoch 245/500:  49%|####9     | 245/500 [12:12<12:48,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 246/500:  49%|####9     | 245/500 [12:12<12:48,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 246/500:  49%|####9     | 246/500 [12:15<12:45,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 246/500:  49%|####9     | 246/500 [12:15<12:45,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 247/500:  49%|####9     | 246/500 [12:15<12:45,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 247/500:  49%|####9     | 247/500 [12:18<12:42,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 247/500:  49%|####9     | 247/500 [12:18<12:42,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 248/500:  49%|####9     | 247/500 [12:18<12:42,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 248/500:  50%|####9     | 248/500 [12:21<12:39,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 248/500:  50%|####9     | 248/500 [12:21<12:39,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 249/500:  50%|####9     | 248/500 [12:21<12:39,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 249/500:  50%|####9     | 249/500 [12:24<12:36,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 249/500:  50%|####9     | 249/500 [12:24<12:36,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 250/500:  50%|####9     | 249/500 [12:24<12:36,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 250/500:  50%|#####     | 250/500 [12:27<12:33,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 250/500:  50%|#####     | 250/500 [12:27<12:33,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 251/500:  50%|#####     | 250/500 [12:27<12:33,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 251/500:  50%|#####     | 251/500 [12:30<12:31,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 251/500:  50%|#####     | 251/500 [12:30<12:31,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 252/500:  50%|#####     | 251/500 [12:30<12:31,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 252/500:  50%|#####     | 252/500 [12:33<12:28,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 252/500:  50%|#####     | 252/500 [12:33<12:28,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 253/500:  50%|#####     | 252/500 [12:33<12:28,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 253/500:  51%|#####     | 253/500 [12:36<12:25,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 253/500:  51%|#####     | 253/500 [12:36<12:25,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 254/500:  51%|#####     | 253/500 [12:36<12:25,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 254/500:  51%|#####     | 254/500 [12:39<12:21,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 254/500:  51%|#####     | 254/500 [12:39<12:21,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 255/500:  51%|#####     | 254/500 [12:39<12:21,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 255/500:  51%|#####1    | 255/500 [12:42<12:18,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 255/500:  51%|#####1    | 255/500 [12:42<12:18,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 256/500:  51%|#####1    | 255/500 [12:42<12:18,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 256/500:  51%|#####1    | 256/500 [12:45<12:15,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 256/500:  51%|#####1    | 256/500 [12:45<12:15,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 257/500:  51%|#####1    | 256/500 [12:45<12:15,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 257/500:  51%|#####1    | 257/500 [12:48<12:12,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 257/500:  51%|#####1    | 257/500 [12:48<12:12,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 258/500:  51%|#####1    | 257/500 [12:48<12:12,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 258/500:  52%|#####1    | 258/500 [12:51<12:09,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 258/500:  52%|#####1    | 258/500 [12:51<12:09,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 259/500:  52%|#####1    | 258/500 [12:51<12:09,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 259/500:  52%|#####1    | 259/500 [12:54<12:06,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 259/500:  52%|#####1    | 259/500 [12:54<12:06,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 260/500:  52%|#####1    | 259/500 [12:54<12:06,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 260/500:  52%|#####2    | 260/500 [12:57<12:03,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 260/500:  52%|#####2    | 260/500 [12:57<12:03,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 261/500:  52%|#####2    | 260/500 [12:57<12:03,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 261/500:  52%|#####2    | 261/500 [13:00<12:00,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 261/500:  52%|#####2    | 261/500 [13:00<12:00,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 262/500:  52%|#####2    | 261/500 [13:00<12:00,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 262/500:  52%|#####2    | 262/500 [13:03<11:57,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 262/500:  52%|#####2    | 262/500 [13:03<11:57,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 263/500:  52%|#####2    | 262/500 [13:03<11:57,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 263/500:  53%|#####2    | 263/500 [13:06<11:54,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 263/500:  53%|#####2    | 263/500 [13:06<11:54,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 264/500:  53%|#####2    | 263/500 [13:06<11:54,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 264/500:  53%|#####2    | 264/500 [13:09<11:51,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 264/500:  53%|#####2    | 264/500 [13:09<11:51,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 265/500:  53%|#####2    | 264/500 [13:09<11:51,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 265/500:  53%|#####3    | 265/500 [13:12<11:48,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 265/500:  53%|#####3    | 265/500 [13:12<11:48,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 266/500:  53%|#####3    | 265/500 [13:12<11:48,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 266/500:  53%|#####3    | 266/500 [13:15<11:45,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 266/500:  53%|#####3    | 266/500 [13:15<11:45,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 267/500:  53%|#####3    | 266/500 [13:15<11:45,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 267/500:  53%|#####3    | 267/500 [13:18<11:42,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 267/500:  53%|#####3    | 267/500 [13:18<11:42,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 268/500:  53%|#####3    | 267/500 [13:18<11:42,  3.02s/it, v_num=1, elbo_train=1.03e+7]
Epoch 268/500:  54%|#####3    | 268/500 [13:21<11:39,  3.01s/it, v_num=1, elbo_train=1.03e+7]
Epoch 268/500:  54%|#####3    | 268/500 [13:21<11:39,  3.01s/it, v_num=1, elbo_train=1.02e+7]
Epoch 269/500:  54%|#####3    | 268/500 [13:21<11:39,  3.01s/it, v_num=1, elbo_train=1.02e+7]
