Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11648 |
|         n_cells          | 2551  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH006   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 16/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 18/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 214/500:  43%|####2     | 214/500 [13:55<18:44,  3.93s/it, v_num=1, elbo_train=8.74e+6]
Epoch 214/500:  43%|####2     | 214/500 [13:55<18:44,  3.93s/it, v_num=1, elbo_train=8.74e+6]
Epoch 215/500:  43%|####2     | 214/500 [13:55<18:44,  3.93s/it, v_num=1, elbo_train=8.74e+6]
Epoch 215/500:  43%|####3     | 215/500 [13:59<18:40,  3.93s/it, v_num=1, elbo_train=8.74e+6]
Epoch 215/500:  43%|####3     | 215/500 [13:59<18:40,  3.93s/it, v_num=1, elbo_train=8.75e+6]
Epoch 216/500:  43%|####3     | 215/500 [13:59<18:40,  3.93s/it, v_num=1, elbo_train=8.75e+6]
Epoch 216/500:  43%|####3     | 216/500 [14:03<18:36,  3.93s/it, v_num=1, elbo_train=8.75e+6]
Epoch 216/500:  43%|####3     | 216/500 [14:03<18:36,  3.93s/it, v_num=1, elbo_train=8.73e+6]
Epoch 217/500:  43%|####3     | 216/500 [14:03<18:36,  3.93s/it, v_num=1, elbo_train=8.73e+6]
Epoch 217/500:  43%|####3     | 217/500 [14:07<18:32,  3.93s/it, v_num=1, elbo_train=8.73e+6]
Epoch 217/500:  43%|####3     | 217/500 [14:07<18:32,  3.93s/it, v_num=1, elbo_train=8.72e+6]
Epoch 218/500:  43%|####3     | 217/500 [14:07<18:32,  3.93s/it, v_num=1, elbo_train=8.72e+6]
Epoch 218/500:  44%|####3     | 218/500 [14:11<18:28,  3.93s/it, v_num=1, elbo_train=8.72e+6]
Epoch 218/500:  44%|####3     | 218/500 [14:11<18:28,  3.93s/it, v_num=1, elbo_train=8.75e+6]
Epoch 219/500:  44%|####3     | 218/500 [14:11<18:28,  3.93s/it, v_num=1, elbo_train=8.75e+6]
Epoch 219/500:  44%|####3     | 219/500 [14:15<18:25,  3.93s/it, v_num=1, elbo_train=8.75e+6]
Epoch 219/500:  44%|####3     | 219/500 [14:15<18:25,  3.93s/it, v_num=1, elbo_train=8.72e+6]
Epoch 220/500:  44%|####3     | 219/500 [14:15<18:25,  3.93s/it, v_num=1, elbo_train=8.72e+6]
Epoch 220/500:  44%|####4     | 220/500 [14:19<18:21,  3.93s/it, v_num=1, elbo_train=8.72e+6]
Epoch 220/500:  44%|####4     | 220/500 [14:19<18:21,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 221/500:  44%|####4     | 220/500 [14:19<18:21,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 221/500:  44%|####4     | 221/500 [14:23<18:17,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 221/500:  44%|####4     | 221/500 [14:23<18:17,  3.93s/it, v_num=1, elbo_train=8.71e+6]
Epoch 222/500:  44%|####4     | 221/500 [14:23<18:17,  3.93s/it, v_num=1, elbo_train=8.71e+6]
Epoch 222/500:  44%|####4     | 222/500 [14:27<18:13,  3.93s/it, v_num=1, elbo_train=8.71e+6]
Epoch 222/500:  44%|####4     | 222/500 [14:27<18:13,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 223/500:  44%|####4     | 222/500 [14:27<18:13,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 223/500:  45%|####4     | 223/500 [14:31<18:09,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 223/500:  45%|####4     | 223/500 [14:31<18:09,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 224/500:  45%|####4     | 223/500 [14:31<18:09,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 224/500:  45%|####4     | 224/500 [14:34<18:06,  3.94s/it, v_num=1, elbo_train=8.69e+6]
Epoch 224/500:  45%|####4     | 224/500 [14:34<18:06,  3.94s/it, v_num=1, elbo_train=8.68e+6]
Epoch 225/500:  45%|####4     | 224/500 [14:34<18:06,  3.94s/it, v_num=1, elbo_train=8.68e+6]
Epoch 225/500:  45%|####5     | 225/500 [14:38<18:01,  3.93s/it, v_num=1, elbo_train=8.68e+6]
Epoch 225/500:  45%|####5     | 225/500 [14:38<18:01,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 226/500:  45%|####5     | 225/500 [14:38<18:01,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 226/500:  45%|####5     | 226/500 [14:42<17:57,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 226/500:  45%|####5     | 226/500 [14:42<17:57,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 227/500:  45%|####5     | 226/500 [14:42<17:57,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 227/500:  45%|####5     | 227/500 [14:46<17:53,  3.93s/it, v_num=1, elbo_train=8.69e+6]
Epoch 227/500:  45%|####5     | 227/500 [14:46<17:53,  3.93s/it, v_num=1, elbo_train=8.68e+6]
Epoch 228/500:  45%|####5     | 227/500 [14:46<17:53,  3.93s/it, v_num=1, elbo_train=8.68e+6]
Epoch 228/500:  46%|####5     | 228/500 [14:50<17:50,  3.93s/it, v_num=1, elbo_train=8.68e+6]
Epoch 228/500:  46%|####5     | 228/500 [14:50<17:50,  3.93s/it, v_num=1, elbo_train=8.67e+6]
Epoch 229/500:  46%|####5     | 228/500 [14:50<17:50,  3.93s/it, v_num=1, elbo_train=8.67e+6]
Epoch 229/500:  46%|####5     | 229/500 [14:54<17:46,  3.93s/it, v_num=1, elbo_train=8.67e+6]
Epoch 229/500:  46%|####5     | 229/500 [14:54<17:46,  3.93s/it, v_num=1, elbo_train=8.67e+6]
Epoch 230/500:  46%|####5     | 229/500 [14:54<17:46,  3.93s/it, v_num=1, elbo_train=8.67e+6]
Epoch 230/500:  46%|####6     | 230/500 [14:58<17:41,  3.93s/it, v_num=1, elbo_train=8.67e+6]
Epoch 230/500:  46%|####6     | 230/500 [14:58<17:41,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 231/500:  46%|####6     | 230/500 [14:58<17:41,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 231/500:  46%|####6     | 231/500 [15:02<17:37,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 231/500:  46%|####6     | 231/500 [15:02<17:37,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 232/500:  46%|####6     | 231/500 [15:02<17:37,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 232/500:  46%|####6     | 232/500 [15:06<17:33,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 232/500:  46%|####6     | 232/500 [15:06<17:33,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 233/500:  46%|####6     | 232/500 [15:06<17:33,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 233/500:  47%|####6     | 233/500 [15:10<17:29,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 233/500:  47%|####6     | 233/500 [15:10<17:29,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 234/500:  47%|####6     | 233/500 [15:10<17:29,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 234/500:  47%|####6     | 234/500 [15:14<17:26,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 234/500:  47%|####6     | 234/500 [15:14<17:26,  3.93s/it, v_num=1, elbo_train=8.65e+6]
Epoch 235/500:  47%|####6     | 234/500 [15:14<17:26,  3.93s/it, v_num=1, elbo_train=8.65e+6]
Epoch 235/500:  47%|####6     | 235/500 [15:18<17:22,  3.93s/it, v_num=1, elbo_train=8.65e+6]
Epoch 235/500:  47%|####6     | 235/500 [15:18<17:22,  3.93s/it, v_num=1, elbo_train=8.64e+6]
Epoch 236/500:  47%|####6     | 235/500 [15:18<17:22,  3.93s/it, v_num=1, elbo_train=8.64e+6]
Epoch 236/500:  47%|####7     | 236/500 [15:22<17:18,  3.93s/it, v_num=1, elbo_train=8.64e+6]
Epoch 236/500:  47%|####7     | 236/500 [15:22<17:18,  3.93s/it, v_num=1, elbo_train=8.65e+6]
Epoch 237/500:  47%|####7     | 236/500 [15:22<17:18,  3.93s/it, v_num=1, elbo_train=8.65e+6]
Epoch 237/500:  47%|####7     | 237/500 [15:26<17:14,  3.93s/it, v_num=1, elbo_train=8.65e+6]
Epoch 237/500:  47%|####7     | 237/500 [15:26<17:14,  3.93s/it, v_num=1, elbo_train=8.64e+6]
Epoch 238/500:  47%|####7     | 237/500 [15:26<17:14,  3.93s/it, v_num=1, elbo_train=8.64e+6]
Epoch 238/500:  48%|####7     | 238/500 [15:30<17:09,  3.93s/it, v_num=1, elbo_train=8.64e+6]
Epoch 238/500:  48%|####7     | 238/500 [15:30<17:09,  3.93s/it, v_num=1, elbo_train=8.65e+6]
Epoch 239/500:  48%|####7     | 238/500 [15:30<17:09,  3.93s/it, v_num=1, elbo_train=8.65e+6]
Epoch 239/500:  48%|####7     | 239/500 [15:33<17:05,  3.93s/it, v_num=1, elbo_train=8.65e+6]
Epoch 239/500:  48%|####7     | 239/500 [15:33<17:05,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 240/500:  48%|####7     | 239/500 [15:33<17:05,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 240/500:  48%|####8     | 240/500 [15:37<17:01,  3.93s/it, v_num=1, elbo_train=8.66e+6]
Epoch 240/500:  48%|####8     | 240/500 [15:37<17:01,  3.93s/it, v_num=1, elbo_train=8.63e+6]
Epoch 241/500:  48%|####8     | 240/500 [15:37<17:01,  3.93s/it, v_num=1, elbo_train=8.63e+6]
Epoch 241/500:  48%|####8     | 241/500 [15:41<16:57,  3.93s/it, v_num=1, elbo_train=8.63e+6]
Epoch 241/500:  48%|####8     | 241/500 [15:41<16:57,  3.93s/it, v_num=1, elbo_train=8.61e+6]
Epoch 242/500:  48%|####8     | 241/500 [15:41<16:57,  3.93s/it, v_num=1, elbo_train=8.61e+6]
Epoch 242/500:  48%|####8     | 242/500 [15:45<16:54,  3.93s/it, v_num=1, elbo_train=8.61e+6]
Epoch 242/500:  48%|####8     | 242/500 [15:45<16:54,  3.93s/it, v_num=1, elbo_train=8.62e+6]
Epoch 243/500:  48%|####8     | 242/500 [15:45<16:54,  3.93s/it, v_num=1, elbo_train=8.62e+6]
Epoch 243/500:  49%|####8     | 243/500 [15:49<16:50,  3.93s/it, v_num=1, elbo_train=8.62e+6]
Epoch 243/500:  49%|####8     | 243/500 [15:49<16:50,  3.93s/it, v_num=1, elbo_train=8.62e+6]
Epoch 244/500:  49%|####8     | 243/500 [15:49<16:50,  3.93s/it, v_num=1, elbo_train=8.62e+6]
Epoch 244/500:  49%|####8     | 244/500 [15:53<16:46,  3.93s/it, v_num=1, elbo_train=8.62e+6]
Epoch 244/500:  49%|####8     | 244/500 [15:53<16:46,  3.93s/it, v_num=1, elbo_train=8.61e+6]
Epoch 245/500:  49%|####8     | 244/500 [15:53<16:46,  3.93s/it, v_num=1, elbo_train=8.61e+6]
Epoch 245/500:  49%|####9     | 245/500 [15:57<16:42,  3.93s/it, v_num=1, elbo_train=8.61e+6]
Epoch 245/500:  49%|####9     | 245/500 [15:57<16:42,  3.93s/it, v_num=1, elbo_train=8.62e+6]
Epoch 246/500:  49%|####9     | 245/500 [15:57<16:42,  3.93s/it, v_num=1, elbo_train=8.62e+6]
Epoch 246/500:  49%|####9     | 246/500 [16:01<16:38,  3.93s/it, v_num=1, elbo_train=8.62e+6]
Epoch 246/500:  49%|####9     | 246/500 [16:01<16:38,  3.93s/it, v_num=1, elbo_train=8.6e+6] 
Epoch 247/500:  49%|####9     | 246/500 [16:01<16:38,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 247/500:  49%|####9     | 247/500 [16:05<16:34,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 247/500:  49%|####9     | 247/500 [16:05<16:34,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 248/500:  49%|####9     | 247/500 [16:05<16:34,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 248/500:  50%|####9     | 248/500 [16:09<16:30,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 248/500:  50%|####9     | 248/500 [16:09<16:30,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 249/500:  50%|####9     | 248/500 [16:09<16:30,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 249/500:  50%|####9     | 249/500 [16:13<16:26,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 249/500:  50%|####9     | 249/500 [16:13<16:26,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 250/500:  50%|####9     | 249/500 [16:13<16:26,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 250/500:  50%|#####     | 250/500 [16:17<16:22,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 250/500:  50%|#####     | 250/500 [16:17<16:22,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 251/500:  50%|#####     | 250/500 [16:17<16:22,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 251/500:  50%|#####     | 251/500 [16:21<16:18,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 251/500:  50%|#####     | 251/500 [16:21<16:18,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 252/500:  50%|#####     | 251/500 [16:21<16:18,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 252/500:  50%|#####     | 252/500 [16:25<16:14,  3.93s/it, v_num=1, elbo_train=8.6e+6]
Epoch 252/500:  50%|#####     | 252/500 [16:25<16:14,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 253/500:  50%|#####     | 252/500 [16:25<16:14,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 253/500:  51%|#####     | 253/500 [16:28<16:10,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 253/500:  51%|#####     | 253/500 [16:28<16:10,  3.93s/it, v_num=1, elbo_train=8.59e+6]
Epoch 254/500:  51%|#####     | 253/500 [16:28<16:10,  3.93s/it, v_num=1, elbo_train=8.59e+6]
Epoch 254/500:  51%|#####     | 254/500 [16:32<16:06,  3.93s/it, v_num=1, elbo_train=8.59e+6]
Epoch 254/500:  51%|#####     | 254/500 [16:32<16:06,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 255/500:  51%|#####     | 254/500 [16:32<16:06,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 255/500:  51%|#####1    | 255/500 [16:36<16:02,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 255/500:  51%|#####1    | 255/500 [16:36<16:02,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 256/500:  51%|#####1    | 255/500 [16:36<16:02,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 256/500:  51%|#####1    | 256/500 [16:40<15:58,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 256/500:  51%|#####1    | 256/500 [16:40<15:58,  3.93s/it, v_num=1, elbo_train=8.59e+6]
Epoch 257/500:  51%|#####1    | 256/500 [16:40<15:58,  3.93s/it, v_num=1, elbo_train=8.59e+6]
Epoch 257/500:  51%|#####1    | 257/500 [16:44<15:54,  3.93s/it, v_num=1, elbo_train=8.59e+6]
Epoch 257/500:  51%|#####1    | 257/500 [16:44<15:54,  3.93s/it, v_num=1, elbo_train=8.57e+6]
Epoch 258/500:  51%|#####1    | 257/500 [16:44<15:54,  3.93s/it, v_num=1, elbo_train=8.57e+6]
Epoch 258/500:  52%|#####1    | 258/500 [16:48<15:50,  3.93s/it, v_num=1, elbo_train=8.57e+6]
Epoch 258/500:  52%|#####1    | 258/500 [16:48<15:50,  3.93s/it, v_num=1, elbo_train=8.57e+6]
Epoch 259/500:  52%|#####1    | 258/500 [16:48<15:50,  3.93s/it, v_num=1, elbo_train=8.57e+6]
Epoch 259/500:  52%|#####1    | 259/500 [16:52<15:46,  3.93s/it, v_num=1, elbo_train=8.57e+6]
Epoch 259/500:  52%|#####1    | 259/500 [16:52<15:46,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 260/500:  52%|#####1    | 259/500 [16:52<15:46,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 260/500:  52%|#####2    | 260/500 [16:56<15:42,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 260/500:  52%|#####2    | 260/500 [16:56<15:42,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 261/500:  52%|#####2    | 260/500 [16:56<15:42,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 261/500:  52%|#####2    | 261/500 [17:00<15:39,  3.93s/it, v_num=1, elbo_train=8.58e+6]
Epoch 261/500:  52%|#####2    | 261/500 [17:00<15:39,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 262/500:  52%|#####2    | 261/500 [17:00<15:39,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 262/500:  52%|#####2    | 262/500 [17:04<15:35,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 262/500:  52%|#####2    | 262/500 [17:04<15:35,  3.93s/it, v_num=1, elbo_train=8.57e+6]
Epoch 263/500:  52%|#####2    | 262/500 [17:04<15:35,  3.93s/it, v_num=1, elbo_train=8.57e+6]
Epoch 263/500:  53%|#####2    | 263/500 [17:08<15:31,  3.93s/it, v_num=1, elbo_train=8.57e+6]
Epoch 263/500:  53%|#####2    | 263/500 [17:08<15:31,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 264/500:  53%|#####2    | 263/500 [17:08<15:31,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 264/500:  53%|#####2    | 264/500 [17:12<15:27,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 264/500:  53%|#####2    | 264/500 [17:12<15:27,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 265/500:  53%|#####2    | 264/500 [17:12<15:27,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 265/500:  53%|#####3    | 265/500 [17:16<15:23,  3.93s/it, v_num=1, elbo_train=8.56e+6]
Epoch 265/500:  53%|#####3    | 265/500 [17:16<15:23,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 266/500:  53%|#####3    | 265/500 [17:16<15:23,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 266/500:  53%|#####3    | 266/500 [17:20<15:18,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 266/500:  53%|#####3    | 266/500 [17:20<15:18,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 267/500:  53%|#####3    | 266/500 [17:20<15:18,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 267/500:  53%|#####3    | 267/500 [17:23<15:14,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 267/500:  53%|#####3    | 267/500 [17:23<15:14,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 268/500:  53%|#####3    | 267/500 [17:23<15:14,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 268/500:  54%|#####3    | 268/500 [17:27<15:10,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 268/500:  54%|#####3    | 268/500 [17:27<15:10,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 269/500:  54%|#####3    | 268/500 [17:27<15:10,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 269/500:  54%|#####3    | 269/500 [17:31<15:07,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 269/500:  54%|#####3    | 269/500 [17:31<15:07,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 270/500:  54%|#####3    | 269/500 [17:31<15:07,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 270/500:  54%|#####4    | 270/500 [17:35<15:03,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 270/500:  54%|#####4    | 270/500 [17:35<15:03,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 271/500:  54%|#####4    | 270/500 [17:35<15:03,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 271/500:  54%|#####4    | 271/500 [17:39<14:59,  3.93s/it, v_num=1, elbo_train=8.55e+6]
Epoch 271/500:  54%|#####4    | 271/500 [17:39<14:59,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 272/500:  54%|#####4    | 271/500 [17:39<14:59,  3.93s/it, v_num=1, elbo_train=8.53e+6]
