Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11726 |
|         n_cells          | 2016  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0019   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 214/500:  43%|####2     | 214/500 [15:27<20:58,  4.40s/it, v_num=1, elbo_train=9.34e+6]
Epoch 214/500:  43%|####2     | 214/500 [15:27<20:58,  4.40s/it, v_num=1, elbo_train=9.33e+6]
Epoch 215/500:  43%|####2     | 214/500 [15:27<20:58,  4.40s/it, v_num=1, elbo_train=9.33e+6]
Epoch 215/500:  43%|####3     | 215/500 [15:31<20:21,  4.28s/it, v_num=1, elbo_train=9.33e+6]
Epoch 215/500:  43%|####3     | 215/500 [15:31<20:21,  4.28s/it, v_num=1, elbo_train=9.33e+6]
Epoch 216/500:  43%|####3     | 215/500 [15:31<20:21,  4.28s/it, v_num=1, elbo_train=9.33e+6]
Epoch 216/500:  43%|####3     | 216/500 [15:36<20:33,  4.34s/it, v_num=1, elbo_train=9.33e+6]
Epoch 216/500:  43%|####3     | 216/500 [15:36<20:33,  4.34s/it, v_num=1, elbo_train=9.31e+6]
Epoch 217/500:  43%|####3     | 216/500 [15:36<20:33,  4.34s/it, v_num=1, elbo_train=9.31e+6]
Epoch 217/500:  43%|####3     | 217/500 [15:40<20:21,  4.32s/it, v_num=1, elbo_train=9.31e+6]
Epoch 217/500:  43%|####3     | 217/500 [15:40<20:21,  4.32s/it, v_num=1, elbo_train=9.31e+6]
Epoch 218/500:  43%|####3     | 217/500 [15:40<20:21,  4.32s/it, v_num=1, elbo_train=9.31e+6]
Epoch 218/500:  44%|####3     | 218/500 [15:45<20:36,  4.38s/it, v_num=1, elbo_train=9.31e+6]
Epoch 218/500:  44%|####3     | 218/500 [15:45<20:36,  4.38s/it, v_num=1, elbo_train=9.31e+6]
Epoch 219/500:  44%|####3     | 218/500 [15:45<20:36,  4.38s/it, v_num=1, elbo_train=9.31e+6]
Epoch 219/500:  44%|####3     | 219/500 [15:49<20:21,  4.35s/it, v_num=1, elbo_train=9.31e+6]
Epoch 219/500:  44%|####3     | 219/500 [15:49<20:21,  4.35s/it, v_num=1, elbo_train=9.31e+6]
Epoch 220/500:  44%|####3     | 219/500 [15:49<20:21,  4.35s/it, v_num=1, elbo_train=9.31e+6]
Epoch 220/500:  44%|####4     | 220/500 [15:54<20:47,  4.45s/it, v_num=1, elbo_train=9.31e+6]
Epoch 220/500:  44%|####4     | 220/500 [15:54<20:47,  4.45s/it, v_num=1, elbo_train=9.31e+6]
Epoch 221/500:  44%|####4     | 220/500 [15:54<20:47,  4.45s/it, v_num=1, elbo_train=9.31e+6]
Epoch 221/500:  44%|####4     | 221/500 [15:58<20:22,  4.38s/it, v_num=1, elbo_train=9.31e+6]
Epoch 221/500:  44%|####4     | 221/500 [15:58<20:22,  4.38s/it, v_num=1, elbo_train=9.31e+6]
Epoch 222/500:  44%|####4     | 221/500 [15:58<20:22,  4.38s/it, v_num=1, elbo_train=9.31e+6]
Epoch 222/500:  44%|####4     | 222/500 [16:02<20:05,  4.34s/it, v_num=1, elbo_train=9.31e+6]
Epoch 222/500:  44%|####4     | 222/500 [16:02<20:05,  4.34s/it, v_num=1, elbo_train=9.3e+6] 
Epoch 223/500:  44%|####4     | 222/500 [16:02<20:05,  4.34s/it, v_num=1, elbo_train=9.3e+6]
Epoch 223/500:  45%|####4     | 223/500 [16:07<20:25,  4.43s/it, v_num=1, elbo_train=9.3e+6]
Epoch 223/500:  45%|####4     | 223/500 [16:07<20:25,  4.43s/it, v_num=1, elbo_train=9.29e+6]
Epoch 224/500:  45%|####4     | 223/500 [16:07<20:25,  4.43s/it, v_num=1, elbo_train=9.29e+6]
Epoch 224/500:  45%|####4     | 224/500 [16:11<20:43,  4.51s/it, v_num=1, elbo_train=9.29e+6]
Epoch 224/500:  45%|####4     | 224/500 [16:11<20:43,  4.51s/it, v_num=1, elbo_train=9.3e+6] 
Epoch 225/500:  45%|####4     | 224/500 [16:11<20:43,  4.51s/it, v_num=1, elbo_train=9.3e+6]
Epoch 225/500:  45%|####5     | 225/500 [16:16<20:31,  4.48s/it, v_num=1, elbo_train=9.3e+6]
Epoch 225/500:  45%|####5     | 225/500 [16:16<20:31,  4.48s/it, v_num=1, elbo_train=9.29e+6]
Epoch 226/500:  45%|####5     | 225/500 [16:16<20:31,  4.48s/it, v_num=1, elbo_train=9.29e+6]
Epoch 226/500:  45%|####5     | 226/500 [16:20<19:50,  4.35s/it, v_num=1, elbo_train=9.29e+6]
Epoch 226/500:  45%|####5     | 226/500 [16:20<19:50,  4.35s/it, v_num=1, elbo_train=9.29e+6]
Epoch 227/500:  45%|####5     | 226/500 [16:20<19:50,  4.35s/it, v_num=1, elbo_train=9.29e+6]
Epoch 227/500:  45%|####5     | 227/500 [16:24<19:26,  4.27s/it, v_num=1, elbo_train=9.29e+6]
Epoch 227/500:  45%|####5     | 227/500 [16:24<19:26,  4.27s/it, v_num=1, elbo_train=9.29e+6]
Epoch 228/500:  45%|####5     | 227/500 [16:24<19:26,  4.27s/it, v_num=1, elbo_train=9.29e+6]
Epoch 228/500:  46%|####5     | 228/500 [16:28<19:37,  4.33s/it, v_num=1, elbo_train=9.29e+6]
Epoch 228/500:  46%|####5     | 228/500 [16:28<19:37,  4.33s/it, v_num=1, elbo_train=9.28e+6]
Epoch 229/500:  46%|####5     | 228/500 [16:28<19:37,  4.33s/it, v_num=1, elbo_train=9.28e+6]
Epoch 229/500:  46%|####5     | 229/500 [16:32<19:13,  4.26s/it, v_num=1, elbo_train=9.28e+6]
Epoch 229/500:  46%|####5     | 229/500 [16:32<19:13,  4.26s/it, v_num=1, elbo_train=9.27e+6]
Epoch 230/500:  46%|####5     | 229/500 [16:32<19:13,  4.26s/it, v_num=1, elbo_train=9.27e+6]
Epoch 230/500:  46%|####6     | 230/500 [16:37<19:07,  4.25s/it, v_num=1, elbo_train=9.27e+6]
Epoch 230/500:  46%|####6     | 230/500 [16:37<19:07,  4.25s/it, v_num=1, elbo_train=9.28e+6]
Epoch 231/500:  46%|####6     | 230/500 [16:37<19:07,  4.25s/it, v_num=1, elbo_train=9.28e+6]
Epoch 231/500:  46%|####6     | 231/500 [16:41<18:45,  4.18s/it, v_num=1, elbo_train=9.28e+6]
Epoch 231/500:  46%|####6     | 231/500 [16:41<18:45,  4.18s/it, v_num=1, elbo_train=9.27e+6]
Epoch 232/500:  46%|####6     | 231/500 [16:41<18:45,  4.18s/it, v_num=1, elbo_train=9.27e+6]
Epoch 232/500:  46%|####6     | 232/500 [16:45<19:16,  4.31s/it, v_num=1, elbo_train=9.27e+6]
Epoch 232/500:  46%|####6     | 232/500 [16:45<19:16,  4.31s/it, v_num=1, elbo_train=9.26e+6]
Epoch 233/500:  46%|####6     | 232/500 [16:45<19:16,  4.31s/it, v_num=1, elbo_train=9.26e+6]
Epoch 233/500:  47%|####6     | 233/500 [16:49<18:43,  4.21s/it, v_num=1, elbo_train=9.26e+6]
Epoch 233/500:  47%|####6     | 233/500 [16:49<18:43,  4.21s/it, v_num=1, elbo_train=9.26e+6]
Epoch 234/500:  47%|####6     | 233/500 [16:49<18:43,  4.21s/it, v_num=1, elbo_train=9.26e+6]
Epoch 234/500:  47%|####6     | 234/500 [16:54<19:17,  4.35s/it, v_num=1, elbo_train=9.26e+6]
Epoch 234/500:  47%|####6     | 234/500 [16:54<19:17,  4.35s/it, v_num=1, elbo_train=9.27e+6]
Epoch 235/500:  47%|####6     | 234/500 [16:54<19:17,  4.35s/it, v_num=1, elbo_train=9.27e+6]
Epoch 235/500:  47%|####6     | 235/500 [16:59<19:45,  4.47s/it, v_num=1, elbo_train=9.27e+6]
Epoch 235/500:  47%|####6     | 235/500 [16:59<19:45,  4.47s/it, v_num=1, elbo_train=9.25e+6]
Epoch 236/500:  47%|####6     | 235/500 [16:59<19:45,  4.47s/it, v_num=1, elbo_train=9.25e+6]
Epoch 236/500:  47%|####7     | 236/500 [17:02<18:45,  4.26s/it, v_num=1, elbo_train=9.25e+6]
Epoch 236/500:  47%|####7     | 236/500 [17:02<18:45,  4.26s/it, v_num=1, elbo_train=9.25e+6]
Epoch 237/500:  47%|####7     | 236/500 [17:02<18:45,  4.26s/it, v_num=1, elbo_train=9.25e+6]
Epoch 237/500:  47%|####7     | 237/500 [17:07<19:19,  4.41s/it, v_num=1, elbo_train=9.25e+6]
Epoch 237/500:  47%|####7     | 237/500 [17:07<19:19,  4.41s/it, v_num=1, elbo_train=9.26e+6]
Epoch 238/500:  47%|####7     | 237/500 [17:07<19:19,  4.41s/it, v_num=1, elbo_train=9.26e+6]
Epoch 238/500:  48%|####7     | 238/500 [17:12<19:28,  4.46s/it, v_num=1, elbo_train=9.26e+6]
Epoch 238/500:  48%|####7     | 238/500 [17:12<19:28,  4.46s/it, v_num=1, elbo_train=9.25e+6]
Epoch 239/500:  48%|####7     | 238/500 [17:12<19:28,  4.46s/it, v_num=1, elbo_train=9.25e+6]
Epoch 239/500:  48%|####7     | 239/500 [17:16<19:18,  4.44s/it, v_num=1, elbo_train=9.25e+6]
Epoch 239/500:  48%|####7     | 239/500 [17:16<19:18,  4.44s/it, v_num=1, elbo_train=9.25e+6]
Epoch 240/500:  48%|####7     | 239/500 [17:16<19:18,  4.44s/it, v_num=1, elbo_train=9.25e+6]
Epoch 240/500:  48%|####8     | 240/500 [17:21<19:07,  4.41s/it, v_num=1, elbo_train=9.25e+6]
Epoch 240/500:  48%|####8     | 240/500 [17:21<19:07,  4.41s/it, v_num=1, elbo_train=9.25e+6]
Epoch 241/500:  48%|####8     | 240/500 [17:21<19:07,  4.41s/it, v_num=1, elbo_train=9.25e+6]
Epoch 241/500:  48%|####8     | 241/500 [17:25<19:04,  4.42s/it, v_num=1, elbo_train=9.25e+6]
Epoch 241/500:  48%|####8     | 241/500 [17:25<19:04,  4.42s/it, v_num=1, elbo_train=9.23e+6]
Epoch 242/500:  48%|####8     | 241/500 [17:25<19:04,  4.42s/it, v_num=1, elbo_train=9.23e+6]
Epoch 242/500:  48%|####8     | 242/500 [17:29<18:51,  4.38s/it, v_num=1, elbo_train=9.23e+6]
Epoch 242/500:  48%|####8     | 242/500 [17:29<18:51,  4.38s/it, v_num=1, elbo_train=9.23e+6]
Epoch 243/500:  48%|####8     | 242/500 [17:29<18:51,  4.38s/it, v_num=1, elbo_train=9.23e+6]
Epoch 243/500:  49%|####8     | 243/500 [17:33<18:29,  4.32s/it, v_num=1, elbo_train=9.23e+6]
Epoch 243/500:  49%|####8     | 243/500 [17:33<18:29,  4.32s/it, v_num=1, elbo_train=9.24e+6]
Epoch 244/500:  49%|####8     | 243/500 [17:33<18:29,  4.32s/it, v_num=1, elbo_train=9.24e+6]
Epoch 244/500:  49%|####8     | 244/500 [17:38<18:31,  4.34s/it, v_num=1, elbo_train=9.24e+6]
Epoch 244/500:  49%|####8     | 244/500 [17:38<18:31,  4.34s/it, v_num=1, elbo_train=9.24e+6]
Epoch 245/500:  49%|####8     | 244/500 [17:38<18:31,  4.34s/it, v_num=1, elbo_train=9.24e+6]
Epoch 245/500:  49%|####9     | 245/500 [17:42<18:24,  4.33s/it, v_num=1, elbo_train=9.24e+6]
Epoch 245/500:  49%|####9     | 245/500 [17:42<18:24,  4.33s/it, v_num=1, elbo_train=9.23e+6]
Epoch 246/500:  49%|####9     | 245/500 [17:42<18:24,  4.33s/it, v_num=1, elbo_train=9.23e+6]
Epoch 246/500:  49%|####9     | 246/500 [17:46<18:20,  4.33s/it, v_num=1, elbo_train=9.23e+6]
Epoch 246/500:  49%|####9     | 246/500 [17:46<18:20,  4.33s/it, v_num=1, elbo_train=9.23e+6]
Epoch 247/500:  49%|####9     | 246/500 [17:46<18:20,  4.33s/it, v_num=1, elbo_train=9.23e+6]
Epoch 247/500:  49%|####9     | 247/500 [17:51<18:05,  4.29s/it, v_num=1, elbo_train=9.23e+6]
Epoch 247/500:  49%|####9     | 247/500 [17:51<18:05,  4.29s/it, v_num=1, elbo_train=9.22e+6]
Epoch 248/500:  49%|####9     | 247/500 [17:51<18:05,  4.29s/it, v_num=1, elbo_train=9.22e+6]
Epoch 248/500:  50%|####9     | 248/500 [17:55<17:45,  4.23s/it, v_num=1, elbo_train=9.22e+6]
Epoch 248/500:  50%|####9     | 248/500 [17:55<17:45,  4.23s/it, v_num=1, elbo_train=9.22e+6]
Epoch 249/500:  50%|####9     | 248/500 [17:55<17:45,  4.23s/it, v_num=1, elbo_train=9.22e+6]
Epoch 249/500:  50%|####9     | 249/500 [18:00<18:22,  4.39s/it, v_num=1, elbo_train=9.22e+6]
Epoch 249/500:  50%|####9     | 249/500 [18:00<18:22,  4.39s/it, v_num=1, elbo_train=9.23e+6]
Epoch 250/500:  50%|####9     | 249/500 [18:00<18:22,  4.39s/it, v_num=1, elbo_train=9.23e+6]
Epoch 250/500:  50%|#####     | 250/500 [18:04<18:17,  4.39s/it, v_num=1, elbo_train=9.23e+6]
Epoch 250/500:  50%|#####     | 250/500 [18:04<18:17,  4.39s/it, v_num=1, elbo_train=9.22e+6]
Epoch 251/500:  50%|#####     | 250/500 [18:04<18:17,  4.39s/it, v_num=1, elbo_train=9.22e+6]
Epoch 251/500:  50%|#####     | 251/500 [18:08<18:03,  4.35s/it, v_num=1, elbo_train=9.22e+6]
Epoch 251/500:  50%|#####     | 251/500 [18:08<18:03,  4.35s/it, v_num=1, elbo_train=9.22e+6]
Epoch 252/500:  50%|#####     | 251/500 [18:08<18:03,  4.35s/it, v_num=1, elbo_train=9.22e+6]
Epoch 252/500:  50%|#####     | 252/500 [18:12<17:51,  4.32s/it, v_num=1, elbo_train=9.22e+6]
Epoch 252/500:  50%|#####     | 252/500 [18:12<17:51,  4.32s/it, v_num=1, elbo_train=9.22e+6]
Epoch 253/500:  50%|#####     | 252/500 [18:12<17:51,  4.32s/it, v_num=1, elbo_train=9.22e+6]
Epoch 253/500:  51%|#####     | 253/500 [18:17<17:33,  4.27s/it, v_num=1, elbo_train=9.22e+6]
Epoch 253/500:  51%|#####     | 253/500 [18:17<17:33,  4.27s/it, v_num=1, elbo_train=9.21e+6]
Epoch 254/500:  51%|#####     | 253/500 [18:17<17:33,  4.27s/it, v_num=1, elbo_train=9.21e+6]
Epoch 254/500:  51%|#####     | 254/500 [18:21<17:52,  4.36s/it, v_num=1, elbo_train=9.21e+6]
Epoch 254/500:  51%|#####     | 254/500 [18:21<17:52,  4.36s/it, v_num=1, elbo_train=9.2e+6] 
Epoch 255/500:  51%|#####     | 254/500 [18:21<17:52,  4.36s/it, v_num=1, elbo_train=9.2e+6]
Epoch 255/500:  51%|#####1    | 255/500 [18:25<17:35,  4.31s/it, v_num=1, elbo_train=9.2e+6]
Epoch 255/500:  51%|#####1    | 255/500 [18:25<17:35,  4.31s/it, v_num=1, elbo_train=9.2e+6]
Epoch 256/500:  51%|#####1    | 255/500 [18:25<17:35,  4.31s/it, v_num=1, elbo_train=9.2e+6]
Epoch 256/500:  51%|#####1    | 256/500 [18:30<17:25,  4.28s/it, v_num=1, elbo_train=9.2e+6]
Epoch 256/500:  51%|#####1    | 256/500 [18:30<17:25,  4.28s/it, v_num=1, elbo_train=9.21e+6]
Epoch 257/500:  51%|#####1    | 256/500 [18:30<17:25,  4.28s/it, v_num=1, elbo_train=9.21e+6]
Epoch 257/500:  51%|#####1    | 257/500 [18:34<17:37,  4.35s/it, v_num=1, elbo_train=9.21e+6]
Epoch 257/500:  51%|#####1    | 257/500 [18:34<17:37,  4.35s/it, v_num=1, elbo_train=9.2e+6] 
Epoch 258/500:  51%|#####1    | 257/500 [18:34<17:37,  4.35s/it, v_num=1, elbo_train=9.2e+6]
Epoch 258/500:  52%|#####1    | 258/500 [18:38<17:35,  4.36s/it, v_num=1, elbo_train=9.2e+6]
Epoch 258/500:  52%|#####1    | 258/500 [18:38<17:35,  4.36s/it, v_num=1, elbo_train=9.2e+6]
Epoch 259/500:  52%|#####1    | 258/500 [18:38<17:35,  4.36s/it, v_num=1, elbo_train=9.2e+6]
Epoch 259/500:  52%|#####1    | 259/500 [18:42<17:08,  4.27s/it, v_num=1, elbo_train=9.2e+6]
Epoch 259/500:  52%|#####1    | 259/500 [18:42<17:08,  4.27s/it, v_num=1, elbo_train=9.2e+6]
Epoch 260/500:  52%|#####1    | 259/500 [18:42<17:08,  4.27s/it, v_num=1, elbo_train=9.2e+6]
Epoch 260/500:  52%|#####2    | 260/500 [18:47<17:17,  4.32s/it, v_num=1, elbo_train=9.2e+6]
Epoch 260/500:  52%|#####2    | 260/500 [18:47<17:17,  4.32s/it, v_num=1, elbo_train=9.2e+6]
Epoch 261/500:  52%|#####2    | 260/500 [18:47<17:17,  4.32s/it, v_num=1, elbo_train=9.2e+6]
Epoch 261/500:  52%|#####2    | 261/500 [18:51<16:46,  4.21s/it, v_num=1, elbo_train=9.2e+6]
Epoch 261/500:  52%|#####2    | 261/500 [18:51<16:46,  4.21s/it, v_num=1, elbo_train=9.2e+6]
Epoch 262/500:  52%|#####2    | 261/500 [18:51<16:46,  4.21s/it, v_num=1, elbo_train=9.2e+6]
Epoch 262/500:  52%|#####2    | 262/500 [18:55<16:38,  4.20s/it, v_num=1, elbo_train=9.2e+6]
Epoch 262/500:  52%|#####2    | 262/500 [18:55<16:38,  4.20s/it, v_num=1, elbo_train=9.19e+6]
Epoch 263/500:  52%|#####2    | 262/500 [18:55<16:38,  4.20s/it, v_num=1, elbo_train=9.19e+6]
Epoch 263/500:  53%|#####2    | 263/500 [18:59<16:49,  4.26s/it, v_num=1, elbo_train=9.19e+6]
Epoch 263/500:  53%|#####2    | 263/500 [18:59<16:49,  4.26s/it, v_num=1, elbo_train=9.19e+6]
Epoch 264/500:  53%|#####2    | 263/500 [18:59<16:49,  4.26s/it, v_num=1, elbo_train=9.19e+6]
Epoch 264/500:  53%|#####2    | 264/500 [19:04<17:13,  4.38s/it, v_num=1, elbo_train=9.19e+6]
Epoch 264/500:  53%|#####2    | 264/500 [19:04<17:13,  4.38s/it, v_num=1, elbo_train=9.18e+6]
Epoch 265/500:  53%|#####2    | 264/500 [19:04<17:13,  4.38s/it, v_num=1, elbo_train=9.18e+6]
Epoch 265/500:  53%|#####3    | 265/500 [19:09<17:23,  4.44s/it, v_num=1, elbo_train=9.18e+6]
Epoch 265/500:  53%|#####3    | 265/500 [19:09<17:23,  4.44s/it, v_num=1, elbo_train=9.18e+6]
Epoch 266/500:  53%|#####3    | 265/500 [19:09<17:23,  4.44s/it, v_num=1, elbo_train=9.18e+6]
Epoch 266/500:  53%|#####3    | 266/500 [19:14<17:44,  4.55s/it, v_num=1, elbo_train=9.18e+6]
Epoch 266/500:  53%|#####3    | 266/500 [19:14<17:44,  4.55s/it, v_num=1, elbo_train=9.19e+6]
Epoch 267/500:  53%|#####3    | 266/500 [19:14<17:44,  4.55s/it, v_num=1, elbo_train=9.19e+6]
Epoch 267/500:  53%|#####3    | 267/500 [19:18<17:08,  4.42s/it, v_num=1, elbo_train=9.19e+6]
Epoch 267/500:  53%|#####3    | 267/500 [19:18<17:08,  4.42s/it, v_num=1, elbo_train=9.18e+6]
Epoch 268/500:  53%|#####3    | 267/500 [19:18<17:08,  4.42s/it, v_num=1, elbo_train=9.18e+6]
Epoch 268/500:  54%|#####3    | 268/500 [19:22<17:10,  4.44s/it, v_num=1, elbo_train=9.18e+6]
Epoch 268/500:  54%|#####3    | 268/500 [19:22<17:10,  4.44s/it, v_num=1, elbo_train=9.18e+6]
Epoch 269/500:  54%|#####3    | 268/500 [19:22<17:10,  4.44s/it, v_num=1, elbo_train=9.18e+6]
Epoch 269/500:  54%|#####3    | 269/500 [19:26<16:57,  4.41s/it, v_num=1, elbo_train=9.18e+6]
Epoch 269/500:  54%|#####3    | 269/500 [19:26<16:57,  4.41s/it, v_num=1, elbo_train=9.17e+6]
Epoch 270/500:  54%|#####3    | 269/500 [19:26<16:57,  4.41s/it, v_num=1, elbo_train=9.17e+6]
Epoch 270/500:  54%|#####4    | 270/500 [19:31<16:57,  4.43s/it, v_num=1, elbo_train=9.17e+6]
Epoch 270/500:  54%|#####4    | 270/500 [19:31<16:57,  4.43s/it, v_num=1, elbo_train=9.17e+6]
Epoch 271/500:  54%|#####4    | 270/500 [19:31<16:57,  4.43s/it, v_num=1, elbo_train=9.17e+6]
Epoch 271/500:  54%|#####4    | 271/500 [19:35<16:40,  4.37s/it, v_num=1, elbo_train=9.17e+6]
Epoch 271/500:  54%|#####4    | 271/500 [19:35<16:40,  4.37s/it, v_num=1, elbo_train=9.17e+6]
Epoch 272/500:  54%|#####4    | 271/500 [19:35<16:40,  4.37s/it, v_num=1, elbo_train=9.17e+6]
