Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13651 |
|         n_cells          | 4113  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0013   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7] 
Epoch 4/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]   
Epoch 13/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.59e+7]
Epoch 213/500:  43%|####2     | 213/500 [26:10<35:35,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 214/500:  43%|####2     | 213/500 [26:10<35:35,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 214/500:  43%|####2     | 214/500 [26:17<35:27,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 214/500:  43%|####2     | 214/500 [26:17<35:27,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 215/500:  43%|####2     | 214/500 [26:17<35:27,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 215/500:  43%|####3     | 215/500 [26:24<35:20,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 215/500:  43%|####3     | 215/500 [26:24<35:20,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 216/500:  43%|####3     | 215/500 [26:24<35:20,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 216/500:  43%|####3     | 216/500 [26:32<35:12,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 216/500:  43%|####3     | 216/500 [26:32<35:12,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 217/500:  43%|####3     | 216/500 [26:32<35:12,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 217/500:  43%|####3     | 217/500 [26:39<35:05,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 217/500:  43%|####3     | 217/500 [26:39<35:05,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 218/500:  43%|####3     | 217/500 [26:39<35:05,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 218/500:  44%|####3     | 218/500 [26:47<34:57,  7.44s/it, v_num=1, elbo_train=3.85e+7]
Epoch 218/500:  44%|####3     | 218/500 [26:47<34:57,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 219/500:  44%|####3     | 218/500 [26:47<34:57,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 219/500:  44%|####3     | 219/500 [26:54<34:50,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 219/500:  44%|####3     | 219/500 [26:54<34:50,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 220/500:  44%|####3     | 219/500 [26:54<34:50,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 220/500:  44%|####4     | 220/500 [27:02<34:42,  7.44s/it, v_num=1, elbo_train=3.84e+7]
Epoch 220/500:  44%|####4     | 220/500 [27:02<34:42,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 221/500:  44%|####4     | 220/500 [27:02<34:42,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 221/500:  44%|####4     | 221/500 [27:09<34:35,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 221/500:  44%|####4     | 221/500 [27:09<34:35,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 222/500:  44%|####4     | 221/500 [27:09<34:35,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 222/500:  44%|####4     | 222/500 [27:17<34:28,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 222/500:  44%|####4     | 222/500 [27:17<34:28,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 223/500:  44%|####4     | 222/500 [27:17<34:28,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 223/500:  45%|####4     | 223/500 [27:24<34:20,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 223/500:  45%|####4     | 223/500 [27:24<34:20,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 224/500:  45%|####4     | 223/500 [27:24<34:20,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 224/500:  45%|####4     | 224/500 [27:31<34:13,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 224/500:  45%|####4     | 224/500 [27:31<34:13,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 225/500:  45%|####4     | 224/500 [27:31<34:13,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 225/500:  45%|####5     | 225/500 [27:39<34:05,  7.44s/it, v_num=1, elbo_train=3.83e+7]
Epoch 225/500:  45%|####5     | 225/500 [27:39<34:05,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 226/500:  45%|####5     | 225/500 [27:39<34:05,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 226/500:  45%|####5     | 226/500 [27:46<33:58,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 226/500:  45%|####5     | 226/500 [27:46<33:58,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 227/500:  45%|####5     | 226/500 [27:46<33:58,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 227/500:  45%|####5     | 227/500 [27:54<33:50,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 227/500:  45%|####5     | 227/500 [27:54<33:50,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 228/500:  45%|####5     | 227/500 [27:54<33:50,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 228/500:  46%|####5     | 228/500 [28:01<33:43,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 228/500:  46%|####5     | 228/500 [28:01<33:43,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 229/500:  46%|####5     | 228/500 [28:01<33:43,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 229/500:  46%|####5     | 229/500 [28:09<33:36,  7.44s/it, v_num=1, elbo_train=3.82e+7]
Epoch 229/500:  46%|####5     | 229/500 [28:09<33:36,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 230/500:  46%|####5     | 229/500 [28:09<33:36,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 230/500:  46%|####6     | 230/500 [28:16<33:28,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 230/500:  46%|####6     | 230/500 [28:16<33:28,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 231/500:  46%|####6     | 230/500 [28:16<33:28,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 231/500:  46%|####6     | 231/500 [28:23<33:20,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 231/500:  46%|####6     | 231/500 [28:23<33:20,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 232/500:  46%|####6     | 231/500 [28:23<33:20,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 232/500:  46%|####6     | 232/500 [28:31<33:13,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 232/500:  46%|####6     | 232/500 [28:31<33:13,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 233/500:  46%|####6     | 232/500 [28:31<33:13,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 233/500:  47%|####6     | 233/500 [28:38<33:05,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 233/500:  47%|####6     | 233/500 [28:38<33:05,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 234/500:  47%|####6     | 233/500 [28:38<33:05,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 234/500:  47%|####6     | 234/500 [28:46<32:57,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 234/500:  47%|####6     | 234/500 [28:46<32:57,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 235/500:  47%|####6     | 234/500 [28:46<32:57,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 235/500:  47%|####6     | 235/500 [28:53<32:50,  7.44s/it, v_num=1, elbo_train=3.81e+7]
Epoch 235/500:  47%|####6     | 235/500 [28:53<32:50,  7.44s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 236/500:  47%|####6     | 235/500 [28:53<32:50,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 236/500:  47%|####7     | 236/500 [29:01<32:42,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 236/500:  47%|####7     | 236/500 [29:01<32:42,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 237/500:  47%|####7     | 236/500 [29:01<32:42,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 237/500:  47%|####7     | 237/500 [29:08<32:35,  7.43s/it, v_num=1, elbo_train=3.8e+7]
Epoch 237/500:  47%|####7     | 237/500 [29:08<32:35,  7.43s/it, v_num=1, elbo_train=3.8e+7]
Epoch 238/500:  47%|####7     | 237/500 [29:08<32:35,  7.43s/it, v_num=1, elbo_train=3.8e+7]
Epoch 238/500:  48%|####7     | 238/500 [29:16<32:28,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 238/500:  48%|####7     | 238/500 [29:16<32:28,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 239/500:  48%|####7     | 238/500 [29:16<32:28,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 239/500:  48%|####7     | 239/500 [29:23<32:21,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 239/500:  48%|####7     | 239/500 [29:23<32:21,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 240/500:  48%|####7     | 239/500 [29:23<32:21,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 240/500:  48%|####8     | 240/500 [29:30<32:13,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 240/500:  48%|####8     | 240/500 [29:30<32:13,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 241/500:  48%|####8     | 240/500 [29:30<32:13,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 241/500:  48%|####8     | 241/500 [29:38<32:05,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 241/500:  48%|####8     | 241/500 [29:38<32:05,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 242/500:  48%|####8     | 241/500 [29:38<32:05,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 242/500:  48%|####8     | 242/500 [29:45<31:58,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 242/500:  48%|####8     | 242/500 [29:45<31:58,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 243/500:  48%|####8     | 242/500 [29:45<31:58,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 243/500:  49%|####8     | 243/500 [29:53<31:52,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 243/500:  49%|####8     | 243/500 [29:53<31:52,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 244/500:  49%|####8     | 243/500 [29:53<31:52,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 244/500:  49%|####8     | 244/500 [30:00<31:44,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 244/500:  49%|####8     | 244/500 [30:00<31:44,  7.44s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 245/500:  49%|####8     | 244/500 [30:00<31:44,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 245/500:  49%|####9     | 245/500 [30:08<31:36,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 245/500:  49%|####9     | 245/500 [30:08<31:36,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 246/500:  49%|####9     | 245/500 [30:08<31:36,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 246/500:  49%|####9     | 246/500 [30:15<31:28,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 246/500:  49%|####9     | 246/500 [30:15<31:28,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 247/500:  49%|####9     | 246/500 [30:15<31:28,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 247/500:  49%|####9     | 247/500 [30:22<31:21,  7.44s/it, v_num=1, elbo_train=3.79e+7]
Epoch 247/500:  49%|####9     | 247/500 [30:22<31:21,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 248/500:  49%|####9     | 247/500 [30:22<31:21,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 248/500:  50%|####9     | 248/500 [30:30<31:14,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 248/500:  50%|####9     | 248/500 [30:30<31:14,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 249/500:  50%|####9     | 248/500 [30:30<31:14,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 249/500:  50%|####9     | 249/500 [30:37<31:06,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 249/500:  50%|####9     | 249/500 [30:37<31:06,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 250/500:  50%|####9     | 249/500 [30:37<31:06,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 250/500:  50%|#####     | 250/500 [30:45<30:59,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 250/500:  50%|#####     | 250/500 [30:45<30:59,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 251/500:  50%|#####     | 250/500 [30:45<30:59,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 251/500:  50%|#####     | 251/500 [30:52<30:52,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 251/500:  50%|#####     | 251/500 [30:52<30:52,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 252/500:  50%|#####     | 251/500 [30:52<30:52,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 252/500:  50%|#####     | 252/500 [31:00<30:44,  7.44s/it, v_num=1, elbo_train=3.78e+7]
Epoch 252/500:  50%|#####     | 252/500 [31:00<30:44,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 253/500:  50%|#####     | 252/500 [31:00<30:44,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 253/500:  51%|#####     | 253/500 [31:07<30:37,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 253/500:  51%|#####     | 253/500 [31:07<30:37,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 254/500:  51%|#####     | 253/500 [31:07<30:37,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 254/500:  51%|#####     | 254/500 [31:15<30:29,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 254/500:  51%|#####     | 254/500 [31:15<30:29,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 255/500:  51%|#####     | 254/500 [31:15<30:29,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 255/500:  51%|#####1    | 255/500 [31:22<30:21,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 255/500:  51%|#####1    | 255/500 [31:22<30:21,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 256/500:  51%|#####1    | 255/500 [31:22<30:21,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 256/500:  51%|#####1    | 256/500 [31:29<30:14,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 256/500:  51%|#####1    | 256/500 [31:29<30:14,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 257/500:  51%|#####1    | 256/500 [31:29<30:14,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 257/500:  51%|#####1    | 257/500 [31:37<30:07,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 257/500:  51%|#####1    | 257/500 [31:37<30:07,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 258/500:  51%|#####1    | 257/500 [31:37<30:07,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 258/500:  52%|#####1    | 258/500 [31:44<29:59,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 258/500:  52%|#####1    | 258/500 [31:44<29:59,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 259/500:  52%|#####1    | 258/500 [31:44<29:59,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 259/500:  52%|#####1    | 259/500 [31:52<29:53,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 259/500:  52%|#####1    | 259/500 [31:52<29:53,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 260/500:  52%|#####1    | 259/500 [31:52<29:53,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 260/500:  52%|#####2    | 260/500 [31:59<29:45,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 260/500:  52%|#####2    | 260/500 [31:59<29:45,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 261/500:  52%|#####2    | 260/500 [31:59<29:45,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 261/500:  52%|#####2    | 261/500 [32:07<29:38,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 261/500:  52%|#####2    | 261/500 [32:07<29:38,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 262/500:  52%|#####2    | 261/500 [32:07<29:38,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 262/500:  52%|#####2    | 262/500 [32:14<29:30,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 262/500:  52%|#####2    | 262/500 [32:14<29:30,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 263/500:  52%|#####2    | 262/500 [32:14<29:30,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 263/500:  53%|#####2    | 263/500 [32:21<29:23,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 263/500:  53%|#####2    | 263/500 [32:21<29:23,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 264/500:  53%|#####2    | 263/500 [32:21<29:23,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 264/500:  53%|#####2    | 264/500 [32:29<29:15,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 264/500:  53%|#####2    | 264/500 [32:29<29:15,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 265/500:  53%|#####2    | 264/500 [32:29<29:15,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 265/500:  53%|#####3    | 265/500 [32:36<29:07,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 265/500:  53%|#####3    | 265/500 [32:36<29:07,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 266/500:  53%|#####3    | 265/500 [32:36<29:07,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 266/500:  53%|#####3    | 266/500 [32:44<29:00,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 266/500:  53%|#####3    | 266/500 [32:44<29:00,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 267/500:  53%|#####3    | 266/500 [32:44<29:00,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 267/500:  53%|#####3    | 267/500 [32:51<28:53,  7.44s/it, v_num=1, elbo_train=3.76e+7]
Epoch 267/500:  53%|#####3    | 267/500 [32:51<28:53,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 268/500:  53%|#####3    | 267/500 [32:51<28:53,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 268/500:  54%|#####3    | 268/500 [32:59<28:46,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 268/500:  54%|#####3    | 268/500 [32:59<28:46,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 269/500:  54%|#####3    | 268/500 [32:59<28:46,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 269/500:  54%|#####3    | 269/500 [33:06<28:39,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 269/500:  54%|#####3    | 269/500 [33:06<28:39,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 270/500:  54%|#####3    | 269/500 [33:06<28:39,  7.44s/it, v_num=1, elbo_train=3.75e+7]
Epoch 270/500:  54%|#####4    | 270/500 [33:14<28:31,  7.44s/it, v_num=1, elbo_train=3.75e+7]
