Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12998 |
|         n_cells          | 4203  |
|         n_batch          |   1   |
|         n_labels         |  12   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0018   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
|                        |     11     |         11          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7] 
Epoch 19/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 20/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 211/500:  42%|####2     | 211/500 [26:48<37:13,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 211/500:  42%|####2     | 211/500 [26:48<37:13,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 212/500:  42%|####2     | 211/500 [26:48<37:13,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 212/500:  42%|####2     | 212/500 [26:55<37:07,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 212/500:  42%|####2     | 212/500 [26:55<37:07,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 213/500:  42%|####2     | 212/500 [26:55<37:07,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 213/500:  43%|####2     | 213/500 [27:03<36:58,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 213/500:  43%|####2     | 213/500 [27:03<36:58,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 214/500:  43%|####2     | 213/500 [27:03<36:58,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 214/500:  43%|####2     | 214/500 [27:11<36:50,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 214/500:  43%|####2     | 214/500 [27:11<36:50,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 215/500:  43%|####2     | 214/500 [27:11<36:50,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 215/500:  43%|####3     | 215/500 [27:19<36:43,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 215/500:  43%|####3     | 215/500 [27:19<36:43,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 216/500:  43%|####3     | 215/500 [27:19<36:43,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 216/500:  43%|####3     | 216/500 [27:26<36:34,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 216/500:  43%|####3     | 216/500 [27:26<36:34,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 217/500:  43%|####3     | 216/500 [27:26<36:34,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 217/500:  43%|####3     | 217/500 [27:34<36:27,  7.73s/it, v_num=1, elbo_train=2.34e+7]
Epoch 217/500:  43%|####3     | 217/500 [27:34<36:27,  7.73s/it, v_num=1, elbo_train=2.33e+7]
Epoch 218/500:  43%|####3     | 217/500 [27:34<36:27,  7.73s/it, v_num=1, elbo_train=2.33e+7]
Epoch 218/500:  44%|####3     | 218/500 [27:42<36:18,  7.73s/it, v_num=1, elbo_train=2.33e+7]
Epoch 218/500:  44%|####3     | 218/500 [27:42<36:18,  7.73s/it, v_num=1, elbo_train=2.33e+7]
Epoch 219/500:  44%|####3     | 218/500 [27:42<36:18,  7.73s/it, v_num=1, elbo_train=2.33e+7]
Epoch 219/500:  44%|####3     | 219/500 [27:50<36:10,  7.73s/it, v_num=1, elbo_train=2.33e+7]
Epoch 219/500:  44%|####3     | 219/500 [27:50<36:10,  7.73s/it, v_num=1, elbo_train=2.33e+7]
Epoch 220/500:  44%|####3     | 219/500 [27:50<36:10,  7.73s/it, v_num=1, elbo_train=2.33e+7]
Epoch 220/500:  44%|####4     | 220/500 [27:57<36:02,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 220/500:  44%|####4     | 220/500 [27:57<36:02,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 221/500:  44%|####4     | 220/500 [27:57<36:02,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 221/500:  44%|####4     | 221/500 [28:05<35:54,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 221/500:  44%|####4     | 221/500 [28:05<35:54,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 222/500:  44%|####4     | 221/500 [28:05<35:54,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 222/500:  44%|####4     | 222/500 [28:13<35:48,  7.73s/it, v_num=1, elbo_train=2.33e+7]
Epoch 222/500:  44%|####4     | 222/500 [28:13<35:48,  7.73s/it, v_num=1, elbo_train=2.32e+7]
Epoch 223/500:  44%|####4     | 222/500 [28:13<35:48,  7.73s/it, v_num=1, elbo_train=2.32e+7]
Epoch 223/500:  45%|####4     | 223/500 [28:20<35:38,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 223/500:  45%|####4     | 223/500 [28:20<35:38,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 224/500:  45%|####4     | 223/500 [28:20<35:38,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 224/500:  45%|####4     | 224/500 [28:28<35:30,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 224/500:  45%|####4     | 224/500 [28:28<35:30,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 225/500:  45%|####4     | 224/500 [28:28<35:30,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 225/500:  45%|####5     | 225/500 [28:36<35:22,  7.72s/it, v_num=1, elbo_train=2.33e+7]
Epoch 225/500:  45%|####5     | 225/500 [28:36<35:22,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 226/500:  45%|####5     | 225/500 [28:36<35:22,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 226/500:  45%|####5     | 226/500 [28:44<35:15,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 226/500:  45%|####5     | 226/500 [28:44<35:15,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 227/500:  45%|####5     | 226/500 [28:44<35:15,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 227/500:  45%|####5     | 227/500 [28:51<35:08,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 227/500:  45%|####5     | 227/500 [28:51<35:08,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 228/500:  45%|####5     | 227/500 [28:51<35:08,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 228/500:  46%|####5     | 228/500 [28:59<35:00,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 228/500:  46%|####5     | 228/500 [28:59<35:00,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 229/500:  46%|####5     | 228/500 [28:59<35:00,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 229/500:  46%|####5     | 229/500 [29:07<34:51,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 229/500:  46%|####5     | 229/500 [29:07<34:51,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 230/500:  46%|####5     | 229/500 [29:07<34:51,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 230/500:  46%|####6     | 230/500 [29:14<34:44,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 230/500:  46%|####6     | 230/500 [29:14<34:44,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 231/500:  46%|####6     | 230/500 [29:14<34:44,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 231/500:  46%|####6     | 231/500 [29:22<34:36,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 231/500:  46%|####6     | 231/500 [29:22<34:36,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 232/500:  46%|####6     | 231/500 [29:22<34:36,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 232/500:  46%|####6     | 232/500 [29:30<34:28,  7.72s/it, v_num=1, elbo_train=2.32e+7]
Epoch 232/500:  46%|####6     | 232/500 [29:30<34:28,  7.72s/it, v_num=1, elbo_train=2.31e+7]
Epoch 233/500:  46%|####6     | 232/500 [29:30<34:28,  7.72s/it, v_num=1, elbo_train=2.31e+7]
Epoch 233/500:  47%|####6     | 233/500 [29:38<34:19,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 233/500:  47%|####6     | 233/500 [29:38<34:19,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 234/500:  47%|####6     | 233/500 [29:38<34:19,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 234/500:  47%|####6     | 234/500 [29:45<34:12,  7.72s/it, v_num=1, elbo_train=2.31e+7]
Epoch 234/500:  47%|####6     | 234/500 [29:45<34:12,  7.72s/it, v_num=1, elbo_train=2.31e+7]
Epoch 235/500:  47%|####6     | 234/500 [29:45<34:12,  7.72s/it, v_num=1, elbo_train=2.31e+7]
Epoch 235/500:  47%|####6     | 235/500 [29:53<34:04,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 235/500:  47%|####6     | 235/500 [29:53<34:04,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 236/500:  47%|####6     | 235/500 [29:53<34:04,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 236/500:  47%|####7     | 236/500 [30:01<33:56,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 236/500:  47%|####7     | 236/500 [30:01<33:56,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 237/500:  47%|####7     | 236/500 [30:01<33:56,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 237/500:  47%|####7     | 237/500 [30:08<33:48,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 237/500:  47%|####7     | 237/500 [30:08<33:48,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 238/500:  47%|####7     | 237/500 [30:08<33:48,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 238/500:  48%|####7     | 238/500 [30:16<33:40,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 238/500:  48%|####7     | 238/500 [30:16<33:40,  7.71s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 239/500:  48%|####7     | 238/500 [30:16<33:40,  7.71s/it, v_num=1, elbo_train=2.3e+7]
Epoch 239/500:  48%|####7     | 239/500 [30:24<33:33,  7.71s/it, v_num=1, elbo_train=2.3e+7]
Epoch 239/500:  48%|####7     | 239/500 [30:24<33:33,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 240/500:  48%|####7     | 239/500 [30:24<33:33,  7.71s/it, v_num=1, elbo_train=2.31e+7]
Epoch 240/500:  48%|####8     | 240/500 [30:32<33:26,  7.72s/it, v_num=1, elbo_train=2.31e+7]
Epoch 240/500:  48%|####8     | 240/500 [30:32<33:26,  7.72s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 241/500:  48%|####8     | 240/500 [30:32<33:26,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 241/500:  48%|####8     | 241/500 [30:39<33:19,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 241/500:  48%|####8     | 241/500 [30:39<33:19,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 242/500:  48%|####8     | 241/500 [30:39<33:19,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 242/500:  48%|####8     | 242/500 [30:47<33:12,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 242/500:  48%|####8     | 242/500 [30:47<33:12,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 243/500:  48%|####8     | 242/500 [30:47<33:12,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 243/500:  49%|####8     | 243/500 [30:55<33:04,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 243/500:  49%|####8     | 243/500 [30:55<33:04,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 244/500:  49%|####8     | 243/500 [30:55<33:04,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 244/500:  49%|####8     | 244/500 [31:02<32:56,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 244/500:  49%|####8     | 244/500 [31:02<32:56,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 245/500:  49%|####8     | 244/500 [31:02<32:56,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 245/500:  49%|####9     | 245/500 [31:10<32:48,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 245/500:  49%|####9     | 245/500 [31:10<32:48,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 246/500:  49%|####9     | 245/500 [31:10<32:48,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 246/500:  49%|####9     | 246/500 [31:18<32:40,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 246/500:  49%|####9     | 246/500 [31:18<32:40,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 247/500:  49%|####9     | 246/500 [31:18<32:40,  7.72s/it, v_num=1, elbo_train=2.3e+7]
Epoch 247/500:  49%|####9     | 247/500 [31:26<32:31,  7.71s/it, v_num=1, elbo_train=2.3e+7]
Epoch 247/500:  49%|####9     | 247/500 [31:26<32:31,  7.71s/it, v_num=1, elbo_train=2.3e+7]
Epoch 248/500:  49%|####9     | 247/500 [31:26<32:31,  7.71s/it, v_num=1, elbo_train=2.3e+7]
Epoch 248/500:  50%|####9     | 248/500 [31:33<32:23,  7.71s/it, v_num=1, elbo_train=2.3e+7]
Epoch 248/500:  50%|####9     | 248/500 [31:33<32:23,  7.71s/it, v_num=1, elbo_train=2.3e+7]
Epoch 249/500:  50%|####9     | 248/500 [31:33<32:23,  7.71s/it, v_num=1, elbo_train=2.3e+7]
Epoch 249/500:  50%|####9     | 249/500 [31:41<32:16,  7.71s/it, v_num=1, elbo_train=2.3e+7]
Epoch 249/500:  50%|####9     | 249/500 [31:41<32:16,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 250/500:  50%|####9     | 249/500 [31:41<32:16,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 250/500:  50%|#####     | 250/500 [31:49<32:07,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 250/500:  50%|#####     | 250/500 [31:49<32:07,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 251/500:  50%|#####     | 250/500 [31:49<32:07,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 251/500:  50%|#####     | 251/500 [31:56<31:59,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 251/500:  50%|#####     | 251/500 [31:56<31:59,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 252/500:  50%|#####     | 251/500 [31:56<31:59,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 252/500:  50%|#####     | 252/500 [32:04<31:51,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 252/500:  50%|#####     | 252/500 [32:04<31:51,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 253/500:  50%|#####     | 252/500 [32:04<31:51,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 253/500:  51%|#####     | 253/500 [32:12<31:43,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 253/500:  51%|#####     | 253/500 [32:12<31:43,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 254/500:  51%|#####     | 253/500 [32:12<31:43,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 254/500:  51%|#####     | 254/500 [32:20<31:37,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 254/500:  51%|#####     | 254/500 [32:20<31:37,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 255/500:  51%|#####     | 254/500 [32:20<31:37,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 255/500:  51%|#####1    | 255/500 [32:27<31:29,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 255/500:  51%|#####1    | 255/500 [32:27<31:29,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 256/500:  51%|#####1    | 255/500 [32:27<31:29,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 256/500:  51%|#####1    | 256/500 [32:35<31:22,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 256/500:  51%|#####1    | 256/500 [32:35<31:22,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 257/500:  51%|#####1    | 256/500 [32:35<31:22,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 257/500:  51%|#####1    | 257/500 [32:43<31:14,  7.72s/it, v_num=1, elbo_train=2.29e+7]
Epoch 257/500:  51%|#####1    | 257/500 [32:43<31:14,  7.72s/it, v_num=1, elbo_train=2.29e+7]
Epoch 258/500:  51%|#####1    | 257/500 [32:43<31:14,  7.72s/it, v_num=1, elbo_train=2.29e+7]
Epoch 258/500:  52%|#####1    | 258/500 [32:50<31:07,  7.72s/it, v_num=1, elbo_train=2.29e+7]
Epoch 258/500:  52%|#####1    | 258/500 [32:50<31:07,  7.72s/it, v_num=1, elbo_train=2.29e+7]
Epoch 259/500:  52%|#####1    | 258/500 [32:50<31:07,  7.72s/it, v_num=1, elbo_train=2.29e+7]
Epoch 259/500:  52%|#####1    | 259/500 [32:58<30:58,  7.71s/it, v_num=1, elbo_train=2.29e+7]
Epoch 259/500:  52%|#####1    | 259/500 [32:58<30:58,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 260/500:  52%|#####1    | 259/500 [32:58<30:58,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 260/500:  52%|#####2    | 260/500 [33:06<30:48,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 260/500:  52%|#####2    | 260/500 [33:06<30:48,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 261/500:  52%|#####2    | 260/500 [33:06<30:48,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 261/500:  52%|#####2    | 261/500 [33:14<30:40,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 261/500:  52%|#####2    | 261/500 [33:14<30:40,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 262/500:  52%|#####2    | 261/500 [33:14<30:40,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 262/500:  52%|#####2    | 262/500 [33:21<30:33,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 262/500:  52%|#####2    | 262/500 [33:21<30:33,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 263/500:  52%|#####2    | 262/500 [33:21<30:33,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 263/500:  53%|#####2    | 263/500 [33:29<30:26,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 263/500:  53%|#####2    | 263/500 [33:29<30:26,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 264/500:  53%|#####2    | 263/500 [33:29<30:26,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 264/500:  53%|#####2    | 264/500 [33:37<30:19,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 264/500:  53%|#####2    | 264/500 [33:37<30:19,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 265/500:  53%|#####2    | 264/500 [33:37<30:19,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 265/500:  53%|#####3    | 265/500 [33:44<30:11,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 265/500:  53%|#####3    | 265/500 [33:44<30:11,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 266/500:  53%|#####3    | 265/500 [33:44<30:11,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 266/500:  53%|#####3    | 266/500 [33:52<30:03,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 266/500:  53%|#####3    | 266/500 [33:52<30:03,  7.71s/it, v_num=1, elbo_train=2.28e+7]
