Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11489 |
|         n_cells          | 2043  |
|         n_batch          |   1   |
|         n_labels         |   4   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH002   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 4/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 17/500 [00:50<24:09,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 215/500:  43%|####3     | 215/500 [11:06<14:46,  3.11s/it, v_num=1, elbo_train=9.76e+6]
Epoch 216/500:  43%|####3     | 215/500 [11:06<14:46,  3.11s/it, v_num=1, elbo_train=9.76e+6]
Epoch 216/500:  43%|####3     | 216/500 [11:09<14:43,  3.11s/it, v_num=1, elbo_train=9.76e+6]
Epoch 216/500:  43%|####3     | 216/500 [11:09<14:43,  3.11s/it, v_num=1, elbo_train=9.75e+6]
Epoch 217/500:  43%|####3     | 216/500 [11:09<14:43,  3.11s/it, v_num=1, elbo_train=9.75e+6]
Epoch 217/500:  43%|####3     | 217/500 [11:12<14:40,  3.11s/it, v_num=1, elbo_train=9.75e+6]
Epoch 217/500:  43%|####3     | 217/500 [11:12<14:40,  3.11s/it, v_num=1, elbo_train=9.74e+6]
Epoch 218/500:  43%|####3     | 217/500 [11:12<14:40,  3.11s/it, v_num=1, elbo_train=9.74e+6]
Epoch 218/500:  44%|####3     | 218/500 [11:15<14:37,  3.11s/it, v_num=1, elbo_train=9.74e+6]
Epoch 218/500:  44%|####3     | 218/500 [11:15<14:37,  3.11s/it, v_num=1, elbo_train=9.75e+6]
Epoch 219/500:  44%|####3     | 218/500 [11:15<14:37,  3.11s/it, v_num=1, elbo_train=9.75e+6]
Epoch 219/500:  44%|####3     | 219/500 [11:19<14:33,  3.11s/it, v_num=1, elbo_train=9.75e+6]
Epoch 219/500:  44%|####3     | 219/500 [11:19<14:33,  3.11s/it, v_num=1, elbo_train=9.74e+6]
Epoch 220/500:  44%|####3     | 219/500 [11:19<14:33,  3.11s/it, v_num=1, elbo_train=9.74e+6]
Epoch 220/500:  44%|####4     | 220/500 [11:22<14:31,  3.11s/it, v_num=1, elbo_train=9.74e+6]
Epoch 220/500:  44%|####4     | 220/500 [11:22<14:31,  3.11s/it, v_num=1, elbo_train=9.73e+6]
Epoch 221/500:  44%|####4     | 220/500 [11:22<14:31,  3.11s/it, v_num=1, elbo_train=9.73e+6]
Epoch 221/500:  44%|####4     | 221/500 [11:25<14:28,  3.11s/it, v_num=1, elbo_train=9.73e+6]
Epoch 221/500:  44%|####4     | 221/500 [11:25<14:28,  3.11s/it, v_num=1, elbo_train=9.72e+6]
Epoch 222/500:  44%|####4     | 221/500 [11:25<14:28,  3.11s/it, v_num=1, elbo_train=9.72e+6]
Epoch 222/500:  44%|####4     | 222/500 [11:28<14:24,  3.11s/it, v_num=1, elbo_train=9.72e+6]
Epoch 222/500:  44%|####4     | 222/500 [11:28<14:24,  3.11s/it, v_num=1, elbo_train=9.73e+6]
Epoch 223/500:  44%|####4     | 222/500 [11:28<14:24,  3.11s/it, v_num=1, elbo_train=9.73e+6]
Epoch 223/500:  45%|####4     | 223/500 [11:31<14:21,  3.11s/it, v_num=1, elbo_train=9.73e+6]
Epoch 223/500:  45%|####4     | 223/500 [11:31<14:21,  3.11s/it, v_num=1, elbo_train=9.72e+6]
Epoch 224/500:  45%|####4     | 223/500 [11:31<14:21,  3.11s/it, v_num=1, elbo_train=9.72e+6]
Epoch 224/500:  45%|####4     | 224/500 [11:34<14:18,  3.11s/it, v_num=1, elbo_train=9.72e+6]
Epoch 224/500:  45%|####4     | 224/500 [11:34<14:18,  3.11s/it, v_num=1, elbo_train=9.7e+6] 
Epoch 225/500:  45%|####4     | 224/500 [11:34<14:18,  3.11s/it, v_num=1, elbo_train=9.7e+6]
Epoch 225/500:  45%|####5     | 225/500 [11:37<14:15,  3.11s/it, v_num=1, elbo_train=9.7e+6]
Epoch 225/500:  45%|####5     | 225/500 [11:37<14:15,  3.11s/it, v_num=1, elbo_train=9.71e+6]
Epoch 226/500:  45%|####5     | 225/500 [11:37<14:15,  3.11s/it, v_num=1, elbo_train=9.71e+6]
Epoch 226/500:  45%|####5     | 226/500 [11:40<14:11,  3.11s/it, v_num=1, elbo_train=9.71e+6]
Epoch 226/500:  45%|####5     | 226/500 [11:40<14:11,  3.11s/it, v_num=1, elbo_train=9.7e+6] 
Epoch 227/500:  45%|####5     | 226/500 [11:40<14:11,  3.11s/it, v_num=1, elbo_train=9.7e+6]
Epoch 227/500:  45%|####5     | 227/500 [11:43<14:08,  3.11s/it, v_num=1, elbo_train=9.7e+6]
Epoch 227/500:  45%|####5     | 227/500 [11:43<14:08,  3.11s/it, v_num=1, elbo_train=9.7e+6]
Epoch 228/500:  45%|####5     | 227/500 [11:43<14:08,  3.11s/it, v_num=1, elbo_train=9.7e+6]
Epoch 228/500:  46%|####5     | 228/500 [11:47<14:05,  3.11s/it, v_num=1, elbo_train=9.7e+6]
Epoch 228/500:  46%|####5     | 228/500 [11:47<14:05,  3.11s/it, v_num=1, elbo_train=9.69e+6]
Epoch 229/500:  46%|####5     | 228/500 [11:47<14:05,  3.11s/it, v_num=1, elbo_train=9.69e+6]
Epoch 229/500:  46%|####5     | 229/500 [11:50<14:02,  3.11s/it, v_num=1, elbo_train=9.69e+6]
Epoch 229/500:  46%|####5     | 229/500 [11:50<14:02,  3.11s/it, v_num=1, elbo_train=9.69e+6]
Epoch 230/500:  46%|####5     | 229/500 [11:50<14:02,  3.11s/it, v_num=1, elbo_train=9.69e+6]
Epoch 230/500:  46%|####6     | 230/500 [11:53<13:59,  3.11s/it, v_num=1, elbo_train=9.69e+6]
Epoch 230/500:  46%|####6     | 230/500 [11:53<13:59,  3.11s/it, v_num=1, elbo_train=9.69e+6]
Epoch 231/500:  46%|####6     | 230/500 [11:53<13:59,  3.11s/it, v_num=1, elbo_train=9.69e+6]
Epoch 231/500:  46%|####6     | 231/500 [11:56<13:56,  3.11s/it, v_num=1, elbo_train=9.69e+6]
Epoch 231/500:  46%|####6     | 231/500 [11:56<13:56,  3.11s/it, v_num=1, elbo_train=9.68e+6]
Epoch 232/500:  46%|####6     | 231/500 [11:56<13:56,  3.11s/it, v_num=1, elbo_train=9.68e+6]
Epoch 232/500:  46%|####6     | 232/500 [11:59<13:53,  3.11s/it, v_num=1, elbo_train=9.68e+6]
Epoch 232/500:  46%|####6     | 232/500 [11:59<13:53,  3.11s/it, v_num=1, elbo_train=9.68e+6]
Epoch 233/500:  46%|####6     | 232/500 [11:59<13:53,  3.11s/it, v_num=1, elbo_train=9.68e+6]
Epoch 233/500:  47%|####6     | 233/500 [12:02<13:50,  3.11s/it, v_num=1, elbo_train=9.68e+6]
Epoch 233/500:  47%|####6     | 233/500 [12:02<13:50,  3.11s/it, v_num=1, elbo_train=9.67e+6]
Epoch 234/500:  47%|####6     | 233/500 [12:02<13:50,  3.11s/it, v_num=1, elbo_train=9.67e+6]
Epoch 234/500:  47%|####6     | 234/500 [12:05<13:48,  3.11s/it, v_num=1, elbo_train=9.67e+6]
Epoch 234/500:  47%|####6     | 234/500 [12:05<13:48,  3.11s/it, v_num=1, elbo_train=9.67e+6]
Epoch 235/500:  47%|####6     | 234/500 [12:05<13:48,  3.11s/it, v_num=1, elbo_train=9.67e+6]
Epoch 235/500:  47%|####6     | 235/500 [12:08<13:45,  3.11s/it, v_num=1, elbo_train=9.67e+6]
Epoch 235/500:  47%|####6     | 235/500 [12:08<13:45,  3.11s/it, v_num=1, elbo_train=9.66e+6]
Epoch 236/500:  47%|####6     | 235/500 [12:08<13:45,  3.11s/it, v_num=1, elbo_train=9.66e+6]
Epoch 236/500:  47%|####7     | 236/500 [12:12<13:41,  3.11s/it, v_num=1, elbo_train=9.66e+6]
Epoch 236/500:  47%|####7     | 236/500 [12:12<13:41,  3.11s/it, v_num=1, elbo_train=9.66e+6]
Epoch 237/500:  47%|####7     | 236/500 [12:12<13:41,  3.11s/it, v_num=1, elbo_train=9.66e+6]
Epoch 237/500:  47%|####7     | 237/500 [12:15<13:38,  3.11s/it, v_num=1, elbo_train=9.66e+6]
Epoch 237/500:  47%|####7     | 237/500 [12:15<13:38,  3.11s/it, v_num=1, elbo_train=9.66e+6]
Epoch 238/500:  47%|####7     | 237/500 [12:15<13:38,  3.11s/it, v_num=1, elbo_train=9.66e+6]
Epoch 238/500:  48%|####7     | 238/500 [12:18<13:34,  3.11s/it, v_num=1, elbo_train=9.66e+6]
Epoch 238/500:  48%|####7     | 238/500 [12:18<13:34,  3.11s/it, v_num=1, elbo_train=9.65e+6]
Epoch 239/500:  48%|####7     | 238/500 [12:18<13:34,  3.11s/it, v_num=1, elbo_train=9.65e+6]
Epoch 239/500:  48%|####7     | 239/500 [12:21<13:31,  3.11s/it, v_num=1, elbo_train=9.65e+6]
Epoch 239/500:  48%|####7     | 239/500 [12:21<13:31,  3.11s/it, v_num=1, elbo_train=9.65e+6]
Epoch 240/500:  48%|####7     | 239/500 [12:21<13:31,  3.11s/it, v_num=1, elbo_train=9.65e+6]
Epoch 240/500:  48%|####8     | 240/500 [12:24<13:29,  3.11s/it, v_num=1, elbo_train=9.65e+6]
Epoch 240/500:  48%|####8     | 240/500 [12:24<13:29,  3.11s/it, v_num=1, elbo_train=9.64e+6]
Epoch 241/500:  48%|####8     | 240/500 [12:24<13:29,  3.11s/it, v_num=1, elbo_train=9.64e+6]
Epoch 241/500:  48%|####8     | 241/500 [12:27<13:26,  3.11s/it, v_num=1, elbo_train=9.64e+6]
Epoch 241/500:  48%|####8     | 241/500 [12:27<13:26,  3.11s/it, v_num=1, elbo_train=9.64e+6]
Epoch 242/500:  48%|####8     | 241/500 [12:27<13:26,  3.11s/it, v_num=1, elbo_train=9.64e+6]
Epoch 242/500:  48%|####8     | 242/500 [12:30<13:23,  3.11s/it, v_num=1, elbo_train=9.64e+6]
Epoch 242/500:  48%|####8     | 242/500 [12:30<13:23,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 243/500:  48%|####8     | 242/500 [12:30<13:23,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 243/500:  49%|####8     | 243/500 [12:33<13:20,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 243/500:  49%|####8     | 243/500 [12:33<13:20,  3.11s/it, v_num=1, elbo_train=9.64e+6]
Epoch 244/500:  49%|####8     | 243/500 [12:33<13:20,  3.11s/it, v_num=1, elbo_train=9.64e+6]
Epoch 244/500:  49%|####8     | 244/500 [12:36<13:17,  3.11s/it, v_num=1, elbo_train=9.64e+6]
Epoch 244/500:  49%|####8     | 244/500 [12:36<13:17,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 245/500:  49%|####8     | 244/500 [12:36<13:17,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 245/500:  49%|####9     | 245/500 [12:40<13:13,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 245/500:  49%|####9     | 245/500 [12:40<13:13,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 246/500:  49%|####9     | 245/500 [12:40<13:13,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 246/500:  49%|####9     | 246/500 [12:43<13:10,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 246/500:  49%|####9     | 246/500 [12:43<13:10,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 247/500:  49%|####9     | 246/500 [12:43<13:10,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 247/500:  49%|####9     | 247/500 [12:46<13:07,  3.11s/it, v_num=1, elbo_train=9.63e+6]
Epoch 247/500:  49%|####9     | 247/500 [12:46<13:07,  3.11s/it, v_num=1, elbo_train=9.62e+6]
Epoch 248/500:  49%|####9     | 247/500 [12:46<13:07,  3.11s/it, v_num=1, elbo_train=9.62e+6]
Epoch 248/500:  50%|####9     | 248/500 [12:49<13:03,  3.11s/it, v_num=1, elbo_train=9.62e+6]
Epoch 248/500:  50%|####9     | 248/500 [12:49<13:03,  3.11s/it, v_num=1, elbo_train=9.62e+6]
Epoch 249/500:  50%|####9     | 248/500 [12:49<13:03,  3.11s/it, v_num=1, elbo_train=9.62e+6]
Epoch 249/500:  50%|####9     | 249/500 [12:52<13:01,  3.11s/it, v_num=1, elbo_train=9.62e+6]
Epoch 249/500:  50%|####9     | 249/500 [12:52<13:01,  3.11s/it, v_num=1, elbo_train=9.61e+6]
Epoch 250/500:  50%|####9     | 249/500 [12:52<13:01,  3.11s/it, v_num=1, elbo_train=9.61e+6]
Epoch 250/500:  50%|#####     | 250/500 [12:55<12:58,  3.11s/it, v_num=1, elbo_train=9.61e+6]
Epoch 250/500:  50%|#####     | 250/500 [12:55<12:58,  3.11s/it, v_num=1, elbo_train=9.61e+6]
Epoch 251/500:  50%|#####     | 250/500 [12:55<12:58,  3.11s/it, v_num=1, elbo_train=9.61e+6]
Epoch 251/500:  50%|#####     | 251/500 [12:58<12:55,  3.11s/it, v_num=1, elbo_train=9.61e+6]
Epoch 251/500:  50%|#####     | 251/500 [12:58<12:55,  3.11s/it, v_num=1, elbo_train=9.6e+6] 
Epoch 252/500:  50%|#####     | 251/500 [12:58<12:55,  3.11s/it, v_num=1, elbo_train=9.6e+6]
Epoch 252/500:  50%|#####     | 252/500 [13:01<12:52,  3.11s/it, v_num=1, elbo_train=9.6e+6]
Epoch 252/500:  50%|#####     | 252/500 [13:01<12:52,  3.11s/it, v_num=1, elbo_train=9.6e+6]
Epoch 253/500:  50%|#####     | 252/500 [13:01<12:52,  3.11s/it, v_num=1, elbo_train=9.6e+6]
Epoch 253/500:  51%|#####     | 253/500 [13:04<12:48,  3.11s/it, v_num=1, elbo_train=9.6e+6]
Epoch 253/500:  51%|#####     | 253/500 [13:04<12:48,  3.11s/it, v_num=1, elbo_train=9.6e+6]
Epoch 254/500:  51%|#####     | 253/500 [13:04<12:48,  3.11s/it, v_num=1, elbo_train=9.6e+6]
Epoch 254/500:  51%|#####     | 254/500 [13:08<12:45,  3.11s/it, v_num=1, elbo_train=9.6e+6]
Epoch 254/500:  51%|#####     | 254/500 [13:08<12:45,  3.11s/it, v_num=1, elbo_train=9.6e+6]
Epoch 255/500:  51%|#####     | 254/500 [13:08<12:45,  3.11s/it, v_num=1, elbo_train=9.6e+6]
Epoch 255/500:  51%|#####1    | 255/500 [13:11<12:42,  3.11s/it, v_num=1, elbo_train=9.6e+6]
Epoch 255/500:  51%|#####1    | 255/500 [13:11<12:42,  3.11s/it, v_num=1, elbo_train=9.59e+6]
Epoch 256/500:  51%|#####1    | 255/500 [13:11<12:42,  3.11s/it, v_num=1, elbo_train=9.59e+6]
Epoch 256/500:  51%|#####1    | 256/500 [13:14<12:38,  3.11s/it, v_num=1, elbo_train=9.59e+6]
Epoch 256/500:  51%|#####1    | 256/500 [13:14<12:38,  3.11s/it, v_num=1, elbo_train=9.58e+6]
Epoch 257/500:  51%|#####1    | 256/500 [13:14<12:38,  3.11s/it, v_num=1, elbo_train=9.58e+6]
Epoch 257/500:  51%|#####1    | 257/500 [13:17<12:35,  3.11s/it, v_num=1, elbo_train=9.58e+6]
Epoch 257/500:  51%|#####1    | 257/500 [13:17<12:35,  3.11s/it, v_num=1, elbo_train=9.59e+6]
Epoch 258/500:  51%|#####1    | 257/500 [13:17<12:35,  3.11s/it, v_num=1, elbo_train=9.59e+6]
Epoch 258/500:  52%|#####1    | 258/500 [13:20<12:32,  3.11s/it, v_num=1, elbo_train=9.59e+6]
Epoch 258/500:  52%|#####1    | 258/500 [13:20<12:32,  3.11s/it, v_num=1, elbo_train=9.59e+6]
Epoch 259/500:  52%|#####1    | 258/500 [13:20<12:32,  3.11s/it, v_num=1, elbo_train=9.59e+6]
Epoch 259/500:  52%|#####1    | 259/500 [13:23<12:29,  3.11s/it, v_num=1, elbo_train=9.59e+6]
Epoch 259/500:  52%|#####1    | 259/500 [13:23<12:29,  3.11s/it, v_num=1, elbo_train=9.58e+6]
Epoch 260/500:  52%|#####1    | 259/500 [13:23<12:29,  3.11s/it, v_num=1, elbo_train=9.58e+6]
Epoch 260/500:  52%|#####2    | 260/500 [13:26<12:26,  3.11s/it, v_num=1, elbo_train=9.58e+6]
Epoch 260/500:  52%|#####2    | 260/500 [13:26<12:26,  3.11s/it, v_num=1, elbo_train=9.58e+6]
Epoch 261/500:  52%|#####2    | 260/500 [13:26<12:26,  3.11s/it, v_num=1, elbo_train=9.58e+6]
Epoch 261/500:  52%|#####2    | 261/500 [13:29<12:23,  3.11s/it, v_num=1, elbo_train=9.58e+6]
Epoch 261/500:  52%|#####2    | 261/500 [13:29<12:23,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 262/500:  52%|#####2    | 261/500 [13:29<12:23,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 262/500:  52%|#####2    | 262/500 [13:32<12:20,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 262/500:  52%|#####2    | 262/500 [13:32<12:20,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 263/500:  52%|#####2    | 262/500 [13:32<12:20,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 263/500:  53%|#####2    | 263/500 [13:36<12:17,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 263/500:  53%|#####2    | 263/500 [13:36<12:17,  3.11s/it, v_num=1, elbo_train=9.56e+6]
Epoch 264/500:  53%|#####2    | 263/500 [13:36<12:17,  3.11s/it, v_num=1, elbo_train=9.56e+6]
Epoch 264/500:  53%|#####2    | 264/500 [13:39<12:14,  3.11s/it, v_num=1, elbo_train=9.56e+6]
Epoch 264/500:  53%|#####2    | 264/500 [13:39<12:14,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 265/500:  53%|#####2    | 264/500 [13:39<12:14,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 265/500:  53%|#####3    | 265/500 [13:42<12:11,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 265/500:  53%|#####3    | 265/500 [13:42<12:11,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 266/500:  53%|#####3    | 265/500 [13:42<12:11,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 266/500:  53%|#####3    | 266/500 [13:45<12:07,  3.11s/it, v_num=1, elbo_train=9.57e+6]
Epoch 266/500:  53%|#####3    | 266/500 [13:45<12:07,  3.11s/it, v_num=1, elbo_train=9.56e+6]
Epoch 267/500:  53%|#####3    | 266/500 [13:45<12:07,  3.11s/it, v_num=1, elbo_train=9.56e+6]
Epoch 267/500:  53%|#####3    | 267/500 [13:48<12:04,  3.11s/it, v_num=1, elbo_train=9.56e+6]
Epoch 267/500:  53%|#####3    | 267/500 [13:48<12:04,  3.11s/it, v_num=1, elbo_train=9.55e+6]
Epoch 268/500:  53%|#####3    | 267/500 [13:48<12:04,  3.11s/it, v_num=1, elbo_train=9.55e+6]
Epoch 268/500:  54%|#####3    | 268/500 [13:51<12:02,  3.11s/it, v_num=1, elbo_train=9.55e+6]
Epoch 268/500:  54%|#####3    | 268/500 [13:51<12:02,  3.11s/it, v_num=1, elbo_train=9.56e+6]
Epoch 269/500:  54%|#####3    | 268/500 [13:51<12:02,  3.11s/it, v_num=1, elbo_train=9.56e+6]
Epoch 269/500:  54%|#####3    | 269/500 [13:54<11:59,  3.11s/it, v_num=1, elbo_train=9.56e+6]
Epoch 269/500:  54%|#####3    | 269/500 [13:54<11:59,  3.11s/it, v_num=1, elbo_train=9.55e+6]
Epoch 270/500:  54%|#####3    | 269/500 [13:54<11:59,  3.11s/it, v_num=1, elbo_train=9.55e+6]
Epoch 270/500:  54%|#####4    | 270/500 [13:57<11:55,  3.11s/it, v_num=1, elbo_train=9.55e+6]
Epoch 270/500:  54%|#####4    | 270/500 [13:57<11:55,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 271/500:  54%|#####4    | 270/500 [13:57<11:55,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 271/500:  54%|#####4    | 271/500 [14:00<11:52,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 271/500:  54%|#####4    | 271/500 [14:00<11:52,  3.11s/it, v_num=1, elbo_train=9.55e+6]
Epoch 272/500:  54%|#####4    | 271/500 [14:00<11:52,  3.11s/it, v_num=1, elbo_train=9.55e+6]
Epoch 272/500:  54%|#####4    | 272/500 [14:04<11:49,  3.11s/it, v_num=1, elbo_train=9.55e+6]
Epoch 272/500:  54%|#####4    | 272/500 [14:04<11:49,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 273/500:  54%|#####4    | 272/500 [14:04<11:49,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 273/500:  55%|#####4    | 273/500 [14:07<11:46,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 273/500:  55%|#####4    | 273/500 [14:07<11:46,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 274/500:  55%|#####4    | 273/500 [14:07<11:46,  3.11s/it, v_num=1, elbo_train=9.54e+6]
