Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12360 |
|         n_cells          | 2713  |
|         n_batch          |   1   |
|         n_labels         |  11   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0016   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.2e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.2e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.1e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.1e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 19/500 [01:25<36:12,  4.52s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 19/500 [01:25<36:12,  4.52s/it, v_num=1, elbo_train=2.82e+7]
Epoch 212/500:  42%|####2     | 211/500 [16:30<22:59,  4.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 212/500:  42%|####2     | 212/500 [16:34<22:51,  4.76s/it, v_num=1, elbo_train=1.49e+7]
Epoch 212/500:  42%|####2     | 212/500 [16:34<22:51,  4.76s/it, v_num=1, elbo_train=1.49e+7]
Epoch 213/500:  42%|####2     | 212/500 [16:34<22:51,  4.76s/it, v_num=1, elbo_train=1.49e+7]
Epoch 213/500:  43%|####2     | 213/500 [16:39<22:43,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 213/500:  43%|####2     | 213/500 [16:39<22:43,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 214/500:  43%|####2     | 213/500 [16:39<22:43,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 214/500:  43%|####2     | 214/500 [16:44<22:38,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 214/500:  43%|####2     | 214/500 [16:44<22:38,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 215/500:  43%|####2     | 214/500 [16:44<22:38,  4.75s/it, v_num=1, elbo_train=1.49e+7]
Epoch 215/500:  43%|####3     | 215/500 [16:49<22:29,  4.73s/it, v_num=1, elbo_train=1.49e+7]
Epoch 215/500:  43%|####3     | 215/500 [16:49<22:29,  4.73s/it, v_num=1, elbo_train=1.49e+7]
Epoch 216/500:  43%|####3     | 215/500 [16:49<22:29,  4.73s/it, v_num=1, elbo_train=1.49e+7]
Epoch 216/500:  43%|####3     | 216/500 [16:53<22:25,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 216/500:  43%|####3     | 216/500 [16:53<22:25,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 217/500:  43%|####3     | 216/500 [16:53<22:25,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 217/500:  43%|####3     | 217/500 [16:58<22:21,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 217/500:  43%|####3     | 217/500 [16:58<22:21,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 218/500:  43%|####3     | 217/500 [16:58<22:21,  4.74s/it, v_num=1, elbo_train=1.49e+7]
Epoch 218/500:  44%|####3     | 218/500 [17:03<22:21,  4.76s/it, v_num=1, elbo_train=1.49e+7]
Epoch 218/500:  44%|####3     | 218/500 [17:03<22:21,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 219/500:  44%|####3     | 218/500 [17:03<22:21,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 219/500:  44%|####3     | 219/500 [17:08<22:13,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 219/500:  44%|####3     | 219/500 [17:08<22:13,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 220/500:  44%|####3     | 219/500 [17:08<22:13,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 220/500:  44%|####4     | 220/500 [17:12<22:15,  4.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 220/500:  44%|####4     | 220/500 [17:12<22:15,  4.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 221/500:  44%|####4     | 220/500 [17:12<22:15,  4.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 221/500:  44%|####4     | 221/500 [17:17<22:09,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 221/500:  44%|####4     | 221/500 [17:17<22:09,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 222/500:  44%|####4     | 221/500 [17:17<22:09,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 222/500:  44%|####4     | 222/500 [17:22<22:00,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 222/500:  44%|####4     | 222/500 [17:22<22:00,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 223/500:  44%|####4     | 222/500 [17:22<22:00,  4.75s/it, v_num=1, elbo_train=1.48e+7]
Epoch 223/500:  45%|####4     | 223/500 [17:27<21:58,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 223/500:  45%|####4     | 223/500 [17:27<21:58,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 224/500:  45%|####4     | 223/500 [17:27<21:58,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 224/500:  45%|####4     | 224/500 [17:31<21:52,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 224/500:  45%|####4     | 224/500 [17:31<21:52,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 225/500:  45%|####4     | 224/500 [17:31<21:52,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 225/500:  45%|####5     | 225/500 [17:36<21:51,  4.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 225/500:  45%|####5     | 225/500 [17:36<21:51,  4.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 226/500:  45%|####5     | 225/500 [17:36<21:51,  4.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 226/500:  45%|####5     | 226/500 [17:41<21:43,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 226/500:  45%|####5     | 226/500 [17:41<21:43,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 227/500:  45%|####5     | 226/500 [17:41<21:43,  4.76s/it, v_num=1, elbo_train=1.48e+7]
Epoch 227/500:  45%|####5     | 227/500 [17:46<21:35,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 227/500:  45%|####5     | 227/500 [17:46<21:35,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 228/500:  45%|####5     | 227/500 [17:46<21:35,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 228/500:  46%|####5     | 228/500 [17:50<21:29,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 228/500:  46%|####5     | 228/500 [17:50<21:29,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 229/500:  46%|####5     | 228/500 [17:50<21:29,  4.74s/it, v_num=1, elbo_train=1.48e+7]
Epoch 229/500:  46%|####5     | 229/500 [17:55<21:20,  4.73s/it, v_num=1, elbo_train=1.48e+7]
Epoch 229/500:  46%|####5     | 229/500 [17:55<21:20,  4.73s/it, v_num=1, elbo_train=1.48e+7]
Epoch 230/500:  46%|####5     | 229/500 [17:55<21:20,  4.73s/it, v_num=1, elbo_train=1.48e+7]
Epoch 230/500:  46%|####6     | 230/500 [18:00<21:17,  4.73s/it, v_num=1, elbo_train=1.48e+7]
Epoch 230/500:  46%|####6     | 230/500 [18:00<21:17,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 231/500:  46%|####6     | 230/500 [18:00<21:17,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 231/500:  46%|####6     | 231/500 [18:04<21:13,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 231/500:  46%|####6     | 231/500 [18:04<21:13,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 232/500:  46%|####6     | 231/500 [18:04<21:13,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 232/500:  46%|####6     | 232/500 [18:09<21:12,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 232/500:  46%|####6     | 232/500 [18:09<21:12,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 233/500:  46%|####6     | 232/500 [18:09<21:12,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 233/500:  47%|####6     | 233/500 [18:14<21:07,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 233/500:  47%|####6     | 233/500 [18:14<21:07,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 234/500:  47%|####6     | 233/500 [18:14<21:07,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 234/500:  47%|####6     | 234/500 [18:19<21:06,  4.76s/it, v_num=1, elbo_train=1.47e+7]
Epoch 234/500:  47%|####6     | 234/500 [18:19<21:06,  4.76s/it, v_num=1, elbo_train=1.47e+7]
Epoch 235/500:  47%|####6     | 234/500 [18:19<21:06,  4.76s/it, v_num=1, elbo_train=1.47e+7]
Epoch 235/500:  47%|####6     | 235/500 [18:24<21:00,  4.76s/it, v_num=1, elbo_train=1.47e+7]
Epoch 235/500:  47%|####6     | 235/500 [18:24<21:00,  4.76s/it, v_num=1, elbo_train=1.47e+7]
Epoch 236/500:  47%|####6     | 235/500 [18:24<21:00,  4.76s/it, v_num=1, elbo_train=1.47e+7]
Epoch 236/500:  47%|####7     | 236/500 [18:28<20:53,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 236/500:  47%|####7     | 236/500 [18:28<20:53,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 237/500:  47%|####7     | 236/500 [18:28<20:53,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 237/500:  47%|####7     | 237/500 [18:33<20:51,  4.76s/it, v_num=1, elbo_train=1.47e+7]
Epoch 237/500:  47%|####7     | 237/500 [18:33<20:51,  4.76s/it, v_num=1, elbo_train=1.47e+7]
Epoch 238/500:  47%|####7     | 237/500 [18:33<20:51,  4.76s/it, v_num=1, elbo_train=1.47e+7]
Epoch 238/500:  48%|####7     | 238/500 [18:38<20:43,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 238/500:  48%|####7     | 238/500 [18:38<20:43,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 239/500:  48%|####7     | 238/500 [18:38<20:43,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 239/500:  48%|####7     | 239/500 [18:43<20:40,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 239/500:  48%|####7     | 239/500 [18:43<20:40,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 240/500:  48%|####7     | 239/500 [18:43<20:40,  4.75s/it, v_num=1, elbo_train=1.47e+7]
Epoch 240/500:  48%|####8     | 240/500 [18:47<20:30,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 240/500:  48%|####8     | 240/500 [18:47<20:30,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 241/500:  48%|####8     | 240/500 [18:47<20:30,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 241/500:  48%|####8     | 241/500 [18:52<20:24,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 241/500:  48%|####8     | 241/500 [18:52<20:24,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 242/500:  48%|####8     | 241/500 [18:52<20:24,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 242/500:  48%|####8     | 242/500 [18:57<20:19,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 242/500:  48%|####8     | 242/500 [18:57<20:19,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 243/500:  48%|####8     | 242/500 [18:57<20:19,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 243/500:  49%|####8     | 243/500 [19:01<20:14,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 243/500:  49%|####8     | 243/500 [19:01<20:14,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 244/500:  49%|####8     | 243/500 [19:01<20:14,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 244/500:  49%|####8     | 244/500 [19:06<20:11,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 244/500:  49%|####8     | 244/500 [19:06<20:11,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 245/500:  49%|####8     | 244/500 [19:06<20:11,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 245/500:  49%|####9     | 245/500 [19:11<20:07,  4.73s/it, v_num=1, elbo_train=1.47e+7]
Epoch 245/500:  49%|####9     | 245/500 [19:11<20:07,  4.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 246/500:  49%|####9     | 245/500 [19:11<20:07,  4.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 246/500:  49%|####9     | 246/500 [19:16<20:06,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 246/500:  49%|####9     | 246/500 [19:16<20:06,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 247/500:  49%|####9     | 246/500 [19:16<20:06,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 247/500:  49%|####9     | 247/500 [19:20<20:01,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 247/500:  49%|####9     | 247/500 [19:20<20:01,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 248/500:  49%|####9     | 247/500 [19:20<20:01,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 248/500:  50%|####9     | 248/500 [19:25<20:00,  4.76s/it, v_num=1, elbo_train=1.46e+7]
Epoch 248/500:  50%|####9     | 248/500 [19:25<20:00,  4.76s/it, v_num=1, elbo_train=1.46e+7]
Epoch 249/500:  50%|####9     | 248/500 [19:25<20:00,  4.76s/it, v_num=1, elbo_train=1.46e+7]
Epoch 249/500:  50%|####9     | 249/500 [19:30<19:53,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 249/500:  50%|####9     | 249/500 [19:30<19:53,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 250/500:  50%|####9     | 249/500 [19:30<19:53,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 250/500:  50%|#####     | 250/500 [19:35<19:46,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 250/500:  50%|#####     | 250/500 [19:35<19:46,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 251/500:  50%|#####     | 250/500 [19:35<19:46,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 251/500:  50%|#####     | 251/500 [19:39<19:41,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 251/500:  50%|#####     | 251/500 [19:39<19:41,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 252/500:  50%|#####     | 251/500 [19:39<19:41,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 252/500:  50%|#####     | 252/500 [19:44<19:31,  4.72s/it, v_num=1, elbo_train=1.46e+7]
Epoch 252/500:  50%|#####     | 252/500 [19:44<19:31,  4.72s/it, v_num=1, elbo_train=1.46e+7]
Epoch 253/500:  50%|#####     | 252/500 [19:44<19:31,  4.72s/it, v_num=1, elbo_train=1.46e+7]
Epoch 253/500:  51%|#####     | 253/500 [19:49<19:29,  4.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 253/500:  51%|#####     | 253/500 [19:49<19:29,  4.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 254/500:  51%|#####     | 253/500 [19:49<19:29,  4.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 254/500:  51%|#####     | 254/500 [19:54<19:22,  4.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 254/500:  51%|#####     | 254/500 [19:54<19:22,  4.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 255/500:  51%|#####     | 254/500 [19:54<19:22,  4.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 255/500:  51%|#####1    | 255/500 [19:58<19:20,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 255/500:  51%|#####1    | 255/500 [19:58<19:20,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 256/500:  51%|#####1    | 255/500 [19:58<19:20,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 256/500:  51%|#####1    | 256/500 [20:03<19:15,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 256/500:  51%|#####1    | 256/500 [20:03<19:15,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 257/500:  51%|#####1    | 256/500 [20:03<19:15,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 257/500:  51%|#####1    | 257/500 [20:08<19:13,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 257/500:  51%|#####1    | 257/500 [20:08<19:13,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 258/500:  51%|#####1    | 257/500 [20:08<19:13,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 258/500:  52%|#####1    | 258/500 [20:13<19:10,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 258/500:  52%|#####1    | 258/500 [20:13<19:10,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 259/500:  52%|#####1    | 258/500 [20:13<19:10,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 259/500:  52%|#####1    | 259/500 [20:17<19:03,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 259/500:  52%|#####1    | 259/500 [20:17<19:03,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 260/500:  52%|#####1    | 259/500 [20:17<19:03,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 260/500:  52%|#####2    | 260/500 [20:22<19:00,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 260/500:  52%|#####2    | 260/500 [20:22<19:00,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 261/500:  52%|#####2    | 260/500 [20:22<19:00,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 261/500:  52%|#####2    | 261/500 [20:27<18:56,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 261/500:  52%|#####2    | 261/500 [20:27<18:56,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 262/500:  52%|#####2    | 261/500 [20:27<18:56,  4.75s/it, v_num=1, elbo_train=1.46e+7]
Epoch 262/500:  52%|#####2    | 262/500 [20:32<18:54,  4.77s/it, v_num=1, elbo_train=1.46e+7]
Epoch 262/500:  52%|#####2    | 262/500 [20:32<18:54,  4.77s/it, v_num=1, elbo_train=1.46e+7]
Epoch 263/500:  52%|#####2    | 262/500 [20:32<18:54,  4.77s/it, v_num=1, elbo_train=1.46e+7]
Epoch 263/500:  53%|#####2    | 263/500 [20:36<18:47,  4.76s/it, v_num=1, elbo_train=1.46e+7]
Epoch 263/500:  53%|#####2    | 263/500 [20:36<18:47,  4.76s/it, v_num=1, elbo_train=1.46e+7]
Epoch 264/500:  53%|#####2    | 263/500 [20:36<18:47,  4.76s/it, v_num=1, elbo_train=1.46e+7]
Epoch 264/500:  53%|#####2    | 264/500 [20:41<18:39,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 264/500:  53%|#####2    | 264/500 [20:41<18:39,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 265/500:  53%|#####2    | 264/500 [20:41<18:39,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 265/500:  53%|#####3    | 265/500 [20:46<18:34,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 265/500:  53%|#####3    | 265/500 [20:46<18:34,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 266/500:  53%|#####3    | 265/500 [20:46<18:34,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 266/500:  53%|#####3    | 266/500 [20:51<18:27,  4.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 266/500:  53%|#####3    | 266/500 [20:51<18:27,  4.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 267/500:  53%|#####3    | 266/500 [20:51<18:27,  4.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 267/500:  53%|#####3    | 267/500 [20:55<18:23,  4.74s/it, v_num=1, elbo_train=1.46e+7]
Epoch 267/500:  53%|#####3    | 267/500 [20:55<18:23,  4.74s/it, v_num=1, elbo_train=1.45e+7]
