Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11844 |
|         n_cells          | 2456  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH004   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 213/500:  43%|####2     | 213/500 [13:21<18:05,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 214/500:  43%|####2     | 213/500 [13:21<18:05,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 214/500:  43%|####2     | 214/500 [13:25<18:01,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 214/500:  43%|####2     | 214/500 [13:25<18:01,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 215/500:  43%|####2     | 214/500 [13:25<18:01,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 215/500:  43%|####3     | 215/500 [13:29<17:57,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 215/500:  43%|####3     | 215/500 [13:29<17:57,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 216/500:  43%|####3     | 215/500 [13:29<17:57,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 216/500:  43%|####3     | 216/500 [13:32<17:53,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 216/500:  43%|####3     | 216/500 [13:32<17:53,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 217/500:  43%|####3     | 216/500 [13:32<17:53,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 217/500:  43%|####3     | 217/500 [13:36<17:49,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 217/500:  43%|####3     | 217/500 [13:36<17:49,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 218/500:  43%|####3     | 217/500 [13:36<17:49,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 218/500:  44%|####3     | 218/500 [13:40<17:46,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 218/500:  44%|####3     | 218/500 [13:40<17:46,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 219/500:  44%|####3     | 218/500 [13:40<17:46,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 219/500:  44%|####3     | 219/500 [13:44<17:42,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 219/500:  44%|####3     | 219/500 [13:44<17:42,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 220/500:  44%|####3     | 219/500 [13:44<17:42,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 220/500:  44%|####4     | 220/500 [13:47<17:38,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 220/500:  44%|####4     | 220/500 [13:47<17:38,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 221/500:  44%|####4     | 220/500 [13:47<17:38,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 221/500:  44%|####4     | 221/500 [13:51<17:35,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 221/500:  44%|####4     | 221/500 [13:51<17:35,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 222/500:  44%|####4     | 221/500 [13:51<17:35,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 222/500:  44%|####4     | 222/500 [13:55<17:31,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 222/500:  44%|####4     | 222/500 [13:55<17:31,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 223/500:  44%|####4     | 222/500 [13:55<17:31,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 223/500:  45%|####4     | 223/500 [13:59<17:27,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 223/500:  45%|####4     | 223/500 [13:59<17:27,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 224/500:  45%|####4     | 223/500 [13:59<17:27,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 224/500:  45%|####4     | 224/500 [14:03<17:23,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 224/500:  45%|####4     | 224/500 [14:03<17:23,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 225/500:  45%|####4     | 224/500 [14:03<17:23,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 225/500:  45%|####5     | 225/500 [14:06<17:19,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 225/500:  45%|####5     | 225/500 [14:06<17:19,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 226/500:  45%|####5     | 225/500 [14:06<17:19,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 226/500:  45%|####5     | 226/500 [14:10<17:15,  3.78s/it, v_num=1, elbo_train=1.25e+7]
Epoch 226/500:  45%|####5     | 226/500 [14:10<17:15,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 227/500:  45%|####5     | 226/500 [14:10<17:15,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 227/500:  45%|####5     | 227/500 [14:14<17:12,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 227/500:  45%|####5     | 227/500 [14:14<17:12,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 228/500:  45%|####5     | 227/500 [14:14<17:12,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 228/500:  46%|####5     | 228/500 [14:18<17:09,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 228/500:  46%|####5     | 228/500 [14:18<17:09,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 229/500:  46%|####5     | 228/500 [14:18<17:09,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 229/500:  46%|####5     | 229/500 [14:21<17:05,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 229/500:  46%|####5     | 229/500 [14:21<17:05,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 230/500:  46%|####5     | 229/500 [14:21<17:05,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 230/500:  46%|####6     | 230/500 [14:25<17:01,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 230/500:  46%|####6     | 230/500 [14:25<17:01,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 231/500:  46%|####6     | 230/500 [14:25<17:01,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 231/500:  46%|####6     | 231/500 [14:29<16:57,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 231/500:  46%|####6     | 231/500 [14:29<16:57,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 232/500:  46%|####6     | 231/500 [14:29<16:57,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 232/500:  46%|####6     | 232/500 [14:33<16:53,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 232/500:  46%|####6     | 232/500 [14:33<16:53,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 233/500:  46%|####6     | 232/500 [14:33<16:53,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 233/500:  47%|####6     | 233/500 [14:37<16:49,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 233/500:  47%|####6     | 233/500 [14:37<16:49,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 234/500:  47%|####6     | 233/500 [14:37<16:49,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 234/500:  47%|####6     | 234/500 [14:40<16:45,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 234/500:  47%|####6     | 234/500 [14:40<16:45,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 235/500:  47%|####6     | 234/500 [14:40<16:45,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 235/500:  47%|####6     | 235/500 [14:44<16:41,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 235/500:  47%|####6     | 235/500 [14:44<16:41,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 236/500:  47%|####6     | 235/500 [14:44<16:41,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 236/500:  47%|####7     | 236/500 [14:48<16:37,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 236/500:  47%|####7     | 236/500 [14:48<16:37,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 237/500:  47%|####7     | 236/500 [14:48<16:37,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 237/500:  47%|####7     | 237/500 [14:52<16:34,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 237/500:  47%|####7     | 237/500 [14:52<16:34,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 238/500:  47%|####7     | 237/500 [14:52<16:34,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 238/500:  48%|####7     | 238/500 [14:56<16:30,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 238/500:  48%|####7     | 238/500 [14:56<16:30,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 239/500:  48%|####7     | 238/500 [14:56<16:30,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 239/500:  48%|####7     | 239/500 [14:59<16:26,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 239/500:  48%|####7     | 239/500 [14:59<16:26,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 240/500:  48%|####7     | 239/500 [14:59<16:26,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 240/500:  48%|####8     | 240/500 [15:03<16:22,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 240/500:  48%|####8     | 240/500 [15:03<16:22,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 241/500:  48%|####8     | 240/500 [15:03<16:22,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 241/500:  48%|####8     | 241/500 [15:07<16:19,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 241/500:  48%|####8     | 241/500 [15:07<16:19,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 242/500:  48%|####8     | 241/500 [15:07<16:19,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 242/500:  48%|####8     | 242/500 [15:11<16:15,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 242/500:  48%|####8     | 242/500 [15:11<16:15,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 243/500:  48%|####8     | 242/500 [15:11<16:15,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 243/500:  49%|####8     | 243/500 [15:14<16:11,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 243/500:  49%|####8     | 243/500 [15:14<16:11,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 244/500:  49%|####8     | 243/500 [15:14<16:11,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 244/500:  49%|####8     | 244/500 [15:18<16:07,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 244/500:  49%|####8     | 244/500 [15:18<16:07,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 245/500:  49%|####8     | 244/500 [15:18<16:07,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 245/500:  49%|####9     | 245/500 [15:22<16:04,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 245/500:  49%|####9     | 245/500 [15:22<16:04,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 246/500:  49%|####9     | 245/500 [15:22<16:04,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 246/500:  49%|####9     | 246/500 [15:26<16:00,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 246/500:  49%|####9     | 246/500 [15:26<16:00,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 247/500:  49%|####9     | 246/500 [15:26<16:00,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 247/500:  49%|####9     | 247/500 [15:30<15:56,  3.78s/it, v_num=1, elbo_train=1.24e+7]
Epoch 247/500:  49%|####9     | 247/500 [15:30<15:56,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 248/500:  49%|####9     | 247/500 [15:30<15:56,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 248/500:  50%|####9     | 248/500 [15:33<15:52,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 248/500:  50%|####9     | 248/500 [15:33<15:52,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 249/500:  50%|####9     | 248/500 [15:33<15:52,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 249/500:  50%|####9     | 249/500 [15:37<15:48,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 249/500:  50%|####9     | 249/500 [15:37<15:48,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 250/500:  50%|####9     | 249/500 [15:37<15:48,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 250/500:  50%|#####     | 250/500 [15:41<15:44,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 250/500:  50%|#####     | 250/500 [15:41<15:44,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 251/500:  50%|#####     | 250/500 [15:41<15:44,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 251/500:  50%|#####     | 251/500 [15:45<15:41,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 251/500:  50%|#####     | 251/500 [15:45<15:41,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 252/500:  50%|#####     | 251/500 [15:45<15:41,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 252/500:  50%|#####     | 252/500 [15:48<15:37,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 252/500:  50%|#####     | 252/500 [15:48<15:37,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 253/500:  50%|#####     | 252/500 [15:48<15:37,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 253/500:  51%|#####     | 253/500 [15:52<15:33,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 253/500:  51%|#####     | 253/500 [15:52<15:33,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 254/500:  51%|#####     | 253/500 [15:52<15:33,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 254/500:  51%|#####     | 254/500 [15:56<15:29,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 254/500:  51%|#####     | 254/500 [15:56<15:29,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 255/500:  51%|#####     | 254/500 [15:56<15:29,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 255/500:  51%|#####1    | 255/500 [16:00<15:26,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 255/500:  51%|#####1    | 255/500 [16:00<15:26,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 256/500:  51%|#####1    | 255/500 [16:00<15:26,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 256/500:  51%|#####1    | 256/500 [16:04<15:22,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 256/500:  51%|#####1    | 256/500 [16:04<15:22,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 257/500:  51%|#####1    | 256/500 [16:04<15:22,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 257/500:  51%|#####1    | 257/500 [16:07<15:18,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 257/500:  51%|#####1    | 257/500 [16:07<15:18,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 258/500:  51%|#####1    | 257/500 [16:07<15:18,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 258/500:  52%|#####1    | 258/500 [16:11<15:14,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 258/500:  52%|#####1    | 258/500 [16:11<15:14,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 259/500:  52%|#####1    | 258/500 [16:11<15:14,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 259/500:  52%|#####1    | 259/500 [16:15<15:11,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 259/500:  52%|#####1    | 259/500 [16:15<15:11,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 260/500:  52%|#####1    | 259/500 [16:15<15:11,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 260/500:  52%|#####2    | 260/500 [16:19<15:07,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 260/500:  52%|#####2    | 260/500 [16:19<15:07,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 261/500:  52%|#####2    | 260/500 [16:19<15:07,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 261/500:  52%|#####2    | 261/500 [16:22<15:03,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 261/500:  52%|#####2    | 261/500 [16:22<15:03,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 262/500:  52%|#####2    | 261/500 [16:22<15:03,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 262/500:  52%|#####2    | 262/500 [16:26<14:59,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 262/500:  52%|#####2    | 262/500 [16:26<14:59,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 263/500:  52%|#####2    | 262/500 [16:26<14:59,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 263/500:  53%|#####2    | 263/500 [16:30<14:55,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 263/500:  53%|#####2    | 263/500 [16:30<14:55,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 264/500:  53%|#####2    | 263/500 [16:30<14:55,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 264/500:  53%|#####2    | 264/500 [16:34<14:52,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 264/500:  53%|#####2    | 264/500 [16:34<14:52,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 265/500:  53%|#####2    | 264/500 [16:34<14:52,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 265/500:  53%|#####3    | 265/500 [16:38<14:48,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 265/500:  53%|#####3    | 265/500 [16:38<14:48,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 266/500:  53%|#####3    | 265/500 [16:38<14:48,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 266/500:  53%|#####3    | 266/500 [16:41<14:44,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 266/500:  53%|#####3    | 266/500 [16:41<14:44,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 267/500:  53%|#####3    | 266/500 [16:41<14:44,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 267/500:  53%|#####3    | 267/500 [16:45<14:41,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 267/500:  53%|#####3    | 267/500 [16:45<14:41,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 268/500:  53%|#####3    | 267/500 [16:45<14:41,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 268/500:  54%|#####3    | 268/500 [16:49<14:37,  3.78s/it, v_num=1, elbo_train=1.23e+7]
Epoch 268/500:  54%|#####3    | 268/500 [16:49<14:37,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 269/500:  54%|#####3    | 268/500 [16:49<14:37,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 269/500:  54%|#####3    | 269/500 [16:53<14:33,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 269/500:  54%|#####3    | 269/500 [16:53<14:33,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 270/500:  54%|#####3    | 269/500 [16:53<14:33,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 270/500:  54%|#####4    | 270/500 [16:56<14:29,  3.78s/it, v_num=1, elbo_train=1.22e+7]
