Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4269  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X001   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 5/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]   
Epoch 9/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 13/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 18/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.76e+7]
Epoch 206/500:  41%|####1     | 205/500 [40:43<58:40, 11.94s/it, v_num=1, elbo_train=2.2e+7]
Epoch 206/500:  41%|####1     | 206/500 [40:55<58:31, 11.95s/it, v_num=1, elbo_train=2.2e+7]
Epoch 206/500:  41%|####1     | 206/500 [40:55<58:31, 11.95s/it, v_num=1, elbo_train=2.2e+7]
Epoch 207/500:  41%|####1     | 206/500 [40:55<58:31, 11.95s/it, v_num=1, elbo_train=2.2e+7]
Epoch 207/500:  41%|####1     | 207/500 [41:07<58:21, 11.95s/it, v_num=1, elbo_train=2.2e+7]
Epoch 207/500:  41%|####1     | 207/500 [41:07<58:21, 11.95s/it, v_num=1, elbo_train=2.2e+7]
Epoch 208/500:  41%|####1     | 207/500 [41:07<58:21, 11.95s/it, v_num=1, elbo_train=2.2e+7]
Epoch 208/500:  42%|####1     | 208/500 [41:19<58:10, 11.95s/it, v_num=1, elbo_train=2.2e+7]
Epoch 208/500:  42%|####1     | 208/500 [41:19<58:10, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 209/500:  42%|####1     | 208/500 [41:19<58:10, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 209/500:  42%|####1     | 209/500 [41:31<57:58, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 209/500:  42%|####1     | 209/500 [41:31<57:58, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 210/500:  42%|####1     | 209/500 [41:31<57:58, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 210/500:  42%|####2     | 210/500 [41:43<57:46, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 210/500:  42%|####2     | 210/500 [41:43<57:46, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 211/500:  42%|####2     | 210/500 [41:43<57:46, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 211/500:  42%|####2     | 211/500 [41:55<57:34, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 211/500:  42%|####2     | 211/500 [41:55<57:34, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 212/500:  42%|####2     | 211/500 [41:55<57:34, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 212/500:  42%|####2     | 212/500 [42:07<57:22, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 212/500:  42%|####2     | 212/500 [42:07<57:22, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 213/500:  42%|####2     | 212/500 [42:07<57:22, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 213/500:  43%|####2     | 213/500 [42:19<57:11, 11.96s/it, v_num=1, elbo_train=2.19e+7]
Epoch 213/500:  43%|####2     | 213/500 [42:19<57:11, 11.96s/it, v_num=1, elbo_train=2.19e+7]
Epoch 214/500:  43%|####2     | 213/500 [42:19<57:11, 11.96s/it, v_num=1, elbo_train=2.19e+7]
Epoch 214/500:  43%|####2     | 214/500 [42:31<56:55, 11.94s/it, v_num=1, elbo_train=2.19e+7]
Epoch 214/500:  43%|####2     | 214/500 [42:31<56:55, 11.94s/it, v_num=1, elbo_train=2.19e+7]
Epoch 215/500:  43%|####2     | 214/500 [42:31<56:55, 11.94s/it, v_num=1, elbo_train=2.19e+7]
Epoch 215/500:  43%|####3     | 215/500 [42:43<56:46, 11.95s/it, v_num=1, elbo_train=2.19e+7]
Epoch 215/500:  43%|####3     | 215/500 [42:43<56:46, 11.95s/it, v_num=1, elbo_train=2.18e+7]
Epoch 216/500:  43%|####3     | 215/500 [42:43<56:46, 11.95s/it, v_num=1, elbo_train=2.18e+7]
Epoch 216/500:  43%|####3     | 216/500 [42:54<56:32, 11.94s/it, v_num=1, elbo_train=2.18e+7]
Epoch 216/500:  43%|####3     | 216/500 [42:55<56:32, 11.94s/it, v_num=1, elbo_train=2.18e+7]
Epoch 217/500:  43%|####3     | 216/500 [42:55<56:32, 11.94s/it, v_num=1, elbo_train=2.18e+7]
Epoch 217/500:  43%|####3     | 217/500 [43:06<56:22, 11.95s/it, v_num=1, elbo_train=2.18e+7]
Epoch 217/500:  43%|####3     | 217/500 [43:06<56:22, 11.95s/it, v_num=1, elbo_train=2.18e+7]
Epoch 218/500:  43%|####3     | 217/500 [43:06<56:22, 11.95s/it, v_num=1, elbo_train=2.18e+7]
Epoch 218/500:  44%|####3     | 218/500 [43:18<56:12, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 218/500:  44%|####3     | 218/500 [43:18<56:12, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 219/500:  44%|####3     | 218/500 [43:18<56:12, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 219/500:  44%|####3     | 219/500 [43:30<56:01, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 219/500:  44%|####3     | 219/500 [43:30<56:01, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 220/500:  44%|####3     | 219/500 [43:30<56:01, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 220/500:  44%|####4     | 220/500 [43:42<55:48, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 220/500:  44%|####4     | 220/500 [43:42<55:48, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 221/500:  44%|####4     | 220/500 [43:42<55:48, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 221/500:  44%|####4     | 221/500 [43:54<55:36, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 221/500:  44%|####4     | 221/500 [43:54<55:36, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 222/500:  44%|####4     | 221/500 [43:54<55:36, 11.96s/it, v_num=1, elbo_train=2.18e+7]
Epoch 222/500:  44%|####4     | 222/500 [44:06<55:21, 11.95s/it, v_num=1, elbo_train=2.18e+7]
Epoch 222/500:  44%|####4     | 222/500 [44:06<55:21, 11.95s/it, v_num=1, elbo_train=2.18e+7]
Epoch 223/500:  44%|####4     | 222/500 [44:06<55:21, 11.95s/it, v_num=1, elbo_train=2.18e+7]
Epoch 223/500:  45%|####4     | 223/500 [44:18<55:03, 11.93s/it, v_num=1, elbo_train=2.18e+7]
Epoch 223/500:  45%|####4     | 223/500 [44:18<55:03, 11.93s/it, v_num=1, elbo_train=2.18e+7]
Epoch 224/500:  45%|####4     | 223/500 [44:18<55:03, 11.93s/it, v_num=1, elbo_train=2.18e+7]
Epoch 224/500:  45%|####4     | 224/500 [44:30<54:53, 11.93s/it, v_num=1, elbo_train=2.18e+7]
Epoch 224/500:  45%|####4     | 224/500 [44:30<54:53, 11.93s/it, v_num=1, elbo_train=2.18e+7]
Epoch 225/500:  45%|####4     | 224/500 [44:30<54:53, 11.93s/it, v_num=1, elbo_train=2.18e+7]
Epoch 225/500:  45%|####5     | 225/500 [44:42<54:45, 11.95s/it, v_num=1, elbo_train=2.18e+7]
Epoch 225/500:  45%|####5     | 225/500 [44:42<54:45, 11.95s/it, v_num=1, elbo_train=2.17e+7]
Epoch 226/500:  45%|####5     | 225/500 [44:42<54:45, 11.95s/it, v_num=1, elbo_train=2.17e+7]
Epoch 226/500:  45%|####5     | 226/500 [44:54<54:36, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 226/500:  45%|####5     | 226/500 [44:54<54:36, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 227/500:  45%|####5     | 226/500 [44:54<54:36, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 227/500:  45%|####5     | 227/500 [45:06<54:21, 11.95s/it, v_num=1, elbo_train=2.17e+7]
Epoch 227/500:  45%|####5     | 227/500 [45:06<54:21, 11.95s/it, v_num=1, elbo_train=2.17e+7]
Epoch 228/500:  45%|####5     | 227/500 [45:06<54:21, 11.95s/it, v_num=1, elbo_train=2.17e+7]
Epoch 228/500:  46%|####5     | 228/500 [45:18<54:13, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 228/500:  46%|####5     | 228/500 [45:18<54:13, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 229/500:  46%|####5     | 228/500 [45:18<54:13, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 229/500:  46%|####5     | 229/500 [45:30<54:01, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 229/500:  46%|####5     | 229/500 [45:30<54:01, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 230/500:  46%|####5     | 229/500 [45:30<54:01, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 230/500:  46%|####6     | 230/500 [45:42<53:48, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 230/500:  46%|####6     | 230/500 [45:42<53:48, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 231/500:  46%|####6     | 230/500 [45:42<53:48, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 231/500:  46%|####6     | 231/500 [45:54<53:38, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 231/500:  46%|####6     | 231/500 [45:54<53:38, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 232/500:  46%|####6     | 231/500 [45:54<53:38, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 232/500:  46%|####6     | 232/500 [46:06<53:28, 11.97s/it, v_num=1, elbo_train=2.17e+7]
Epoch 232/500:  46%|####6     | 232/500 [46:06<53:28, 11.97s/it, v_num=1, elbo_train=2.17e+7]
Epoch 233/500:  46%|####6     | 232/500 [46:06<53:28, 11.97s/it, v_num=1, elbo_train=2.17e+7]
Epoch 233/500:  47%|####6     | 233/500 [46:18<53:18, 11.98s/it, v_num=1, elbo_train=2.17e+7]
Epoch 233/500:  47%|####6     | 233/500 [46:18<53:18, 11.98s/it, v_num=1, elbo_train=2.17e+7]
Epoch 234/500:  47%|####6     | 233/500 [46:18<53:18, 11.98s/it, v_num=1, elbo_train=2.17e+7]
Epoch 234/500:  47%|####6     | 234/500 [46:30<53:01, 11.96s/it, v_num=1, elbo_train=2.17e+7]
Epoch 234/500:  47%|####6     | 234/500 [46:30<53:01, 11.96s/it, v_num=1, elbo_train=2.16e+7]
Epoch 235/500:  47%|####6     | 234/500 [46:30<53:01, 11.96s/it, v_num=1, elbo_train=2.16e+7]
Epoch 235/500:  47%|####6     | 235/500 [46:42<52:44, 11.94s/it, v_num=1, elbo_train=2.16e+7]
Epoch 235/500:  47%|####6     | 235/500 [46:42<52:44, 11.94s/it, v_num=1, elbo_train=2.16e+7]
Epoch 236/500:  47%|####6     | 235/500 [46:42<52:44, 11.94s/it, v_num=1, elbo_train=2.16e+7]
Epoch 236/500:  47%|####7     | 236/500 [46:54<52:33, 11.94s/it, v_num=1, elbo_train=2.16e+7]
Epoch 236/500:  47%|####7     | 236/500 [46:54<52:33, 11.94s/it, v_num=1, elbo_train=2.16e+7]
Epoch 237/500:  47%|####7     | 236/500 [46:54<52:33, 11.94s/it, v_num=1, elbo_train=2.16e+7]
Epoch 237/500:  47%|####7     | 237/500 [47:06<52:19, 11.94s/it, v_num=1, elbo_train=2.16e+7]
Epoch 237/500:  47%|####7     | 237/500 [47:06<52:19, 11.94s/it, v_num=1, elbo_train=2.16e+7]
Epoch 238/500:  47%|####7     | 237/500 [47:06<52:19, 11.94s/it, v_num=1, elbo_train=2.16e+7]
Epoch 238/500:  48%|####7     | 238/500 [47:17<52:10, 11.95s/it, v_num=1, elbo_train=2.16e+7]
Epoch 238/500:  48%|####7     | 238/500 [47:17<52:10, 11.95s/it, v_num=1, elbo_train=2.16e+7]
Epoch 239/500:  48%|####7     | 238/500 [47:17<52:10, 11.95s/it, v_num=1, elbo_train=2.16e+7]
Epoch 239/500:  48%|####7     | 239/500 [47:29<52:00, 11.96s/it, v_num=1, elbo_train=2.16e+7]
Epoch 239/500:  48%|####7     | 239/500 [47:29<52:00, 11.96s/it, v_num=1, elbo_train=2.16e+7]
Epoch 240/500:  48%|####7     | 239/500 [47:29<52:00, 11.96s/it, v_num=1, elbo_train=2.16e+7]
Epoch 240/500:  48%|####8     | 240/500 [47:41<51:53, 11.98s/it, v_num=1, elbo_train=2.16e+7]
Epoch 240/500:  48%|####8     | 240/500 [47:41<51:53, 11.98s/it, v_num=1, elbo_train=2.16e+7]
Epoch 241/500:  48%|####8     | 240/500 [47:41<51:53, 11.98s/it, v_num=1, elbo_train=2.16e+7]
Epoch 241/500:  48%|####8     | 241/500 [47:53<51:38, 11.96s/it, v_num=1, elbo_train=2.16e+7]
Epoch 241/500:  48%|####8     | 241/500 [47:53<51:38, 11.96s/it, v_num=1, elbo_train=2.16e+7]
Epoch 242/500:  48%|####8     | 241/500 [47:53<51:38, 11.96s/it, v_num=1, elbo_train=2.16e+7]
Epoch 242/500:  48%|####8     | 242/500 [48:05<51:25, 11.96s/it, v_num=1, elbo_train=2.16e+7]
Epoch 242/500:  48%|####8     | 242/500 [48:05<51:25, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 243/500:  48%|####8     | 242/500 [48:05<51:25, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 243/500:  49%|####8     | 243/500 [48:17<51:12, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 243/500:  49%|####8     | 243/500 [48:17<51:12, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 244/500:  49%|####8     | 243/500 [48:17<51:12, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 244/500:  49%|####8     | 244/500 [48:29<51:00, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 244/500:  49%|####8     | 244/500 [48:29<51:00, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 245/500:  49%|####8     | 244/500 [48:29<51:00, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 245/500:  49%|####9     | 245/500 [48:41<50:49, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 245/500:  49%|####9     | 245/500 [48:41<50:49, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 246/500:  49%|####9     | 245/500 [48:41<50:49, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 246/500:  49%|####9     | 246/500 [48:53<50:38, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 246/500:  49%|####9     | 246/500 [48:53<50:38, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 247/500:  49%|####9     | 246/500 [48:53<50:38, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 247/500:  49%|####9     | 247/500 [49:05<50:25, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 247/500:  49%|####9     | 247/500 [49:05<50:25, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 248/500:  49%|####9     | 247/500 [49:05<50:25, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 248/500:  50%|####9     | 248/500 [49:17<50:14, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 248/500:  50%|####9     | 248/500 [49:17<50:14, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 249/500:  50%|####9     | 248/500 [49:17<50:14, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 249/500:  50%|####9     | 249/500 [49:29<50:00, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 249/500:  50%|####9     | 249/500 [49:29<50:00, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 250/500:  50%|####9     | 249/500 [49:29<50:00, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 250/500:  50%|#####     | 250/500 [49:41<49:48, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 250/500:  50%|#####     | 250/500 [49:41<49:48, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 251/500:  50%|#####     | 250/500 [49:41<49:48, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 251/500:  50%|#####     | 251/500 [49:53<49:37, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 251/500:  50%|#####     | 251/500 [49:53<49:37, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 252/500:  50%|#####     | 251/500 [49:53<49:37, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 252/500:  50%|#####     | 252/500 [50:05<49:21, 11.94s/it, v_num=1, elbo_train=2.15e+7]
Epoch 252/500:  50%|#####     | 252/500 [50:05<49:21, 11.94s/it, v_num=1, elbo_train=2.15e+7]
Epoch 253/500:  50%|#####     | 252/500 [50:05<49:21, 11.94s/it, v_num=1, elbo_train=2.15e+7]
Epoch 253/500:  51%|#####     | 253/500 [50:17<49:10, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 253/500:  51%|#####     | 253/500 [50:17<49:10, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 254/500:  51%|#####     | 253/500 [50:17<49:10, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 254/500:  51%|#####     | 254/500 [50:29<48:59, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 254/500:  51%|#####     | 254/500 [50:29<48:59, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 255/500:  51%|#####     | 254/500 [50:29<48:59, 11.95s/it, v_num=1, elbo_train=2.15e+7]
Epoch 255/500:  51%|#####1    | 255/500 [50:41<48:50, 11.96s/it, v_num=1, elbo_train=2.15e+7]
Epoch 255/500:  51%|#####1    | 255/500 [50:41<48:50, 11.96s/it, v_num=1, elbo_train=2.14e+7]
Epoch 256/500:  51%|#####1    | 255/500 [50:41<48:50, 11.96s/it, v_num=1, elbo_train=2.14e+7]
Epoch 256/500:  51%|#####1    | 256/500 [50:53<48:33, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 256/500:  51%|#####1    | 256/500 [50:53<48:33, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 257/500:  51%|#####1    | 256/500 [50:53<48:33, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 257/500:  51%|#####1    | 257/500 [51:05<48:22, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 257/500:  51%|#####1    | 257/500 [51:05<48:22, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 258/500:  51%|#####1    | 257/500 [51:05<48:22, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 258/500:  52%|#####1    | 258/500 [51:17<48:10, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 258/500:  52%|#####1    | 258/500 [51:17<48:10, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 259/500:  52%|#####1    | 258/500 [51:17<48:10, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 259/500:  52%|#####1    | 259/500 [51:29<47:58, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 259/500:  52%|#####1    | 259/500 [51:29<47:58, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 260/500:  52%|#####1    | 259/500 [51:29<47:58, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 260/500:  52%|#####2    | 260/500 [51:40<47:48, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 260/500:  52%|#####2    | 260/500 [51:40<47:48, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 261/500:  52%|#####2    | 260/500 [51:40<47:48, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 261/500:  52%|#####2    | 261/500 [51:52<47:35, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 261/500:  52%|#####2    | 261/500 [51:52<47:35, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 262/500:  52%|#####2    | 261/500 [51:52<47:35, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 262/500:  52%|#####2    | 262/500 [52:04<47:23, 11.95s/it, v_num=1, elbo_train=2.14e+7]
