Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4361  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0012   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.18e+7]
Epoch 213/500:  43%|####2     | 213/500 [26:14<35:45,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 213/500:  43%|####2     | 213/500 [26:14<35:45,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 214/500:  43%|####2     | 213/500 [26:14<35:45,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 214/500:  43%|####2     | 214/500 [26:22<35:39,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 214/500:  43%|####2     | 214/500 [26:22<35:39,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 215/500:  43%|####2     | 214/500 [26:22<35:39,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 215/500:  43%|####3     | 215/500 [26:29<35:31,  7.48s/it, v_num=1, elbo_train=2.51e+7]
Epoch 215/500:  43%|####3     | 215/500 [26:29<35:31,  7.48s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 216/500:  43%|####3     | 215/500 [26:29<35:31,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 216/500:  43%|####3     | 216/500 [26:37<35:23,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 216/500:  43%|####3     | 216/500 [26:37<35:23,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 217/500:  43%|####3     | 216/500 [26:37<35:23,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 217/500:  43%|####3     | 217/500 [26:44<35:17,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 217/500:  43%|####3     | 217/500 [26:44<35:17,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 218/500:  43%|####3     | 217/500 [26:44<35:17,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 218/500:  44%|####3     | 218/500 [26:52<35:10,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 218/500:  44%|####3     | 218/500 [26:52<35:10,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 219/500:  44%|####3     | 218/500 [26:52<35:10,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 219/500:  44%|####3     | 219/500 [26:59<35:03,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 219/500:  44%|####3     | 219/500 [26:59<35:03,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 220/500:  44%|####3     | 219/500 [26:59<35:03,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 220/500:  44%|####4     | 220/500 [27:07<34:55,  7.49s/it, v_num=1, elbo_train=2.5e+7]
Epoch 220/500:  44%|####4     | 220/500 [27:07<34:55,  7.49s/it, v_num=1, elbo_train=2.5e+7]
Epoch 221/500:  44%|####4     | 220/500 [27:07<34:55,  7.49s/it, v_num=1, elbo_train=2.5e+7]
Epoch 221/500:  44%|####4     | 221/500 [27:14<34:48,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 221/500:  44%|####4     | 221/500 [27:14<34:48,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 222/500:  44%|####4     | 221/500 [27:14<34:48,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 222/500:  44%|####4     | 222/500 [27:22<34:41,  7.49s/it, v_num=1, elbo_train=2.5e+7]
Epoch 222/500:  44%|####4     | 222/500 [27:22<34:41,  7.49s/it, v_num=1, elbo_train=2.5e+7]
Epoch 223/500:  44%|####4     | 222/500 [27:22<34:41,  7.49s/it, v_num=1, elbo_train=2.5e+7]
Epoch 223/500:  45%|####4     | 223/500 [27:29<34:33,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 223/500:  45%|####4     | 223/500 [27:29<34:33,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 224/500:  45%|####4     | 223/500 [27:29<34:33,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 224/500:  45%|####4     | 224/500 [27:37<34:25,  7.48s/it, v_num=1, elbo_train=2.5e+7]
Epoch 224/500:  45%|####4     | 224/500 [27:37<34:25,  7.48s/it, v_num=1, elbo_train=2.49e+7]
Epoch 225/500:  45%|####4     | 224/500 [27:37<34:25,  7.48s/it, v_num=1, elbo_train=2.49e+7]
Epoch 225/500:  45%|####5     | 225/500 [27:44<34:18,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 225/500:  45%|####5     | 225/500 [27:44<34:18,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 226/500:  45%|####5     | 225/500 [27:44<34:18,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 226/500:  45%|####5     | 226/500 [27:52<34:11,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 226/500:  45%|####5     | 226/500 [27:52<34:11,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 227/500:  45%|####5     | 226/500 [27:52<34:11,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 227/500:  45%|####5     | 227/500 [27:59<34:03,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 227/500:  45%|####5     | 227/500 [27:59<34:03,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 228/500:  45%|####5     | 227/500 [27:59<34:03,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 228/500:  46%|####5     | 228/500 [28:07<33:56,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 228/500:  46%|####5     | 228/500 [28:07<33:56,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 229/500:  46%|####5     | 228/500 [28:07<33:56,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 229/500:  46%|####5     | 229/500 [28:14<33:49,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 229/500:  46%|####5     | 229/500 [28:14<33:49,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 230/500:  46%|####5     | 229/500 [28:14<33:49,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 230/500:  46%|####6     | 230/500 [28:22<33:41,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 230/500:  46%|####6     | 230/500 [28:22<33:41,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 231/500:  46%|####6     | 230/500 [28:22<33:41,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 231/500:  46%|####6     | 231/500 [28:29<33:34,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 231/500:  46%|####6     | 231/500 [28:29<33:34,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 232/500:  46%|####6     | 231/500 [28:29<33:34,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 232/500:  46%|####6     | 232/500 [28:37<33:26,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 232/500:  46%|####6     | 232/500 [28:37<33:26,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 233/500:  46%|####6     | 232/500 [28:37<33:26,  7.49s/it, v_num=1, elbo_train=2.49e+7]
Epoch 233/500:  47%|####6     | 233/500 [28:44<33:17,  7.48s/it, v_num=1, elbo_train=2.49e+7]
Epoch 233/500:  47%|####6     | 233/500 [28:44<33:17,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 234/500:  47%|####6     | 233/500 [28:44<33:17,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 234/500:  47%|####6     | 234/500 [28:52<33:09,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 234/500:  47%|####6     | 234/500 [28:52<33:09,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 235/500:  47%|####6     | 234/500 [28:52<33:09,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 235/500:  47%|####6     | 235/500 [28:59<33:03,  7.49s/it, v_num=1, elbo_train=2.48e+7]
Epoch 235/500:  47%|####6     | 235/500 [28:59<33:03,  7.49s/it, v_num=1, elbo_train=2.48e+7]
Epoch 236/500:  47%|####6     | 235/500 [28:59<33:03,  7.49s/it, v_num=1, elbo_train=2.48e+7]
Epoch 236/500:  47%|####7     | 236/500 [29:07<32:56,  7.49s/it, v_num=1, elbo_train=2.48e+7]
Epoch 236/500:  47%|####7     | 236/500 [29:07<32:56,  7.49s/it, v_num=1, elbo_train=2.48e+7]
Epoch 237/500:  47%|####7     | 236/500 [29:07<32:56,  7.49s/it, v_num=1, elbo_train=2.48e+7]
Epoch 237/500:  47%|####7     | 237/500 [29:14<32:48,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 237/500:  47%|####7     | 237/500 [29:14<32:48,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 238/500:  47%|####7     | 237/500 [29:14<32:48,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 238/500:  48%|####7     | 238/500 [29:21<32:40,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 238/500:  48%|####7     | 238/500 [29:21<32:40,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 239/500:  48%|####7     | 238/500 [29:21<32:40,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 239/500:  48%|####7     | 239/500 [29:29<32:33,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 239/500:  48%|####7     | 239/500 [29:29<32:33,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 240/500:  48%|####7     | 239/500 [29:29<32:33,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 240/500:  48%|####8     | 240/500 [29:36<32:25,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 240/500:  48%|####8     | 240/500 [29:36<32:25,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 241/500:  48%|####8     | 240/500 [29:36<32:25,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 241/500:  48%|####8     | 241/500 [29:44<32:18,  7.49s/it, v_num=1, elbo_train=2.48e+7]
Epoch 241/500:  48%|####8     | 241/500 [29:44<32:18,  7.49s/it, v_num=1, elbo_train=2.48e+7]
Epoch 242/500:  48%|####8     | 241/500 [29:44<32:18,  7.49s/it, v_num=1, elbo_train=2.48e+7]
Epoch 242/500:  48%|####8     | 242/500 [29:51<32:10,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 242/500:  48%|####8     | 242/500 [29:51<32:10,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 243/500:  48%|####8     | 242/500 [29:51<32:10,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 243/500:  49%|####8     | 243/500 [29:59<32:03,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 243/500:  49%|####8     | 243/500 [29:59<32:03,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 244/500:  49%|####8     | 243/500 [29:59<32:03,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 244/500:  49%|####8     | 244/500 [30:06<31:55,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 244/500:  49%|####8     | 244/500 [30:06<31:55,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 245/500:  49%|####8     | 244/500 [30:06<31:55,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 245/500:  49%|####9     | 245/500 [30:14<31:48,  7.48s/it, v_num=1, elbo_train=2.48e+7]
Epoch 245/500:  49%|####9     | 245/500 [30:14<31:48,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 246/500:  49%|####9     | 245/500 [30:14<31:48,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 246/500:  49%|####9     | 246/500 [30:21<31:41,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 246/500:  49%|####9     | 246/500 [30:21<31:41,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 247/500:  49%|####9     | 246/500 [30:21<31:41,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 247/500:  49%|####9     | 247/500 [30:29<31:33,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 247/500:  49%|####9     | 247/500 [30:29<31:33,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 248/500:  49%|####9     | 247/500 [30:29<31:33,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 248/500:  50%|####9     | 248/500 [30:36<31:26,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 248/500:  50%|####9     | 248/500 [30:36<31:26,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 249/500:  50%|####9     | 248/500 [30:36<31:26,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 249/500:  50%|####9     | 249/500 [30:44<31:18,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 249/500:  50%|####9     | 249/500 [30:44<31:18,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 250/500:  50%|####9     | 249/500 [30:44<31:18,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 250/500:  50%|#####     | 250/500 [30:51<31:11,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 250/500:  50%|#####     | 250/500 [30:51<31:11,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 251/500:  50%|#####     | 250/500 [30:51<31:11,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 251/500:  50%|#####     | 251/500 [30:59<31:03,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 251/500:  50%|#####     | 251/500 [30:59<31:03,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 252/500:  50%|#####     | 251/500 [30:59<31:03,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 252/500:  50%|#####     | 252/500 [31:06<30:55,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 252/500:  50%|#####     | 252/500 [31:06<30:55,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 253/500:  50%|#####     | 252/500 [31:06<30:55,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 253/500:  51%|#####     | 253/500 [31:14<30:49,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 253/500:  51%|#####     | 253/500 [31:14<30:49,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 254/500:  51%|#####     | 253/500 [31:14<30:49,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 254/500:  51%|#####     | 254/500 [31:21<30:41,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 254/500:  51%|#####     | 254/500 [31:21<30:41,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 255/500:  51%|#####     | 254/500 [31:21<30:41,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 255/500:  51%|#####1    | 255/500 [31:29<30:33,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 255/500:  51%|#####1    | 255/500 [31:29<30:33,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 256/500:  51%|#####1    | 255/500 [31:29<30:33,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 256/500:  51%|#####1    | 256/500 [31:36<30:26,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 256/500:  51%|#####1    | 256/500 [31:36<30:26,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 257/500:  51%|#####1    | 256/500 [31:36<30:26,  7.48s/it, v_num=1, elbo_train=2.47e+7]
Epoch 257/500:  51%|#####1    | 257/500 [31:44<30:19,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 257/500:  51%|#####1    | 257/500 [31:44<30:19,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 258/500:  51%|#####1    | 257/500 [31:44<30:19,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 258/500:  52%|#####1    | 258/500 [31:51<30:12,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 258/500:  52%|#####1    | 258/500 [31:51<30:12,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 259/500:  52%|#####1    | 258/500 [31:51<30:12,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 259/500:  52%|#####1    | 259/500 [31:59<30:04,  7.49s/it, v_num=1, elbo_train=2.47e+7]
Epoch 259/500:  52%|#####1    | 259/500 [31:59<30:04,  7.49s/it, v_num=1, elbo_train=2.46e+7]
Epoch 260/500:  52%|#####1    | 259/500 [31:59<30:04,  7.49s/it, v_num=1, elbo_train=2.46e+7]
Epoch 260/500:  52%|#####2    | 260/500 [32:06<29:57,  7.49s/it, v_num=1, elbo_train=2.46e+7]
Epoch 260/500:  52%|#####2    | 260/500 [32:06<29:57,  7.49s/it, v_num=1, elbo_train=2.46e+7]
Epoch 261/500:  52%|#####2    | 260/500 [32:06<29:57,  7.49s/it, v_num=1, elbo_train=2.46e+7]
Epoch 261/500:  52%|#####2    | 261/500 [32:14<29:48,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 261/500:  52%|#####2    | 261/500 [32:14<29:48,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 262/500:  52%|#####2    | 261/500 [32:14<29:48,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 262/500:  52%|#####2    | 262/500 [32:21<29:41,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 262/500:  52%|#####2    | 262/500 [32:21<29:41,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 263/500:  52%|#####2    | 262/500 [32:21<29:41,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 263/500:  53%|#####2    | 263/500 [32:29<29:33,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 263/500:  53%|#####2    | 263/500 [32:29<29:33,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 264/500:  53%|#####2    | 263/500 [32:29<29:33,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 264/500:  53%|#####2    | 264/500 [32:36<29:25,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 264/500:  53%|#####2    | 264/500 [32:36<29:25,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 265/500:  53%|#####2    | 264/500 [32:36<29:25,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 265/500:  53%|#####3    | 265/500 [32:44<29:18,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 265/500:  53%|#####3    | 265/500 [32:44<29:18,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 266/500:  53%|#####3    | 265/500 [32:44<29:18,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 266/500:  53%|#####3    | 266/500 [32:51<29:11,  7.49s/it, v_num=1, elbo_train=2.46e+7]
Epoch 266/500:  53%|#####3    | 266/500 [32:51<29:11,  7.49s/it, v_num=1, elbo_train=2.46e+7]
Epoch 267/500:  53%|#####3    | 266/500 [32:51<29:11,  7.49s/it, v_num=1, elbo_train=2.46e+7]
Epoch 267/500:  53%|#####3    | 267/500 [32:59<29:03,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 267/500:  53%|#####3    | 267/500 [32:59<29:03,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 268/500:  53%|#####3    | 267/500 [32:59<29:03,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 268/500:  54%|#####3    | 268/500 [33:06<28:56,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 268/500:  54%|#####3    | 268/500 [33:06<28:56,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 269/500:  54%|#####3    | 268/500 [33:06<28:56,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 269/500:  54%|#####3    | 269/500 [33:14<28:49,  7.49s/it, v_num=1, elbo_train=2.46e+7]
Epoch 269/500:  54%|#####3    | 269/500 [33:14<28:49,  7.49s/it, v_num=1, elbo_train=2.46e+7]
Epoch 270/500:  54%|#####3    | 269/500 [33:14<28:49,  7.49s/it, v_num=1, elbo_train=2.46e+7]
