Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12840 |
|         n_cells          | 3373  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0025   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.07e+7]
Epoch 18/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.07e+7]
Epoch 214/500:  43%|####2     | 214/500 [21:10<28:54,  6.06s/it, v_num=1, elbo_train=2.25e+7]
Epoch 214/500:  43%|####2     | 214/500 [21:10<28:54,  6.06s/it, v_num=1, elbo_train=2.25e+7]
Epoch 215/500:  43%|####2     | 214/500 [21:10<28:54,  6.06s/it, v_num=1, elbo_train=2.25e+7]
Epoch 215/500:  43%|####3     | 215/500 [21:16<28:42,  6.04s/it, v_num=1, elbo_train=2.25e+7]
Epoch 215/500:  43%|####3     | 215/500 [21:16<28:42,  6.04s/it, v_num=1, elbo_train=2.24e+7]
Epoch 216/500:  43%|####3     | 215/500 [21:16<28:42,  6.04s/it, v_num=1, elbo_train=2.24e+7]
Epoch 216/500:  43%|####3     | 216/500 [21:22<28:38,  6.05s/it, v_num=1, elbo_train=2.24e+7]
Epoch 216/500:  43%|####3     | 216/500 [21:22<28:38,  6.05s/it, v_num=1, elbo_train=2.24e+7]
Epoch 217/500:  43%|####3     | 216/500 [21:22<28:38,  6.05s/it, v_num=1, elbo_train=2.24e+7]
Epoch 217/500:  43%|####3     | 217/500 [21:28<28:23,  6.02s/it, v_num=1, elbo_train=2.24e+7]
Epoch 217/500:  43%|####3     | 217/500 [21:28<28:23,  6.02s/it, v_num=1, elbo_train=2.24e+7]
Epoch 218/500:  43%|####3     | 217/500 [21:28<28:23,  6.02s/it, v_num=1, elbo_train=2.24e+7]
Epoch 218/500:  44%|####3     | 218/500 [21:34<28:26,  6.05s/it, v_num=1, elbo_train=2.24e+7]
Epoch 218/500:  44%|####3     | 218/500 [21:34<28:26,  6.05s/it, v_num=1, elbo_train=2.24e+7]
Epoch 219/500:  44%|####3     | 218/500 [21:34<28:26,  6.05s/it, v_num=1, elbo_train=2.24e+7]
Epoch 219/500:  44%|####3     | 219/500 [21:40<28:14,  6.03s/it, v_num=1, elbo_train=2.24e+7]
Epoch 219/500:  44%|####3     | 219/500 [21:40<28:14,  6.03s/it, v_num=1, elbo_train=2.24e+7]
Epoch 220/500:  44%|####3     | 219/500 [21:40<28:14,  6.03s/it, v_num=1, elbo_train=2.24e+7]
Epoch 220/500:  44%|####4     | 220/500 [21:46<28:10,  6.04s/it, v_num=1, elbo_train=2.24e+7]
Epoch 220/500:  44%|####4     | 220/500 [21:46<28:10,  6.04s/it, v_num=1, elbo_train=2.24e+7]
Epoch 221/500:  44%|####4     | 220/500 [21:46<28:10,  6.04s/it, v_num=1, elbo_train=2.24e+7]
Epoch 221/500:  44%|####4     | 221/500 [21:52<28:06,  6.04s/it, v_num=1, elbo_train=2.24e+7]
Epoch 221/500:  44%|####4     | 221/500 [21:52<28:06,  6.04s/it, v_num=1, elbo_train=2.24e+7]
Epoch 222/500:  44%|####4     | 221/500 [21:52<28:06,  6.04s/it, v_num=1, elbo_train=2.24e+7]
Epoch 222/500:  44%|####4     | 222/500 [21:58<27:59,  6.04s/it, v_num=1, elbo_train=2.24e+7]
Epoch 222/500:  44%|####4     | 222/500 [21:58<27:59,  6.04s/it, v_num=1, elbo_train=2.24e+7]
Epoch 223/500:  44%|####4     | 222/500 [21:58<27:59,  6.04s/it, v_num=1, elbo_train=2.24e+7]
Epoch 223/500:  45%|####4     | 223/500 [22:04<27:59,  6.06s/it, v_num=1, elbo_train=2.24e+7]
Epoch 223/500:  45%|####4     | 223/500 [22:04<27:59,  6.06s/it, v_num=1, elbo_train=2.24e+7]
Epoch 224/500:  45%|####4     | 223/500 [22:04<27:59,  6.06s/it, v_num=1, elbo_train=2.24e+7]
Epoch 224/500:  45%|####4     | 224/500 [22:10<27:48,  6.05s/it, v_num=1, elbo_train=2.24e+7]
Epoch 224/500:  45%|####4     | 224/500 [22:10<27:48,  6.05s/it, v_num=1, elbo_train=2.24e+7]
Epoch 225/500:  45%|####4     | 224/500 [22:10<27:48,  6.05s/it, v_num=1, elbo_train=2.24e+7]
Epoch 225/500:  45%|####5     | 225/500 [22:17<27:49,  6.07s/it, v_num=1, elbo_train=2.24e+7]
Epoch 225/500:  45%|####5     | 225/500 [22:17<27:49,  6.07s/it, v_num=1, elbo_train=2.23e+7]
Epoch 226/500:  45%|####5     | 225/500 [22:17<27:49,  6.07s/it, v_num=1, elbo_train=2.23e+7]
Epoch 226/500:  45%|####5     | 226/500 [22:23<27:37,  6.05s/it, v_num=1, elbo_train=2.23e+7]
Epoch 226/500:  45%|####5     | 226/500 [22:23<27:37,  6.05s/it, v_num=1, elbo_train=2.23e+7]
Epoch 227/500:  45%|####5     | 226/500 [22:23<27:37,  6.05s/it, v_num=1, elbo_train=2.23e+7]
Epoch 227/500:  45%|####5     | 227/500 [22:29<27:36,  6.07s/it, v_num=1, elbo_train=2.23e+7]
Epoch 227/500:  45%|####5     | 227/500 [22:29<27:36,  6.07s/it, v_num=1, elbo_train=2.23e+7]
Epoch 228/500:  45%|####5     | 227/500 [22:29<27:36,  6.07s/it, v_num=1, elbo_train=2.23e+7]
Epoch 228/500:  46%|####5     | 228/500 [22:35<27:21,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 228/500:  46%|####5     | 228/500 [22:35<27:21,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 229/500:  46%|####5     | 228/500 [22:35<27:21,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 229/500:  46%|####5     | 229/500 [22:41<27:24,  6.07s/it, v_num=1, elbo_train=2.23e+7]
Epoch 229/500:  46%|####5     | 229/500 [22:41<27:24,  6.07s/it, v_num=1, elbo_train=2.23e+7]
Epoch 230/500:  46%|####5     | 229/500 [22:41<27:24,  6.07s/it, v_num=1, elbo_train=2.23e+7]
Epoch 230/500:  46%|####6     | 230/500 [22:47<27:11,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 230/500:  46%|####6     | 230/500 [22:47<27:11,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 231/500:  46%|####6     | 230/500 [22:47<27:11,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 231/500:  46%|####6     | 231/500 [22:53<27:07,  6.05s/it, v_num=1, elbo_train=2.23e+7]
Epoch 231/500:  46%|####6     | 231/500 [22:53<27:07,  6.05s/it, v_num=1, elbo_train=2.23e+7]
Epoch 232/500:  46%|####6     | 231/500 [22:53<27:07,  6.05s/it, v_num=1, elbo_train=2.23e+7]
Epoch 232/500:  46%|####6     | 232/500 [22:59<26:58,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 232/500:  46%|####6     | 232/500 [22:59<26:58,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 233/500:  46%|####6     | 232/500 [22:59<26:58,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 233/500:  47%|####6     | 233/500 [23:05<26:52,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 233/500:  47%|####6     | 233/500 [23:05<26:52,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 234/500:  47%|####6     | 233/500 [23:05<26:52,  6.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 234/500:  47%|####6     | 234/500 [23:11<26:48,  6.05s/it, v_num=1, elbo_train=2.23e+7]
Epoch 234/500:  47%|####6     | 234/500 [23:11<26:48,  6.05s/it, v_num=1, elbo_train=2.23e+7]
Epoch 235/500:  47%|####6     | 234/500 [23:11<26:48,  6.05s/it, v_num=1, elbo_train=2.23e+7]
Epoch 235/500:  47%|####6     | 235/500 [23:17<26:42,  6.05s/it, v_num=1, elbo_train=2.23e+7]
Epoch 235/500:  47%|####6     | 235/500 [23:17<26:42,  6.05s/it, v_num=1, elbo_train=2.22e+7]
Epoch 236/500:  47%|####6     | 235/500 [23:17<26:42,  6.05s/it, v_num=1, elbo_train=2.22e+7]
Epoch 236/500:  47%|####7     | 236/500 [23:23<26:41,  6.07s/it, v_num=1, elbo_train=2.22e+7]
Epoch 236/500:  47%|####7     | 236/500 [23:23<26:41,  6.07s/it, v_num=1, elbo_train=2.22e+7]
Epoch 237/500:  47%|####7     | 236/500 [23:23<26:41,  6.07s/it, v_num=1, elbo_train=2.22e+7]
Epoch 237/500:  47%|####7     | 237/500 [23:29<26:30,  6.05s/it, v_num=1, elbo_train=2.22e+7]
Epoch 237/500:  47%|####7     | 237/500 [23:29<26:30,  6.05s/it, v_num=1, elbo_train=2.22e+7]
Epoch 238/500:  47%|####7     | 237/500 [23:29<26:30,  6.05s/it, v_num=1, elbo_train=2.22e+7]
Epoch 238/500:  48%|####7     | 238/500 [23:35<26:30,  6.07s/it, v_num=1, elbo_train=2.22e+7]
Epoch 238/500:  48%|####7     | 238/500 [23:35<26:30,  6.07s/it, v_num=1, elbo_train=2.22e+7]
Epoch 239/500:  48%|####7     | 238/500 [23:35<26:30,  6.07s/it, v_num=1, elbo_train=2.22e+7]
Epoch 239/500:  48%|####7     | 239/500 [23:41<26:15,  6.04s/it, v_num=1, elbo_train=2.22e+7]
Epoch 239/500:  48%|####7     | 239/500 [23:41<26:15,  6.04s/it, v_num=1, elbo_train=2.22e+7]
Epoch 240/500:  48%|####7     | 239/500 [23:41<26:15,  6.04s/it, v_num=1, elbo_train=2.22e+7]
Epoch 240/500:  48%|####8     | 240/500 [23:47<26:18,  6.07s/it, v_num=1, elbo_train=2.22e+7]
Epoch 240/500:  48%|####8     | 240/500 [23:47<26:18,  6.07s/it, v_num=1, elbo_train=2.22e+7]
Epoch 241/500:  48%|####8     | 240/500 [23:47<26:18,  6.07s/it, v_num=1, elbo_train=2.22e+7]
Epoch 241/500:  48%|####8     | 241/500 [23:53<26:05,  6.04s/it, v_num=1, elbo_train=2.22e+7]
Epoch 241/500:  48%|####8     | 241/500 [23:53<26:05,  6.04s/it, v_num=1, elbo_train=2.22e+7]
Epoch 242/500:  48%|####8     | 241/500 [23:53<26:05,  6.04s/it, v_num=1, elbo_train=2.22e+7]
Epoch 242/500:  48%|####8     | 242/500 [23:59<26:01,  6.05s/it, v_num=1, elbo_train=2.22e+7]
Epoch 242/500:  48%|####8     | 242/500 [23:59<26:01,  6.05s/it, v_num=1, elbo_train=2.22e+7]
Epoch 243/500:  48%|####8     | 242/500 [23:59<26:01,  6.05s/it, v_num=1, elbo_train=2.22e+7]
Epoch 243/500:  49%|####8     | 243/500 [24:05<25:51,  6.04s/it, v_num=1, elbo_train=2.22e+7]
Epoch 243/500:  49%|####8     | 243/500 [24:05<25:51,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 244/500:  49%|####8     | 243/500 [24:05<25:51,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 244/500:  49%|####8     | 244/500 [24:11<25:46,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 244/500:  49%|####8     | 244/500 [24:11<25:46,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 245/500:  49%|####8     | 244/500 [24:11<25:46,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 245/500:  49%|####9     | 245/500 [24:17<25:41,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 245/500:  49%|####9     | 245/500 [24:17<25:41,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 246/500:  49%|####9     | 245/500 [24:17<25:41,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 246/500:  49%|####9     | 246/500 [24:24<25:34,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 246/500:  49%|####9     | 246/500 [24:24<25:34,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 247/500:  49%|####9     | 246/500 [24:24<25:34,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 247/500:  49%|####9     | 247/500 [24:30<25:33,  6.06s/it, v_num=1, elbo_train=2.21e+7]
Epoch 247/500:  49%|####9     | 247/500 [24:30<25:33,  6.06s/it, v_num=1, elbo_train=2.21e+7]
Epoch 248/500:  49%|####9     | 247/500 [24:30<25:33,  6.06s/it, v_num=1, elbo_train=2.21e+7]
Epoch 248/500:  50%|####9     | 248/500 [24:36<25:22,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 248/500:  50%|####9     | 248/500 [24:36<25:22,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 249/500:  50%|####9     | 248/500 [24:36<25:22,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 249/500:  50%|####9     | 249/500 [24:42<25:22,  6.07s/it, v_num=1, elbo_train=2.21e+7]
Epoch 249/500:  50%|####9     | 249/500 [24:42<25:22,  6.07s/it, v_num=1, elbo_train=2.21e+7]
Epoch 250/500:  50%|####9     | 249/500 [24:42<25:22,  6.07s/it, v_num=1, elbo_train=2.21e+7]
Epoch 250/500:  50%|#####     | 250/500 [24:48<25:08,  6.03s/it, v_num=1, elbo_train=2.21e+7]
Epoch 250/500:  50%|#####     | 250/500 [24:48<25:08,  6.03s/it, v_num=1, elbo_train=2.21e+7]
Epoch 251/500:  50%|#####     | 250/500 [24:48<25:08,  6.03s/it, v_num=1, elbo_train=2.21e+7]
Epoch 251/500:  50%|#####     | 251/500 [24:54<25:10,  6.07s/it, v_num=1, elbo_train=2.21e+7]
Epoch 251/500:  50%|#####     | 251/500 [24:54<25:10,  6.07s/it, v_num=1, elbo_train=2.21e+7]
Epoch 252/500:  50%|#####     | 251/500 [24:54<25:10,  6.07s/it, v_num=1, elbo_train=2.21e+7]
Epoch 252/500:  50%|#####     | 252/500 [25:00<24:57,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 252/500:  50%|#####     | 252/500 [25:00<24:57,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 253/500:  50%|#####     | 252/500 [25:00<24:57,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 253/500:  51%|#####     | 253/500 [25:06<24:53,  6.05s/it, v_num=1, elbo_train=2.21e+7]
Epoch 253/500:  51%|#####     | 253/500 [25:06<24:53,  6.05s/it, v_num=1, elbo_train=2.21e+7]
Epoch 254/500:  51%|#####     | 253/500 [25:06<24:53,  6.05s/it, v_num=1, elbo_train=2.21e+7]
Epoch 254/500:  51%|#####     | 254/500 [25:12<24:45,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 254/500:  51%|#####     | 254/500 [25:12<24:45,  6.04s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 255/500:  51%|#####     | 254/500 [25:12<24:45,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 255/500:  51%|#####1    | 255/500 [25:18<24:38,  6.03s/it, v_num=1, elbo_train=2.2e+7]
Epoch 255/500:  51%|#####1    | 255/500 [25:18<24:38,  6.03s/it, v_num=1, elbo_train=2.21e+7]
Epoch 256/500:  51%|#####1    | 255/500 [25:18<24:38,  6.03s/it, v_num=1, elbo_train=2.21e+7]
Epoch 256/500:  51%|#####1    | 256/500 [25:24<24:35,  6.05s/it, v_num=1, elbo_train=2.21e+7]
Epoch 256/500:  51%|#####1    | 256/500 [25:24<24:35,  6.05s/it, v_num=1, elbo_train=2.21e+7]
Epoch 257/500:  51%|#####1    | 256/500 [25:24<24:35,  6.05s/it, v_num=1, elbo_train=2.21e+7]
Epoch 257/500:  51%|#####1    | 257/500 [25:30<24:28,  6.04s/it, v_num=1, elbo_train=2.21e+7]
Epoch 257/500:  51%|#####1    | 257/500 [25:30<24:28,  6.04s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 258/500:  51%|#####1    | 257/500 [25:30<24:28,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 258/500:  52%|#####1    | 258/500 [25:36<24:28,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 258/500:  52%|#####1    | 258/500 [25:36<24:28,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 259/500:  52%|#####1    | 258/500 [25:36<24:28,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 259/500:  52%|#####1    | 259/500 [25:42<24:16,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 259/500:  52%|#####1    | 259/500 [25:42<24:16,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 260/500:  52%|#####1    | 259/500 [25:42<24:16,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 260/500:  52%|#####2    | 260/500 [25:48<24:15,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 260/500:  52%|#####2    | 260/500 [25:48<24:15,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 261/500:  52%|#####2    | 260/500 [25:48<24:15,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 261/500:  52%|#####2    | 261/500 [25:54<24:02,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 261/500:  52%|#####2    | 261/500 [25:54<24:02,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 262/500:  52%|#####2    | 261/500 [25:54<24:02,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 262/500:  52%|#####2    | 262/500 [26:00<24:04,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 262/500:  52%|#####2    | 262/500 [26:00<24:04,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 263/500:  52%|#####2    | 262/500 [26:00<24:04,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 263/500:  53%|#####2    | 263/500 [26:06<23:52,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 263/500:  53%|#####2    | 263/500 [26:06<23:52,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 264/500:  53%|#####2    | 263/500 [26:06<23:52,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 264/500:  53%|#####2    | 264/500 [26:12<23:48,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 264/500:  53%|#####2    | 264/500 [26:12<23:48,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 265/500:  53%|#####2    | 264/500 [26:12<23:48,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 265/500:  53%|#####3    | 265/500 [26:18<23:40,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 265/500:  53%|#####3    | 265/500 [26:18<23:40,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 266/500:  53%|#####3    | 265/500 [26:18<23:40,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 266/500:  53%|#####3    | 266/500 [26:25<23:32,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 266/500:  53%|#####3    | 266/500 [26:25<23:32,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 267/500:  53%|#####3    | 266/500 [26:25<23:32,  6.04s/it, v_num=1, elbo_train=2.2e+7]
Epoch 267/500:  53%|#####3    | 267/500 [26:31<23:31,  6.06s/it, v_num=1, elbo_train=2.2e+7]
Epoch 267/500:  53%|#####3    | 267/500 [26:31<23:31,  6.06s/it, v_num=1, elbo_train=2.2e+7]
Epoch 268/500:  53%|#####3    | 267/500 [26:31<23:31,  6.06s/it, v_num=1, elbo_train=2.2e+7]
Epoch 268/500:  54%|#####3    | 268/500 [26:37<23:23,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 268/500:  54%|#####3    | 268/500 [26:37<23:23,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 269/500:  54%|#####3    | 268/500 [26:37<23:23,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 269/500:  54%|#####3    | 269/500 [26:43<23:22,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 269/500:  54%|#####3    | 269/500 [26:43<23:22,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 270/500:  54%|#####3    | 269/500 [26:43<23:22,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 270/500:  54%|#####4    | 270/500 [26:49<23:11,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 270/500:  54%|#####4    | 270/500 [26:49<23:11,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 271/500:  54%|#####4    | 270/500 [26:49<23:11,  6.05s/it, v_num=1, elbo_train=2.2e+7]
Epoch 271/500:  54%|#####4    | 271/500 [26:55<23:09,  6.07s/it, v_num=1, elbo_train=2.2e+7]
Epoch 271/500:  54%|#####4    | 271/500 [26:55<23:09,  6.07s/it, v_num=1, elbo_train=2.19e+7]
Epoch 272/500:  54%|#####4    | 271/500 [26:55<23:09,  6.07s/it, v_num=1, elbo_train=2.19e+7]
