Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13426 |
|         n_cells          | 3572  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0011   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 19/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 212/500:  42%|####2     | 212/500 [21:59<30:03,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 213/500:  42%|####2     | 212/500 [21:59<30:03,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 213/500:  43%|####2     | 213/500 [22:06<29:57,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 213/500:  43%|####2     | 213/500 [22:06<29:57,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 214/500:  43%|####2     | 213/500 [22:06<29:57,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 214/500:  43%|####2     | 214/500 [22:12<29:51,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 214/500:  43%|####2     | 214/500 [22:12<29:51,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 215/500:  43%|####2     | 214/500 [22:12<29:51,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 215/500:  43%|####3     | 215/500 [22:18<29:45,  6.26s/it, v_num=1, elbo_train=3.26e+7]
Epoch 215/500:  43%|####3     | 215/500 [22:18<29:45,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 216/500:  43%|####3     | 215/500 [22:18<29:45,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 216/500:  43%|####3     | 216/500 [22:24<29:38,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 216/500:  43%|####3     | 216/500 [22:24<29:38,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 217/500:  43%|####3     | 216/500 [22:24<29:38,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 217/500:  43%|####3     | 217/500 [22:31<29:32,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 217/500:  43%|####3     | 217/500 [22:31<29:32,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 218/500:  43%|####3     | 217/500 [22:31<29:32,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 218/500:  44%|####3     | 218/500 [22:37<29:26,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 218/500:  44%|####3     | 218/500 [22:37<29:26,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 219/500:  44%|####3     | 218/500 [22:37<29:26,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 219/500:  44%|####3     | 219/500 [22:43<29:20,  6.26s/it, v_num=1, elbo_train=3.25e+7]
Epoch 219/500:  44%|####3     | 219/500 [22:43<29:20,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 220/500:  44%|####3     | 219/500 [22:43<29:20,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 220/500:  44%|####4     | 220/500 [22:49<29:13,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 220/500:  44%|####4     | 220/500 [22:49<29:13,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 221/500:  44%|####4     | 220/500 [22:49<29:13,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 221/500:  44%|####4     | 221/500 [22:56<29:06,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 221/500:  44%|####4     | 221/500 [22:56<29:06,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 222/500:  44%|####4     | 221/500 [22:56<29:06,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 222/500:  44%|####4     | 222/500 [23:02<28:59,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 222/500:  44%|####4     | 222/500 [23:02<28:59,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 223/500:  44%|####4     | 222/500 [23:02<28:59,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 223/500:  45%|####4     | 223/500 [23:08<28:53,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 223/500:  45%|####4     | 223/500 [23:08<28:53,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 224/500:  45%|####4     | 223/500 [23:08<28:53,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 224/500:  45%|####4     | 224/500 [23:14<28:47,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 224/500:  45%|####4     | 224/500 [23:14<28:47,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 225/500:  45%|####4     | 224/500 [23:14<28:47,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 225/500:  45%|####5     | 225/500 [23:21<28:40,  6.26s/it, v_num=1, elbo_train=3.24e+7]
Epoch 225/500:  45%|####5     | 225/500 [23:21<28:40,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 226/500:  45%|####5     | 225/500 [23:21<28:40,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 226/500:  45%|####5     | 226/500 [23:27<28:34,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 226/500:  45%|####5     | 226/500 [23:27<28:34,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 227/500:  45%|####5     | 226/500 [23:27<28:34,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 227/500:  45%|####5     | 227/500 [23:33<28:28,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 227/500:  45%|####5     | 227/500 [23:33<28:28,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 228/500:  45%|####5     | 227/500 [23:33<28:28,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 228/500:  46%|####5     | 228/500 [23:40<28:22,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 228/500:  46%|####5     | 228/500 [23:40<28:22,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 229/500:  46%|####5     | 228/500 [23:40<28:22,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 229/500:  46%|####5     | 229/500 [23:46<28:15,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 229/500:  46%|####5     | 229/500 [23:46<28:15,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 230/500:  46%|####5     | 229/500 [23:46<28:15,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 230/500:  46%|####6     | 230/500 [23:52<28:09,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 230/500:  46%|####6     | 230/500 [23:52<28:09,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 231/500:  46%|####6     | 230/500 [23:52<28:09,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 231/500:  46%|####6     | 231/500 [23:58<28:02,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 231/500:  46%|####6     | 231/500 [23:58<28:02,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 232/500:  46%|####6     | 231/500 [23:58<28:02,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 232/500:  46%|####6     | 232/500 [24:05<27:56,  6.26s/it, v_num=1, elbo_train=3.23e+7]
Epoch 232/500:  46%|####6     | 232/500 [24:05<27:56,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 233/500:  46%|####6     | 232/500 [24:05<27:56,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 233/500:  47%|####6     | 233/500 [24:11<27:50,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 233/500:  47%|####6     | 233/500 [24:11<27:50,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 234/500:  47%|####6     | 233/500 [24:11<27:50,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 234/500:  47%|####6     | 234/500 [24:17<27:45,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 234/500:  47%|####6     | 234/500 [24:17<27:45,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 235/500:  47%|####6     | 234/500 [24:17<27:45,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 235/500:  47%|####6     | 235/500 [24:23<27:39,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 235/500:  47%|####6     | 235/500 [24:23<27:39,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 236/500:  47%|####6     | 235/500 [24:23<27:39,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 236/500:  47%|####7     | 236/500 [24:30<27:32,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 236/500:  47%|####7     | 236/500 [24:30<27:32,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 237/500:  47%|####7     | 236/500 [24:30<27:32,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 237/500:  47%|####7     | 237/500 [24:36<27:26,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 237/500:  47%|####7     | 237/500 [24:36<27:26,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 238/500:  47%|####7     | 237/500 [24:36<27:26,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 238/500:  48%|####7     | 238/500 [24:42<27:19,  6.26s/it, v_num=1, elbo_train=3.22e+7]
Epoch 238/500:  48%|####7     | 238/500 [24:42<27:19,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 239/500:  48%|####7     | 238/500 [24:42<27:19,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 239/500:  48%|####7     | 239/500 [24:48<27:13,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 239/500:  48%|####7     | 239/500 [24:48<27:13,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 240/500:  48%|####7     | 239/500 [24:48<27:13,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 240/500:  48%|####8     | 240/500 [24:55<27:07,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 240/500:  48%|####8     | 240/500 [24:55<27:07,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 241/500:  48%|####8     | 240/500 [24:55<27:07,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 241/500:  48%|####8     | 241/500 [25:01<27:00,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 241/500:  48%|####8     | 241/500 [25:01<27:00,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 242/500:  48%|####8     | 241/500 [25:01<27:00,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 242/500:  48%|####8     | 242/500 [25:07<26:54,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 242/500:  48%|####8     | 242/500 [25:07<26:54,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 243/500:  48%|####8     | 242/500 [25:07<26:54,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 243/500:  49%|####8     | 243/500 [25:13<26:48,  6.26s/it, v_num=1, elbo_train=3.21e+7]
Epoch 243/500:  49%|####8     | 243/500 [25:13<26:48,  6.26s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 244/500:  49%|####8     | 243/500 [25:13<26:48,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 244/500:  49%|####8     | 244/500 [25:20<26:42,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 244/500:  49%|####8     | 244/500 [25:20<26:42,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 245/500:  49%|####8     | 244/500 [25:20<26:42,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 245/500:  49%|####9     | 245/500 [25:26<26:35,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 245/500:  49%|####9     | 245/500 [25:26<26:35,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 246/500:  49%|####9     | 245/500 [25:26<26:35,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 246/500:  49%|####9     | 246/500 [25:32<26:29,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 246/500:  49%|####9     | 246/500 [25:32<26:29,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 247/500:  49%|####9     | 246/500 [25:32<26:29,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 247/500:  49%|####9     | 247/500 [25:38<26:23,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 247/500:  49%|####9     | 247/500 [25:38<26:23,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 248/500:  49%|####9     | 247/500 [25:38<26:23,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 248/500:  50%|####9     | 248/500 [25:45<26:16,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 248/500:  50%|####9     | 248/500 [25:45<26:16,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 249/500:  50%|####9     | 248/500 [25:45<26:16,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 249/500:  50%|####9     | 249/500 [25:51<26:10,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 249/500:  50%|####9     | 249/500 [25:51<26:10,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 250/500:  50%|####9     | 249/500 [25:51<26:10,  6.26s/it, v_num=1, elbo_train=3.2e+7]
Epoch 250/500:  50%|#####     | 250/500 [25:57<26:03,  6.25s/it, v_num=1, elbo_train=3.2e+7]
Epoch 250/500:  50%|#####     | 250/500 [25:57<26:03,  6.25s/it, v_num=1, elbo_train=3.2e+7]
Epoch 251/500:  50%|#####     | 250/500 [25:57<26:03,  6.25s/it, v_num=1, elbo_train=3.2e+7]
Epoch 251/500:  50%|#####     | 251/500 [26:03<25:56,  6.25s/it, v_num=1, elbo_train=3.2e+7]
Epoch 251/500:  50%|#####     | 251/500 [26:03<25:56,  6.25s/it, v_num=1, elbo_train=3.19e+7]
Epoch 252/500:  50%|#####     | 251/500 [26:03<25:56,  6.25s/it, v_num=1, elbo_train=3.19e+7]
Epoch 252/500:  50%|#####     | 252/500 [26:10<25:51,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 252/500:  50%|#####     | 252/500 [26:10<25:51,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 253/500:  50%|#####     | 252/500 [26:10<25:51,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 253/500:  51%|#####     | 253/500 [26:16<25:45,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 253/500:  51%|#####     | 253/500 [26:16<25:45,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 254/500:  51%|#####     | 253/500 [26:16<25:45,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 254/500:  51%|#####     | 254/500 [26:22<25:39,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 254/500:  51%|#####     | 254/500 [26:22<25:39,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 255/500:  51%|#####     | 254/500 [26:22<25:39,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 255/500:  51%|#####1    | 255/500 [26:28<25:32,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 255/500:  51%|#####1    | 255/500 [26:28<25:32,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 256/500:  51%|#####1    | 255/500 [26:28<25:32,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 256/500:  51%|#####1    | 256/500 [26:35<25:27,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 256/500:  51%|#####1    | 256/500 [26:35<25:27,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 257/500:  51%|#####1    | 256/500 [26:35<25:27,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 257/500:  51%|#####1    | 257/500 [26:41<25:20,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 257/500:  51%|#####1    | 257/500 [26:41<25:20,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 258/500:  51%|#####1    | 257/500 [26:41<25:20,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 258/500:  52%|#####1    | 258/500 [26:47<25:14,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 258/500:  52%|#####1    | 258/500 [26:47<25:14,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 259/500:  52%|#####1    | 258/500 [26:47<25:14,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 259/500:  52%|#####1    | 259/500 [26:53<25:07,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 259/500:  52%|#####1    | 259/500 [26:53<25:07,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 260/500:  52%|#####1    | 259/500 [26:53<25:07,  6.26s/it, v_num=1, elbo_train=3.19e+7]
Epoch 260/500:  52%|#####2    | 260/500 [27:00<25:01,  6.25s/it, v_num=1, elbo_train=3.19e+7]
Epoch 260/500:  52%|#####2    | 260/500 [27:00<25:01,  6.25s/it, v_num=1, elbo_train=3.18e+7]
Epoch 261/500:  52%|#####2    | 260/500 [27:00<25:01,  6.25s/it, v_num=1, elbo_train=3.18e+7]
Epoch 261/500:  52%|#####2    | 261/500 [27:06<24:54,  6.25s/it, v_num=1, elbo_train=3.18e+7]
Epoch 261/500:  52%|#####2    | 261/500 [27:06<24:54,  6.25s/it, v_num=1, elbo_train=3.18e+7]
Epoch 262/500:  52%|#####2    | 261/500 [27:06<24:54,  6.25s/it, v_num=1, elbo_train=3.18e+7]
Epoch 262/500:  52%|#####2    | 262/500 [27:12<24:48,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 262/500:  52%|#####2    | 262/500 [27:12<24:48,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 263/500:  52%|#####2    | 262/500 [27:12<24:48,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 263/500:  53%|#####2    | 263/500 [27:19<24:43,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 263/500:  53%|#####2    | 263/500 [27:19<24:43,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 264/500:  53%|#####2    | 263/500 [27:19<24:43,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 264/500:  53%|#####2    | 264/500 [27:25<24:37,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 264/500:  53%|#####2    | 264/500 [27:25<24:37,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 265/500:  53%|#####2    | 264/500 [27:25<24:37,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 265/500:  53%|#####3    | 265/500 [27:31<24:31,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 265/500:  53%|#####3    | 265/500 [27:31<24:31,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 266/500:  53%|#####3    | 265/500 [27:31<24:31,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 266/500:  53%|#####3    | 266/500 [27:37<24:25,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 266/500:  53%|#####3    | 266/500 [27:37<24:25,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 267/500:  53%|#####3    | 266/500 [27:37<24:25,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 267/500:  53%|#####3    | 267/500 [27:44<24:18,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 267/500:  53%|#####3    | 267/500 [27:44<24:18,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 268/500:  53%|#####3    | 267/500 [27:44<24:18,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 268/500:  54%|#####3    | 268/500 [27:50<24:12,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 268/500:  54%|#####3    | 268/500 [27:50<24:12,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 269/500:  54%|#####3    | 268/500 [27:50<24:12,  6.26s/it, v_num=1, elbo_train=3.17e+7]
