Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12295 |
|         n_cells          | 3538  |
|         n_batch          |   1   |
|         n_labels         |  10   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0028   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 5/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.7e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.7e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 19/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 19/500:   4%|3         | 19/500 [01:43<44:02,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 212/500:  42%|####2     | 212/500 [20:04<27:28,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 213/500:  42%|####2     | 212/500 [20:04<27:28,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 213/500:  43%|####2     | 213/500 [20:10<27:22,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 213/500:  43%|####2     | 213/500 [20:10<27:22,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 214/500:  43%|####2     | 213/500 [20:10<27:22,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 214/500:  43%|####2     | 214/500 [20:16<27:16,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 214/500:  43%|####2     | 214/500 [20:16<27:16,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 215/500:  43%|####2     | 214/500 [20:16<27:16,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 215/500:  43%|####3     | 215/500 [20:21<27:11,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 215/500:  43%|####3     | 215/500 [20:21<27:11,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 216/500:  43%|####3     | 215/500 [20:21<27:11,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 216/500:  43%|####3     | 216/500 [20:27<27:05,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 216/500:  43%|####3     | 216/500 [20:27<27:05,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 217/500:  43%|####3     | 216/500 [20:27<27:05,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 217/500:  43%|####3     | 217/500 [20:33<26:59,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 217/500:  43%|####3     | 217/500 [20:33<26:59,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 218/500:  43%|####3     | 217/500 [20:33<26:59,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 218/500:  44%|####3     | 218/500 [20:39<26:54,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 218/500:  44%|####3     | 218/500 [20:39<26:54,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 219/500:  44%|####3     | 218/500 [20:39<26:54,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 219/500:  44%|####3     | 219/500 [20:44<26:48,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 219/500:  44%|####3     | 219/500 [20:44<26:48,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 220/500:  44%|####3     | 219/500 [20:44<26:48,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 220/500:  44%|####4     | 220/500 [20:50<26:42,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 220/500:  44%|####4     | 220/500 [20:50<26:42,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 221/500:  44%|####4     | 220/500 [20:50<26:42,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 221/500:  44%|####4     | 221/500 [20:56<26:36,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 221/500:  44%|####4     | 221/500 [20:56<26:36,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 222/500:  44%|####4     | 221/500 [20:56<26:36,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 222/500:  44%|####4     | 222/500 [21:02<26:31,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 222/500:  44%|####4     | 222/500 [21:02<26:31,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 223/500:  44%|####4     | 222/500 [21:02<26:31,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 223/500:  45%|####4     | 223/500 [21:07<26:25,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 223/500:  45%|####4     | 223/500 [21:07<26:25,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 224/500:  45%|####4     | 223/500 [21:07<26:25,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 224/500:  45%|####4     | 224/500 [21:13<26:19,  5.72s/it, v_num=1, elbo_train=1.62e+7]
Epoch 224/500:  45%|####4     | 224/500 [21:13<26:19,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 225/500:  45%|####4     | 224/500 [21:13<26:19,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 225/500:  45%|####5     | 225/500 [21:19<26:13,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 225/500:  45%|####5     | 225/500 [21:19<26:13,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 226/500:  45%|####5     | 225/500 [21:19<26:13,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 226/500:  45%|####5     | 226/500 [21:24<26:08,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 226/500:  45%|####5     | 226/500 [21:24<26:08,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 227/500:  45%|####5     | 226/500 [21:24<26:08,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 227/500:  45%|####5     | 227/500 [21:30<26:02,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 227/500:  45%|####5     | 227/500 [21:30<26:02,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 228/500:  45%|####5     | 227/500 [21:30<26:02,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 228/500:  46%|####5     | 228/500 [21:36<25:57,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 228/500:  46%|####5     | 228/500 [21:36<25:57,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 229/500:  46%|####5     | 228/500 [21:36<25:57,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 229/500:  46%|####5     | 229/500 [21:42<25:51,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 229/500:  46%|####5     | 229/500 [21:42<25:51,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 230/500:  46%|####5     | 229/500 [21:42<25:51,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 230/500:  46%|####6     | 230/500 [21:47<25:45,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 230/500:  46%|####6     | 230/500 [21:47<25:45,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 231/500:  46%|####6     | 230/500 [21:47<25:45,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 231/500:  46%|####6     | 231/500 [21:53<25:40,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 231/500:  46%|####6     | 231/500 [21:53<25:40,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 232/500:  46%|####6     | 231/500 [21:53<25:40,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 232/500:  46%|####6     | 232/500 [21:59<25:34,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 232/500:  46%|####6     | 232/500 [21:59<25:34,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 233/500:  46%|####6     | 232/500 [21:59<25:34,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 233/500:  47%|####6     | 233/500 [22:04<25:28,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 233/500:  47%|####6     | 233/500 [22:04<25:28,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 234/500:  47%|####6     | 233/500 [22:04<25:28,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 234/500:  47%|####6     | 234/500 [22:10<25:22,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 234/500:  47%|####6     | 234/500 [22:10<25:22,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 235/500:  47%|####6     | 234/500 [22:10<25:22,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 235/500:  47%|####6     | 235/500 [22:16<25:17,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 235/500:  47%|####6     | 235/500 [22:16<25:17,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 236/500:  47%|####6     | 235/500 [22:16<25:17,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 236/500:  47%|####7     | 236/500 [22:22<25:11,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 236/500:  47%|####7     | 236/500 [22:22<25:11,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 237/500:  47%|####7     | 236/500 [22:22<25:11,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 237/500:  47%|####7     | 237/500 [22:27<25:05,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 237/500:  47%|####7     | 237/500 [22:27<25:05,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 238/500:  47%|####7     | 237/500 [22:27<25:05,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 238/500:  48%|####7     | 238/500 [22:33<24:59,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 238/500:  48%|####7     | 238/500 [22:33<24:59,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 239/500:  48%|####7     | 238/500 [22:33<24:59,  5.72s/it, v_num=1, elbo_train=1.61e+7]
Epoch 239/500:  48%|####7     | 239/500 [22:39<24:54,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 239/500:  48%|####7     | 239/500 [22:39<24:54,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 240/500:  48%|####7     | 239/500 [22:39<24:54,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 240/500:  48%|####8     | 240/500 [22:45<24:48,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 240/500:  48%|####8     | 240/500 [22:45<24:48,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 241/500:  48%|####8     | 240/500 [22:45<24:48,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 241/500:  48%|####8     | 241/500 [22:50<24:43,  5.73s/it, v_num=1, elbo_train=1.61e+7]
Epoch 241/500:  48%|####8     | 241/500 [22:50<24:43,  5.73s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 242/500:  48%|####8     | 241/500 [22:50<24:43,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 242/500:  48%|####8     | 242/500 [22:56<24:36,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 242/500:  48%|####8     | 242/500 [22:56<24:36,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 243/500:  48%|####8     | 242/500 [22:56<24:36,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 243/500:  49%|####8     | 243/500 [23:02<24:31,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 243/500:  49%|####8     | 243/500 [23:02<24:31,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 244/500:  49%|####8     | 243/500 [23:02<24:31,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 244/500:  49%|####8     | 244/500 [23:07<24:25,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 244/500:  49%|####8     | 244/500 [23:07<24:25,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 245/500:  49%|####8     | 244/500 [23:07<24:25,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 245/500:  49%|####9     | 245/500 [23:13<24:20,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 245/500:  49%|####9     | 245/500 [23:13<24:20,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 246/500:  49%|####9     | 245/500 [23:13<24:20,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 246/500:  49%|####9     | 246/500 [23:19<24:14,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 246/500:  49%|####9     | 246/500 [23:19<24:14,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 247/500:  49%|####9     | 246/500 [23:19<24:14,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 247/500:  49%|####9     | 247/500 [23:25<24:09,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 247/500:  49%|####9     | 247/500 [23:25<24:09,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 248/500:  49%|####9     | 247/500 [23:25<24:09,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 248/500:  50%|####9     | 248/500 [23:30<24:03,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 248/500:  50%|####9     | 248/500 [23:30<24:03,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 249/500:  50%|####9     | 248/500 [23:30<24:03,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 249/500:  50%|####9     | 249/500 [23:36<23:57,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 249/500:  50%|####9     | 249/500 [23:36<23:57,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 250/500:  50%|####9     | 249/500 [23:36<23:57,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 250/500:  50%|#####     | 250/500 [23:42<23:51,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 250/500:  50%|#####     | 250/500 [23:42<23:51,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 251/500:  50%|#####     | 250/500 [23:42<23:51,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 251/500:  50%|#####     | 251/500 [23:48<23:45,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 251/500:  50%|#####     | 251/500 [23:48<23:45,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 252/500:  50%|#####     | 251/500 [23:48<23:45,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 252/500:  50%|#####     | 252/500 [23:53<23:39,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 252/500:  50%|#####     | 252/500 [23:53<23:39,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 253/500:  50%|#####     | 252/500 [23:53<23:39,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 253/500:  51%|#####     | 253/500 [23:59<23:33,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 253/500:  51%|#####     | 253/500 [23:59<23:33,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 254/500:  51%|#####     | 253/500 [23:59<23:33,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 254/500:  51%|#####     | 254/500 [24:05<23:27,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 254/500:  51%|#####     | 254/500 [24:05<23:27,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 255/500:  51%|#####     | 254/500 [24:05<23:27,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 255/500:  51%|#####1    | 255/500 [24:10<23:21,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 255/500:  51%|#####1    | 255/500 [24:10<23:21,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 256/500:  51%|#####1    | 255/500 [24:10<23:21,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 256/500:  51%|#####1    | 256/500 [24:16<23:16,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 256/500:  51%|#####1    | 256/500 [24:16<23:16,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 257/500:  51%|#####1    | 256/500 [24:16<23:16,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 257/500:  51%|#####1    | 257/500 [24:22<23:11,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 257/500:  51%|#####1    | 257/500 [24:22<23:11,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 258/500:  51%|#####1    | 257/500 [24:22<23:11,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 258/500:  52%|#####1    | 258/500 [24:28<23:06,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 258/500:  52%|#####1    | 258/500 [24:28<23:06,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 259/500:  52%|#####1    | 258/500 [24:28<23:06,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 259/500:  52%|#####1    | 259/500 [24:33<23:00,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 259/500:  52%|#####1    | 259/500 [24:33<23:00,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 260/500:  52%|#####1    | 259/500 [24:33<23:00,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 260/500:  52%|#####2    | 260/500 [24:39<22:54,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 260/500:  52%|#####2    | 260/500 [24:39<22:54,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 261/500:  52%|#####2    | 260/500 [24:39<22:54,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 261/500:  52%|#####2    | 261/500 [24:45<22:48,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 261/500:  52%|#####2    | 261/500 [24:45<22:48,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 262/500:  52%|#####2    | 261/500 [24:45<22:48,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 262/500:  52%|#####2    | 262/500 [24:51<22:42,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 262/500:  52%|#####2    | 262/500 [24:51<22:42,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 263/500:  52%|#####2    | 262/500 [24:51<22:42,  5.72s/it, v_num=1, elbo_train=1.6e+7]
Epoch 263/500:  53%|#####2    | 263/500 [24:56<22:37,  5.73s/it, v_num=1, elbo_train=1.6e+7]
Epoch 263/500:  53%|#####2    | 263/500 [24:56<22:37,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 264/500:  53%|#####2    | 263/500 [24:56<22:37,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 264/500:  53%|#####2    | 264/500 [25:02<22:31,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 264/500:  53%|#####2    | 264/500 [25:02<22:31,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 265/500:  53%|#####2    | 264/500 [25:02<22:31,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 265/500:  53%|#####3    | 265/500 [25:08<22:25,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 265/500:  53%|#####3    | 265/500 [25:08<22:25,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 266/500:  53%|#####3    | 265/500 [25:08<22:25,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 266/500:  53%|#####3    | 266/500 [25:13<22:19,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 266/500:  53%|#####3    | 266/500 [25:13<22:19,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 267/500:  53%|#####3    | 266/500 [25:13<22:19,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 267/500:  53%|#####3    | 267/500 [25:19<22:13,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 267/500:  53%|#####3    | 267/500 [25:19<22:13,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 268/500:  53%|#####3    | 267/500 [25:19<22:13,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 268/500:  54%|#####3    | 268/500 [25:25<22:08,  5.73s/it, v_num=1, elbo_train=1.59e+7]
Epoch 268/500:  54%|#####3    | 268/500 [25:25<22:08,  5.73s/it, v_num=1, elbo_train=1.59e+7]
