Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12120 |
|         n_cells          | 4253  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X009   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 18/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 18/500:   4%|3         | 18/500 [01:55<52:01,  6.48s/it, v_num=1, elbo_train=1.98e+7]
Epoch 214/500:  43%|####2     | 213/500 [23:35<31:44,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 214/500:  43%|####2     | 214/500 [23:41<31:38,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 214/500:  43%|####2     | 214/500 [23:41<31:38,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 215/500:  43%|####2     | 214/500 [23:41<31:38,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 215/500:  43%|####3     | 215/500 [23:48<31:31,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 215/500:  43%|####3     | 215/500 [23:48<31:31,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 216/500:  43%|####3     | 215/500 [23:48<31:31,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 216/500:  43%|####3     | 216/500 [23:55<31:25,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 216/500:  43%|####3     | 216/500 [23:55<31:25,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 217/500:  43%|####3     | 216/500 [23:55<31:25,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 217/500:  43%|####3     | 217/500 [24:01<31:19,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 217/500:  43%|####3     | 217/500 [24:01<31:19,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 218/500:  43%|####3     | 217/500 [24:01<31:19,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 218/500:  44%|####3     | 218/500 [24:08<31:12,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 218/500:  44%|####3     | 218/500 [24:08<31:12,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 219/500:  44%|####3     | 218/500 [24:08<31:12,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 219/500:  44%|####3     | 219/500 [24:15<31:06,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 219/500:  44%|####3     | 219/500 [24:15<31:06,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 220/500:  44%|####3     | 219/500 [24:15<31:06,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 220/500:  44%|####4     | 220/500 [24:21<30:59,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 220/500:  44%|####4     | 220/500 [24:21<30:59,  6.64s/it, v_num=1, elbo_train=1.2e+7] 
Epoch 221/500:  44%|####4     | 220/500 [24:21<30:59,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 221/500:  44%|####4     | 221/500 [24:28<30:52,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 221/500:  44%|####4     | 221/500 [24:28<30:52,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 222/500:  44%|####4     | 221/500 [24:28<30:52,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 222/500:  44%|####4     | 222/500 [24:34<30:47,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 222/500:  44%|####4     | 222/500 [24:34<30:47,  6.64s/it, v_num=1, elbo_train=1.2e+7] 
Epoch 223/500:  44%|####4     | 222/500 [24:34<30:47,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 223/500:  45%|####4     | 223/500 [24:41<30:40,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 223/500:  45%|####4     | 223/500 [24:41<30:40,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 224/500:  45%|####4     | 223/500 [24:41<30:40,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 224/500:  45%|####4     | 224/500 [24:48<30:33,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 224/500:  45%|####4     | 224/500 [24:48<30:33,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 225/500:  45%|####4     | 224/500 [24:48<30:33,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 225/500:  45%|####5     | 225/500 [24:54<30:26,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 225/500:  45%|####5     | 225/500 [24:54<30:26,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 226/500:  45%|####5     | 225/500 [24:54<30:26,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 226/500:  45%|####5     | 226/500 [25:01<30:19,  6.64s/it, v_num=1, elbo_train=1.21e+7]
Epoch 226/500:  45%|####5     | 226/500 [25:01<30:19,  6.64s/it, v_num=1, elbo_train=1.2e+7] 
Epoch 227/500:  45%|####5     | 226/500 [25:01<30:19,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 227/500:  45%|####5     | 227/500 [25:08<30:13,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 227/500:  45%|####5     | 227/500 [25:08<30:13,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 228/500:  45%|####5     | 227/500 [25:08<30:13,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 228/500:  46%|####5     | 228/500 [25:14<30:06,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 228/500:  46%|####5     | 228/500 [25:14<30:06,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 229/500:  46%|####5     | 228/500 [25:14<30:06,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 229/500:  46%|####5     | 229/500 [25:21<29:59,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 229/500:  46%|####5     | 229/500 [25:21<29:59,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 230/500:  46%|####5     | 229/500 [25:21<29:59,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 230/500:  46%|####6     | 230/500 [25:28<29:52,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 230/500:  46%|####6     | 230/500 [25:28<29:52,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 231/500:  46%|####6     | 230/500 [25:28<29:52,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 231/500:  46%|####6     | 231/500 [25:34<29:46,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 231/500:  46%|####6     | 231/500 [25:34<29:46,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 232/500:  46%|####6     | 231/500 [25:34<29:46,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 232/500:  46%|####6     | 232/500 [25:41<29:39,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 232/500:  46%|####6     | 232/500 [25:41<29:39,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 233/500:  46%|####6     | 232/500 [25:41<29:39,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 233/500:  47%|####6     | 233/500 [25:48<29:33,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 233/500:  47%|####6     | 233/500 [25:48<29:33,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 234/500:  47%|####6     | 233/500 [25:48<29:33,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 234/500:  47%|####6     | 234/500 [25:54<29:26,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 234/500:  47%|####6     | 234/500 [25:54<29:26,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 235/500:  47%|####6     | 234/500 [25:54<29:26,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 235/500:  47%|####6     | 235/500 [26:01<29:20,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 235/500:  47%|####6     | 235/500 [26:01<29:20,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 236/500:  47%|####6     | 235/500 [26:01<29:20,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 236/500:  47%|####7     | 236/500 [26:07<29:13,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 236/500:  47%|####7     | 236/500 [26:07<29:13,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 237/500:  47%|####7     | 236/500 [26:07<29:13,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 237/500:  47%|####7     | 237/500 [26:14<29:06,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 237/500:  47%|####7     | 237/500 [26:14<29:06,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 238/500:  47%|####7     | 237/500 [26:14<29:06,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 238/500:  48%|####7     | 238/500 [26:21<28:59,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 238/500:  48%|####7     | 238/500 [26:21<28:59,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 239/500:  48%|####7     | 238/500 [26:21<28:59,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 239/500:  48%|####7     | 239/500 [26:27<28:52,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 239/500:  48%|####7     | 239/500 [26:27<28:52,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 240/500:  48%|####7     | 239/500 [26:27<28:52,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 240/500:  48%|####8     | 240/500 [26:34<28:46,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 240/500:  48%|####8     | 240/500 [26:34<28:46,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 241/500:  48%|####8     | 240/500 [26:34<28:46,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 241/500:  48%|####8     | 241/500 [26:41<28:40,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 241/500:  48%|####8     | 241/500 [26:41<28:40,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 242/500:  48%|####8     | 241/500 [26:41<28:40,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 242/500:  48%|####8     | 242/500 [26:47<28:33,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 242/500:  48%|####8     | 242/500 [26:47<28:33,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 243/500:  48%|####8     | 242/500 [26:47<28:33,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 243/500:  49%|####8     | 243/500 [26:54<28:26,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 243/500:  49%|####8     | 243/500 [26:54<28:26,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 244/500:  49%|####8     | 243/500 [26:54<28:26,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 244/500:  49%|####8     | 244/500 [27:01<28:19,  6.64s/it, v_num=1, elbo_train=1.2e+7]
Epoch 244/500:  49%|####8     | 244/500 [27:01<28:19,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 245/500:  49%|####8     | 244/500 [27:01<28:19,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 245/500:  49%|####9     | 245/500 [27:07<28:13,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 245/500:  49%|####9     | 245/500 [27:07<28:13,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 246/500:  49%|####9     | 245/500 [27:07<28:13,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 246/500:  49%|####9     | 246/500 [27:14<28:07,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 246/500:  49%|####9     | 246/500 [27:14<28:07,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 247/500:  49%|####9     | 246/500 [27:14<28:07,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 247/500:  49%|####9     | 247/500 [27:20<28:00,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 247/500:  49%|####9     | 247/500 [27:20<28:00,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 248/500:  49%|####9     | 247/500 [27:20<28:00,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 248/500:  50%|####9     | 248/500 [27:27<27:53,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 248/500:  50%|####9     | 248/500 [27:27<27:53,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 249/500:  50%|####9     | 248/500 [27:27<27:53,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 249/500:  50%|####9     | 249/500 [27:34<27:47,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 249/500:  50%|####9     | 249/500 [27:34<27:47,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 250/500:  50%|####9     | 249/500 [27:34<27:47,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 250/500:  50%|#####     | 250/500 [27:40<27:41,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 250/500:  50%|#####     | 250/500 [27:40<27:41,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 251/500:  50%|#####     | 250/500 [27:40<27:41,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 251/500:  50%|#####     | 251/500 [27:47<27:34,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 251/500:  50%|#####     | 251/500 [27:47<27:34,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 252/500:  50%|#####     | 251/500 [27:47<27:34,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 252/500:  50%|#####     | 252/500 [27:54<27:27,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 252/500:  50%|#####     | 252/500 [27:54<27:27,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 253/500:  50%|#####     | 252/500 [27:54<27:27,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 253/500:  51%|#####     | 253/500 [28:00<27:21,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 253/500:  51%|#####     | 253/500 [28:00<27:21,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 254/500:  51%|#####     | 253/500 [28:00<27:21,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 254/500:  51%|#####     | 254/500 [28:07<27:14,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 254/500:  51%|#####     | 254/500 [28:07<27:14,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 255/500:  51%|#####     | 254/500 [28:07<27:14,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 255/500:  51%|#####1    | 255/500 [28:14<27:08,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 255/500:  51%|#####1    | 255/500 [28:14<27:08,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 256/500:  51%|#####1    | 255/500 [28:14<27:08,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 256/500:  51%|#####1    | 256/500 [28:20<27:00,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 256/500:  51%|#####1    | 256/500 [28:20<27:00,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 257/500:  51%|#####1    | 256/500 [28:20<27:00,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 257/500:  51%|#####1    | 257/500 [28:27<26:54,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 257/500:  51%|#####1    | 257/500 [28:27<26:54,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 258/500:  51%|#####1    | 257/500 [28:27<26:54,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 258/500:  52%|#####1    | 258/500 [28:34<26:48,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 258/500:  52%|#####1    | 258/500 [28:34<26:48,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 259/500:  52%|#####1    | 258/500 [28:34<26:48,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 259/500:  52%|#####1    | 259/500 [28:40<26:42,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 259/500:  52%|#####1    | 259/500 [28:40<26:42,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 260/500:  52%|#####1    | 259/500 [28:40<26:42,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 260/500:  52%|#####2    | 260/500 [28:47<26:35,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 260/500:  52%|#####2    | 260/500 [28:47<26:35,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 261/500:  52%|#####2    | 260/500 [28:47<26:35,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 261/500:  52%|#####2    | 261/500 [28:54<26:28,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 261/500:  52%|#####2    | 261/500 [28:54<26:28,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 262/500:  52%|#####2    | 261/500 [28:54<26:28,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 262/500:  52%|#####2    | 262/500 [29:00<26:21,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 262/500:  52%|#####2    | 262/500 [29:00<26:21,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 263/500:  52%|#####2    | 262/500 [29:00<26:21,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 263/500:  53%|#####2    | 263/500 [29:07<26:14,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 263/500:  53%|#####2    | 263/500 [29:07<26:14,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 264/500:  53%|#####2    | 263/500 [29:07<26:14,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 264/500:  53%|#####2    | 264/500 [29:13<26:07,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 264/500:  53%|#####2    | 264/500 [29:13<26:07,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 265/500:  53%|#####2    | 264/500 [29:13<26:07,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 265/500:  53%|#####3    | 265/500 [29:20<26:01,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 265/500:  53%|#####3    | 265/500 [29:20<26:01,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 266/500:  53%|#####3    | 265/500 [29:20<26:01,  6.64s/it, v_num=1, elbo_train=1.19e+7]
Epoch 266/500:  53%|#####3    | 266/500 [29:27<25:55,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 266/500:  53%|#####3    | 266/500 [29:27<25:55,  6.65s/it, v_num=1, elbo_train=1.18e+7]
Epoch 267/500:  53%|#####3    | 266/500 [29:27<25:55,  6.65s/it, v_num=1, elbo_train=1.18e+7]
Epoch 267/500:  53%|#####3    | 267/500 [29:33<25:48,  6.65s/it, v_num=1, elbo_train=1.18e+7]
Epoch 267/500:  53%|#####3    | 267/500 [29:33<25:48,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 268/500:  53%|#####3    | 267/500 [29:33<25:48,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 268/500:  54%|#####3    | 268/500 [29:40<25:42,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 268/500:  54%|#####3    | 268/500 [29:40<25:42,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 269/500:  54%|#####3    | 268/500 [29:40<25:42,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 269/500:  54%|#####3    | 269/500 [29:47<25:35,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 269/500:  54%|#####3    | 269/500 [29:47<25:35,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 270/500:  54%|#####3    | 269/500 [29:47<25:35,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 270/500:  54%|#####4    | 270/500 [29:53<25:28,  6.65s/it, v_num=1, elbo_train=1.19e+7]
Epoch 270/500:  54%|#####4    | 270/500 [29:53<25:28,  6.65s/it, v_num=1, elbo_train=1.18e+7]
Epoch 271/500:  54%|#####4    | 270/500 [29:53<25:28,  6.65s/it, v_num=1, elbo_train=1.18e+7]
