Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12253 |
|         n_cells          | 3175  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH005   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 18/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 214/500:  43%|####2     | 214/500 [18:12<24:33,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 214/500:  43%|####2     | 214/500 [18:12<24:33,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 215/500:  43%|####2     | 214/500 [18:12<24:33,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 215/500:  43%|####3     | 215/500 [18:17<24:27,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 215/500:  43%|####3     | 215/500 [18:17<24:27,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 216/500:  43%|####3     | 215/500 [18:17<24:27,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 216/500:  43%|####3     | 216/500 [18:22<24:22,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 216/500:  43%|####3     | 216/500 [18:22<24:22,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 217/500:  43%|####3     | 216/500 [18:22<24:22,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 217/500:  43%|####3     | 217/500 [18:27<24:17,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 217/500:  43%|####3     | 217/500 [18:27<24:17,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 218/500:  43%|####3     | 217/500 [18:27<24:17,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 218/500:  44%|####3     | 218/500 [18:33<24:13,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 218/500:  44%|####3     | 218/500 [18:33<24:13,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 219/500:  44%|####3     | 218/500 [18:33<24:13,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 219/500:  44%|####3     | 219/500 [18:38<24:07,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 219/500:  44%|####3     | 219/500 [18:38<24:07,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 220/500:  44%|####3     | 219/500 [18:38<24:07,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 220/500:  44%|####4     | 220/500 [18:43<24:02,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 220/500:  44%|####4     | 220/500 [18:43<24:02,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 221/500:  44%|####4     | 220/500 [18:43<24:02,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 221/500:  44%|####4     | 221/500 [18:48<23:56,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 221/500:  44%|####4     | 221/500 [18:48<23:56,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 222/500:  44%|####4     | 221/500 [18:48<23:56,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 222/500:  44%|####4     | 222/500 [18:53<23:51,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 222/500:  44%|####4     | 222/500 [18:53<23:51,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 223/500:  44%|####4     | 222/500 [18:53<23:51,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 223/500:  45%|####4     | 223/500 [18:58<23:46,  5.15s/it, v_num=1, elbo_train=1.56e+7]
Epoch 223/500:  45%|####4     | 223/500 [18:58<23:46,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 224/500:  45%|####4     | 223/500 [18:58<23:46,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 224/500:  45%|####4     | 224/500 [19:03<23:40,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 224/500:  45%|####4     | 224/500 [19:03<23:40,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 225/500:  45%|####4     | 224/500 [19:03<23:40,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 225/500:  45%|####5     | 225/500 [19:09<23:35,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 225/500:  45%|####5     | 225/500 [19:09<23:35,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 226/500:  45%|####5     | 225/500 [19:09<23:35,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 226/500:  45%|####5     | 226/500 [19:14<23:30,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 226/500:  45%|####5     | 226/500 [19:14<23:30,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 227/500:  45%|####5     | 226/500 [19:14<23:30,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 227/500:  45%|####5     | 227/500 [19:19<23:25,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 227/500:  45%|####5     | 227/500 [19:19<23:25,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 228/500:  45%|####5     | 227/500 [19:19<23:25,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 228/500:  46%|####5     | 228/500 [19:24<23:20,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 228/500:  46%|####5     | 228/500 [19:24<23:20,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 229/500:  46%|####5     | 228/500 [19:24<23:20,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 229/500:  46%|####5     | 229/500 [19:29<23:15,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 229/500:  46%|####5     | 229/500 [19:29<23:15,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 230/500:  46%|####5     | 229/500 [19:29<23:15,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 230/500:  46%|####6     | 230/500 [19:34<23:09,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 230/500:  46%|####6     | 230/500 [19:34<23:09,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 231/500:  46%|####6     | 230/500 [19:34<23:09,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 231/500:  46%|####6     | 231/500 [19:40<23:05,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 231/500:  46%|####6     | 231/500 [19:40<23:05,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 232/500:  46%|####6     | 231/500 [19:40<23:05,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 232/500:  46%|####6     | 232/500 [19:45<22:59,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 232/500:  46%|####6     | 232/500 [19:45<22:59,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 233/500:  46%|####6     | 232/500 [19:45<22:59,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 233/500:  47%|####6     | 233/500 [19:50<22:55,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 233/500:  47%|####6     | 233/500 [19:50<22:55,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 234/500:  47%|####6     | 233/500 [19:50<22:55,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 234/500:  47%|####6     | 234/500 [19:55<22:49,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 234/500:  47%|####6     | 234/500 [19:55<22:49,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 235/500:  47%|####6     | 234/500 [19:55<22:49,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 235/500:  47%|####6     | 235/500 [20:00<22:44,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 235/500:  47%|####6     | 235/500 [20:00<22:44,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 236/500:  47%|####6     | 235/500 [20:00<22:44,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 236/500:  47%|####7     | 236/500 [20:05<22:39,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 236/500:  47%|####7     | 236/500 [20:05<22:39,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 237/500:  47%|####7     | 236/500 [20:05<22:39,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 237/500:  47%|####7     | 237/500 [20:10<22:34,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 237/500:  47%|####7     | 237/500 [20:10<22:34,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 238/500:  47%|####7     | 237/500 [20:10<22:34,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 238/500:  48%|####7     | 238/500 [20:16<22:29,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 238/500:  48%|####7     | 238/500 [20:16<22:29,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 239/500:  48%|####7     | 238/500 [20:16<22:29,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 239/500:  48%|####7     | 239/500 [20:21<22:24,  5.15s/it, v_num=1, elbo_train=1.55e+7]
Epoch 239/500:  48%|####7     | 239/500 [20:21<22:24,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 240/500:  48%|####7     | 239/500 [20:21<22:24,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 240/500:  48%|####8     | 240/500 [20:26<22:19,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 240/500:  48%|####8     | 240/500 [20:26<22:19,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 241/500:  48%|####8     | 240/500 [20:26<22:19,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 241/500:  48%|####8     | 241/500 [20:31<22:14,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 241/500:  48%|####8     | 241/500 [20:31<22:14,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 242/500:  48%|####8     | 241/500 [20:31<22:14,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 242/500:  48%|####8     | 242/500 [20:36<22:08,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 242/500:  48%|####8     | 242/500 [20:36<22:08,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 243/500:  48%|####8     | 242/500 [20:36<22:08,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 243/500:  49%|####8     | 243/500 [20:41<22:03,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 243/500:  49%|####8     | 243/500 [20:41<22:03,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 244/500:  49%|####8     | 243/500 [20:41<22:03,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 244/500:  49%|####8     | 244/500 [20:46<21:58,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 244/500:  49%|####8     | 244/500 [20:46<21:58,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 245/500:  49%|####8     | 244/500 [20:46<21:58,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 245/500:  49%|####9     | 245/500 [20:52<21:52,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 245/500:  49%|####9     | 245/500 [20:52<21:52,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 246/500:  49%|####9     | 245/500 [20:52<21:52,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 246/500:  49%|####9     | 246/500 [20:57<21:47,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 246/500:  49%|####9     | 246/500 [20:57<21:47,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 247/500:  49%|####9     | 246/500 [20:57<21:47,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 247/500:  49%|####9     | 247/500 [21:02<21:42,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 247/500:  49%|####9     | 247/500 [21:02<21:42,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 248/500:  49%|####9     | 247/500 [21:02<21:42,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 248/500:  50%|####9     | 248/500 [21:07<21:37,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 248/500:  50%|####9     | 248/500 [21:07<21:37,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 249/500:  50%|####9     | 248/500 [21:07<21:37,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 249/500:  50%|####9     | 249/500 [21:12<21:32,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 249/500:  50%|####9     | 249/500 [21:12<21:32,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 250/500:  50%|####9     | 249/500 [21:12<21:32,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 250/500:  50%|#####     | 250/500 [21:17<21:26,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 250/500:  50%|#####     | 250/500 [21:17<21:26,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 251/500:  50%|#####     | 250/500 [21:17<21:26,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 251/500:  50%|#####     | 251/500 [21:22<21:22,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 251/500:  50%|#####     | 251/500 [21:22<21:22,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 252/500:  50%|#####     | 251/500 [21:22<21:22,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 252/500:  50%|#####     | 252/500 [21:28<21:16,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 252/500:  50%|#####     | 252/500 [21:28<21:16,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 253/500:  50%|#####     | 252/500 [21:28<21:16,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 253/500:  51%|#####     | 253/500 [21:33<21:12,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 253/500:  51%|#####     | 253/500 [21:33<21:12,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 254/500:  51%|#####     | 253/500 [21:33<21:12,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 254/500:  51%|#####     | 254/500 [21:38<21:06,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 254/500:  51%|#####     | 254/500 [21:38<21:06,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 255/500:  51%|#####     | 254/500 [21:38<21:06,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 255/500:  51%|#####1    | 255/500 [21:43<21:01,  5.15s/it, v_num=1, elbo_train=1.54e+7]
Epoch 255/500:  51%|#####1    | 255/500 [21:43<21:01,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 256/500:  51%|#####1    | 255/500 [21:43<21:01,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 256/500:  51%|#####1    | 256/500 [21:48<20:56,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 256/500:  51%|#####1    | 256/500 [21:48<20:56,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 257/500:  51%|#####1    | 256/500 [21:48<20:56,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 257/500:  51%|#####1    | 257/500 [21:53<20:51,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 257/500:  51%|#####1    | 257/500 [21:53<20:51,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 258/500:  51%|#####1    | 257/500 [21:53<20:51,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 258/500:  52%|#####1    | 258/500 [21:59<20:46,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 258/500:  52%|#####1    | 258/500 [21:59<20:46,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 259/500:  52%|#####1    | 258/500 [21:59<20:46,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 259/500:  52%|#####1    | 259/500 [22:04<20:41,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 259/500:  52%|#####1    | 259/500 [22:04<20:41,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 260/500:  52%|#####1    | 259/500 [22:04<20:41,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 260/500:  52%|#####2    | 260/500 [22:09<20:35,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 260/500:  52%|#####2    | 260/500 [22:09<20:35,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 261/500:  52%|#####2    | 260/500 [22:09<20:35,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 261/500:  52%|#####2    | 261/500 [22:14<20:30,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 261/500:  52%|#####2    | 261/500 [22:14<20:30,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 262/500:  52%|#####2    | 261/500 [22:14<20:30,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 262/500:  52%|#####2    | 262/500 [22:19<20:25,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 262/500:  52%|#####2    | 262/500 [22:19<20:25,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 263/500:  52%|#####2    | 262/500 [22:19<20:25,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 263/500:  53%|#####2    | 263/500 [22:24<20:20,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 263/500:  53%|#####2    | 263/500 [22:24<20:20,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 264/500:  53%|#####2    | 263/500 [22:24<20:20,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 264/500:  53%|#####2    | 264/500 [22:29<20:15,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 264/500:  53%|#####2    | 264/500 [22:29<20:15,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 265/500:  53%|#####2    | 264/500 [22:29<20:15,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 265/500:  53%|#####3    | 265/500 [22:35<20:09,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 265/500:  53%|#####3    | 265/500 [22:35<20:09,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 266/500:  53%|#####3    | 265/500 [22:35<20:09,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 266/500:  53%|#####3    | 266/500 [22:40<20:05,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 266/500:  53%|#####3    | 266/500 [22:40<20:05,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 267/500:  53%|#####3    | 266/500 [22:40<20:05,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 267/500:  53%|#####3    | 267/500 [22:45<20:00,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 267/500:  53%|#####3    | 267/500 [22:45<20:00,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 268/500:  53%|#####3    | 267/500 [22:45<20:00,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 268/500:  54%|#####3    | 268/500 [22:50<19:54,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 268/500:  54%|#####3    | 268/500 [22:50<19:54,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 269/500:  54%|#####3    | 268/500 [22:50<19:54,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 269/500:  54%|#####3    | 269/500 [22:55<19:49,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 269/500:  54%|#####3    | 269/500 [22:55<19:49,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 270/500:  54%|#####3    | 269/500 [22:55<19:49,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 270/500:  54%|#####4    | 270/500 [23:00<19:44,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 270/500:  54%|#####4    | 270/500 [23:00<19:44,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 271/500:  54%|#####4    | 270/500 [23:00<19:44,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 271/500:  54%|#####4    | 271/500 [23:05<19:38,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 271/500:  54%|#####4    | 271/500 [23:05<19:38,  5.15s/it, v_num=1, elbo_train=1.53e+7]
Epoch 272/500:  54%|#####4    | 271/500 [23:05<19:38,  5.15s/it, v_num=1, elbo_train=1.53e+7]
