Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13160 |
|         n_cells          | 3083  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0015   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.38e+7]
Epoch 213/500:  43%|####2     | 213/500 [18:57<25:46,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 214/500:  43%|####2     | 213/500 [18:57<25:46,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 214/500:  43%|####2     | 214/500 [19:02<25:40,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 214/500:  43%|####2     | 214/500 [19:02<25:40,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 215/500:  43%|####2     | 214/500 [19:02<25:40,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 215/500:  43%|####3     | 215/500 [19:08<25:35,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 215/500:  43%|####3     | 215/500 [19:08<25:35,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 216/500:  43%|####3     | 215/500 [19:08<25:35,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 216/500:  43%|####3     | 216/500 [19:13<25:30,  5.39s/it, v_num=1, elbo_train=2.72e+7]
Epoch 216/500:  43%|####3     | 216/500 [19:13<25:30,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 217/500:  43%|####3     | 216/500 [19:13<25:30,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 217/500:  43%|####3     | 217/500 [19:18<25:25,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 217/500:  43%|####3     | 217/500 [19:18<25:25,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 218/500:  43%|####3     | 217/500 [19:18<25:25,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 218/500:  44%|####3     | 218/500 [19:24<25:19,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 218/500:  44%|####3     | 218/500 [19:24<25:19,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 219/500:  44%|####3     | 218/500 [19:24<25:19,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 219/500:  44%|####3     | 219/500 [19:29<25:14,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 219/500:  44%|####3     | 219/500 [19:29<25:14,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 220/500:  44%|####3     | 219/500 [19:29<25:14,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 220/500:  44%|####4     | 220/500 [19:35<25:09,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 220/500:  44%|####4     | 220/500 [19:35<25:09,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 221/500:  44%|####4     | 220/500 [19:35<25:09,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 221/500:  44%|####4     | 221/500 [19:40<25:03,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 221/500:  44%|####4     | 221/500 [19:40<25:03,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 222/500:  44%|####4     | 221/500 [19:40<25:03,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 222/500:  44%|####4     | 222/500 [19:45<24:58,  5.39s/it, v_num=1, elbo_train=2.71e+7]
Epoch 222/500:  44%|####4     | 222/500 [19:45<24:58,  5.39s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 223/500:  44%|####4     | 222/500 [19:45<24:58,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 223/500:  45%|####4     | 223/500 [19:51<24:52,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 223/500:  45%|####4     | 223/500 [19:51<24:52,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 224/500:  45%|####4     | 223/500 [19:51<24:52,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 224/500:  45%|####4     | 224/500 [19:56<24:47,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 224/500:  45%|####4     | 224/500 [19:56<24:47,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 225/500:  45%|####4     | 224/500 [19:56<24:47,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 225/500:  45%|####5     | 225/500 [20:02<24:42,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 225/500:  45%|####5     | 225/500 [20:02<24:42,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 226/500:  45%|####5     | 225/500 [20:02<24:42,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 226/500:  45%|####5     | 226/500 [20:07<24:35,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 226/500:  45%|####5     | 226/500 [20:07<24:35,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 227/500:  45%|####5     | 226/500 [20:07<24:35,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 227/500:  45%|####5     | 227/500 [20:12<24:30,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 227/500:  45%|####5     | 227/500 [20:12<24:30,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 228/500:  45%|####5     | 227/500 [20:12<24:30,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 228/500:  46%|####5     | 228/500 [20:18<24:25,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 228/500:  46%|####5     | 228/500 [20:18<24:25,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 229/500:  46%|####5     | 228/500 [20:18<24:25,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 229/500:  46%|####5     | 229/500 [20:23<24:19,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 229/500:  46%|####5     | 229/500 [20:23<24:19,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 230/500:  46%|####5     | 229/500 [20:23<24:19,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 230/500:  46%|####6     | 230/500 [20:28<24:14,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 230/500:  46%|####6     | 230/500 [20:28<24:14,  5.39s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 231/500:  46%|####6     | 230/500 [20:28<24:14,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 231/500:  46%|####6     | 231/500 [20:34<24:09,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 231/500:  46%|####6     | 231/500 [20:34<24:09,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 232/500:  46%|####6     | 231/500 [20:34<24:09,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 232/500:  46%|####6     | 232/500 [20:39<24:03,  5.39s/it, v_num=1, elbo_train=2.7e+7]
Epoch 232/500:  46%|####6     | 232/500 [20:39<24:03,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 233/500:  46%|####6     | 232/500 [20:39<24:03,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 233/500:  47%|####6     | 233/500 [20:45<23:57,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 233/500:  47%|####6     | 233/500 [20:45<23:57,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 234/500:  47%|####6     | 233/500 [20:45<23:57,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 234/500:  47%|####6     | 234/500 [20:50<23:52,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 234/500:  47%|####6     | 234/500 [20:50<23:52,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 235/500:  47%|####6     | 234/500 [20:50<23:52,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 235/500:  47%|####6     | 235/500 [20:55<23:47,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 235/500:  47%|####6     | 235/500 [20:55<23:47,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 236/500:  47%|####6     | 235/500 [20:55<23:47,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 236/500:  47%|####7     | 236/500 [21:01<23:41,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 236/500:  47%|####7     | 236/500 [21:01<23:41,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 237/500:  47%|####7     | 236/500 [21:01<23:41,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 237/500:  47%|####7     | 237/500 [21:06<23:36,  5.39s/it, v_num=1, elbo_train=2.69e+7]
Epoch 237/500:  47%|####7     | 237/500 [21:06<23:36,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 238/500:  47%|####7     | 237/500 [21:06<23:36,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 238/500:  48%|####7     | 238/500 [21:12<23:31,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 238/500:  48%|####7     | 238/500 [21:12<23:31,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 239/500:  48%|####7     | 238/500 [21:12<23:31,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 239/500:  48%|####7     | 239/500 [21:17<23:25,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 239/500:  48%|####7     | 239/500 [21:17<23:25,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 240/500:  48%|####7     | 239/500 [21:17<23:25,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 240/500:  48%|####8     | 240/500 [21:22<23:19,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 240/500:  48%|####8     | 240/500 [21:22<23:19,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 241/500:  48%|####8     | 240/500 [21:22<23:19,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 241/500:  48%|####8     | 241/500 [21:28<23:14,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 241/500:  48%|####8     | 241/500 [21:28<23:14,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 242/500:  48%|####8     | 241/500 [21:28<23:14,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 242/500:  48%|####8     | 242/500 [21:33<23:09,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 242/500:  48%|####8     | 242/500 [21:33<23:09,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 243/500:  48%|####8     | 242/500 [21:33<23:09,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 243/500:  49%|####8     | 243/500 [21:38<23:03,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 243/500:  49%|####8     | 243/500 [21:39<23:03,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 244/500:  49%|####8     | 243/500 [21:39<23:03,  5.38s/it, v_num=1, elbo_train=2.68e+7]
Epoch 244/500:  49%|####8     | 244/500 [21:44<22:58,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 244/500:  49%|####8     | 244/500 [21:44<22:58,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 245/500:  49%|####8     | 244/500 [21:44<22:58,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 245/500:  49%|####9     | 245/500 [21:49<22:53,  5.39s/it, v_num=1, elbo_train=2.68e+7]
Epoch 245/500:  49%|####9     | 245/500 [21:49<22:53,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 246/500:  49%|####9     | 245/500 [21:49<22:53,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 246/500:  49%|####9     | 246/500 [21:55<22:47,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 246/500:  49%|####9     | 246/500 [21:55<22:47,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 247/500:  49%|####9     | 246/500 [21:55<22:47,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 247/500:  49%|####9     | 247/500 [22:00<22:42,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 247/500:  49%|####9     | 247/500 [22:00<22:42,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 248/500:  49%|####9     | 247/500 [22:00<22:42,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 248/500:  50%|####9     | 248/500 [22:05<22:36,  5.38s/it, v_num=1, elbo_train=2.67e+7]
Epoch 248/500:  50%|####9     | 248/500 [22:05<22:36,  5.38s/it, v_num=1, elbo_train=2.67e+7]
Epoch 249/500:  50%|####9     | 248/500 [22:05<22:36,  5.38s/it, v_num=1, elbo_train=2.67e+7]
Epoch 249/500:  50%|####9     | 249/500 [22:11<22:31,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 249/500:  50%|####9     | 249/500 [22:11<22:31,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 250/500:  50%|####9     | 249/500 [22:11<22:31,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 250/500:  50%|#####     | 250/500 [22:16<22:26,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 250/500:  50%|#####     | 250/500 [22:16<22:26,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 251/500:  50%|#####     | 250/500 [22:16<22:26,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 251/500:  50%|#####     | 251/500 [22:22<22:21,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 251/500:  50%|#####     | 251/500 [22:22<22:21,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 252/500:  50%|#####     | 251/500 [22:22<22:21,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 252/500:  50%|#####     | 252/500 [22:27<22:15,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 252/500:  50%|#####     | 252/500 [22:27<22:15,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 253/500:  50%|#####     | 252/500 [22:27<22:15,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 253/500:  51%|#####     | 253/500 [22:32<22:10,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 253/500:  51%|#####     | 253/500 [22:32<22:10,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 254/500:  51%|#####     | 253/500 [22:32<22:10,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 254/500:  51%|#####     | 254/500 [22:38<22:05,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 254/500:  51%|#####     | 254/500 [22:38<22:05,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 255/500:  51%|#####     | 254/500 [22:38<22:05,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 255/500:  51%|#####1    | 255/500 [22:43<21:59,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 255/500:  51%|#####1    | 255/500 [22:43<21:59,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 256/500:  51%|#####1    | 255/500 [22:43<21:59,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 256/500:  51%|#####1    | 256/500 [22:49<21:54,  5.39s/it, v_num=1, elbo_train=2.67e+7]
Epoch 256/500:  51%|#####1    | 256/500 [22:49<21:54,  5.39s/it, v_num=1, elbo_train=2.66e+7]
Epoch 257/500:  51%|#####1    | 256/500 [22:49<21:54,  5.39s/it, v_num=1, elbo_train=2.66e+7]
Epoch 257/500:  51%|#####1    | 257/500 [22:54<21:48,  5.39s/it, v_num=1, elbo_train=2.66e+7]
Epoch 257/500:  51%|#####1    | 257/500 [22:54<21:48,  5.39s/it, v_num=1, elbo_train=2.66e+7]
Epoch 258/500:  51%|#####1    | 257/500 [22:54<21:48,  5.39s/it, v_num=1, elbo_train=2.66e+7]
Epoch 258/500:  52%|#####1    | 258/500 [22:59<21:42,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 258/500:  52%|#####1    | 258/500 [22:59<21:42,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 259/500:  52%|#####1    | 258/500 [22:59<21:42,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 259/500:  52%|#####1    | 259/500 [23:05<21:37,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 259/500:  52%|#####1    | 259/500 [23:05<21:37,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 260/500:  52%|#####1    | 259/500 [23:05<21:37,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 260/500:  52%|#####2    | 260/500 [23:10<21:31,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 260/500:  52%|#####2    | 260/500 [23:10<21:31,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 261/500:  52%|#####2    | 260/500 [23:10<21:31,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 261/500:  52%|#####2    | 261/500 [23:15<21:26,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 261/500:  52%|#####2    | 261/500 [23:15<21:26,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 262/500:  52%|#####2    | 261/500 [23:15<21:26,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 262/500:  52%|#####2    | 262/500 [23:21<21:20,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 262/500:  52%|#####2    | 262/500 [23:21<21:20,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 263/500:  52%|#####2    | 262/500 [23:21<21:20,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 263/500:  53%|#####2    | 263/500 [23:26<21:15,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 263/500:  53%|#####2    | 263/500 [23:26<21:15,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 264/500:  53%|#####2    | 263/500 [23:26<21:15,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 264/500:  53%|#####2    | 264/500 [23:32<21:10,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 264/500:  53%|#####2    | 264/500 [23:32<21:10,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 265/500:  53%|#####2    | 264/500 [23:32<21:10,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 265/500:  53%|#####3    | 265/500 [23:37<21:05,  5.38s/it, v_num=1, elbo_train=2.66e+7]
Epoch 265/500:  53%|#####3    | 265/500 [23:37<21:05,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 266/500:  53%|#####3    | 265/500 [23:37<21:05,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 266/500:  53%|#####3    | 266/500 [23:42<20:59,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 266/500:  53%|#####3    | 266/500 [23:42<20:59,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 267/500:  53%|#####3    | 266/500 [23:42<20:59,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 267/500:  53%|#####3    | 267/500 [23:48<20:54,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 267/500:  53%|#####3    | 267/500 [23:48<20:54,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 268/500:  53%|#####3    | 267/500 [23:48<20:54,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 268/500:  54%|#####3    | 268/500 [23:53<20:49,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 268/500:  54%|#####3    | 268/500 [23:53<20:49,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 269/500:  54%|#####3    | 268/500 [23:53<20:49,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 269/500:  54%|#####3    | 269/500 [23:58<20:43,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 269/500:  54%|#####3    | 269/500 [23:58<20:43,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 270/500:  54%|#####3    | 269/500 [23:58<20:43,  5.38s/it, v_num=1, elbo_train=2.65e+7]
Epoch 270/500:  54%|#####4    | 270/500 [24:04<20:38,  5.38s/it, v_num=1, elbo_train=2.65e+7]
