Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12790 |
|         n_cells          | 3484  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0022   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]   
Epoch 5/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.68e+7]
Epoch 213/500:  43%|####2     | 213/500 [20:34<27:56,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 213/500:  43%|####2     | 213/500 [20:34<27:56,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 214/500:  43%|####2     | 213/500 [20:34<27:56,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 214/500:  43%|####2     | 214/500 [20:40<27:49,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 214/500:  43%|####2     | 214/500 [20:40<27:49,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 215/500:  43%|####2     | 214/500 [20:40<27:49,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 215/500:  43%|####3     | 215/500 [20:46<27:43,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 215/500:  43%|####3     | 215/500 [20:46<27:43,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 216/500:  43%|####3     | 215/500 [20:46<27:43,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 216/500:  43%|####3     | 216/500 [20:52<27:37,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 216/500:  43%|####3     | 216/500 [20:52<27:37,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 217/500:  43%|####3     | 216/500 [20:52<27:37,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 217/500:  43%|####3     | 217/500 [20:57<27:32,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 217/500:  43%|####3     | 217/500 [20:57<27:32,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 218/500:  43%|####3     | 217/500 [20:57<27:32,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 218/500:  44%|####3     | 218/500 [21:03<27:26,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 218/500:  44%|####3     | 218/500 [21:03<27:26,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 219/500:  44%|####3     | 218/500 [21:03<27:26,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 219/500:  44%|####3     | 219/500 [21:09<27:20,  5.84s/it, v_num=1, elbo_train=2.17e+7]
Epoch 219/500:  44%|####3     | 219/500 [21:09<27:20,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 220/500:  44%|####3     | 219/500 [21:09<27:20,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 220/500:  44%|####4     | 220/500 [21:15<27:14,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 220/500:  44%|####4     | 220/500 [21:15<27:14,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 221/500:  44%|####4     | 220/500 [21:15<27:14,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 221/500:  44%|####4     | 221/500 [21:21<27:08,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 221/500:  44%|####4     | 221/500 [21:21<27:08,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 222/500:  44%|####4     | 221/500 [21:21<27:08,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 222/500:  44%|####4     | 222/500 [21:27<27:02,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 222/500:  44%|####4     | 222/500 [21:27<27:02,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 223/500:  44%|####4     | 222/500 [21:27<27:02,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 223/500:  45%|####4     | 223/500 [21:32<26:56,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 223/500:  45%|####4     | 223/500 [21:32<26:56,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 224/500:  45%|####4     | 223/500 [21:32<26:56,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 224/500:  45%|####4     | 224/500 [21:38<26:50,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 224/500:  45%|####4     | 224/500 [21:38<26:50,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 225/500:  45%|####4     | 224/500 [21:38<26:50,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 225/500:  45%|####5     | 225/500 [21:44<26:44,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 225/500:  45%|####5     | 225/500 [21:44<26:44,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 226/500:  45%|####5     | 225/500 [21:44<26:44,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 226/500:  45%|####5     | 226/500 [21:50<26:38,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 226/500:  45%|####5     | 226/500 [21:50<26:38,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 227/500:  45%|####5     | 226/500 [21:50<26:38,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 227/500:  45%|####5     | 227/500 [21:56<26:33,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 227/500:  45%|####5     | 227/500 [21:56<26:33,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 228/500:  45%|####5     | 227/500 [21:56<26:33,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 228/500:  46%|####5     | 228/500 [22:02<26:27,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 228/500:  46%|####5     | 228/500 [22:02<26:27,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 229/500:  46%|####5     | 228/500 [22:02<26:27,  5.84s/it, v_num=1, elbo_train=2.16e+7]
Epoch 229/500:  46%|####5     | 229/500 [22:07<26:21,  5.83s/it, v_num=1, elbo_train=2.16e+7]
Epoch 229/500:  46%|####5     | 229/500 [22:07<26:21,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 230/500:  46%|####5     | 229/500 [22:07<26:21,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 230/500:  46%|####6     | 230/500 [22:13<26:15,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 230/500:  46%|####6     | 230/500 [22:13<26:15,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 231/500:  46%|####6     | 230/500 [22:13<26:15,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 231/500:  46%|####6     | 231/500 [22:19<26:09,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 231/500:  46%|####6     | 231/500 [22:19<26:09,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 232/500:  46%|####6     | 231/500 [22:19<26:09,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 232/500:  46%|####6     | 232/500 [22:25<26:02,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 232/500:  46%|####6     | 232/500 [22:25<26:02,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 233/500:  46%|####6     | 232/500 [22:25<26:02,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 233/500:  47%|####6     | 233/500 [22:31<25:57,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 233/500:  47%|####6     | 233/500 [22:31<25:57,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 234/500:  47%|####6     | 233/500 [22:31<25:57,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 234/500:  47%|####6     | 234/500 [22:37<25:52,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 234/500:  47%|####6     | 234/500 [22:37<25:52,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 235/500:  47%|####6     | 234/500 [22:37<25:52,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 235/500:  47%|####6     | 235/500 [22:42<25:46,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 235/500:  47%|####6     | 235/500 [22:42<25:46,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 236/500:  47%|####6     | 235/500 [22:42<25:46,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 236/500:  47%|####7     | 236/500 [22:48<25:40,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 236/500:  47%|####7     | 236/500 [22:48<25:40,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 237/500:  47%|####7     | 236/500 [22:48<25:40,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 237/500:  47%|####7     | 237/500 [22:54<25:34,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 237/500:  47%|####7     | 237/500 [22:54<25:34,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 238/500:  47%|####7     | 237/500 [22:54<25:34,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 238/500:  48%|####7     | 238/500 [23:00<25:29,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 238/500:  48%|####7     | 238/500 [23:00<25:29,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 239/500:  48%|####7     | 238/500 [23:00<25:29,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 239/500:  48%|####7     | 239/500 [23:06<25:23,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 239/500:  48%|####7     | 239/500 [23:06<25:23,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 240/500:  48%|####7     | 239/500 [23:06<25:23,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 240/500:  48%|####8     | 240/500 [23:12<25:17,  5.84s/it, v_num=1, elbo_train=2.15e+7]
Epoch 240/500:  48%|####8     | 240/500 [23:12<25:17,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 241/500:  48%|####8     | 240/500 [23:12<25:17,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 241/500:  48%|####8     | 241/500 [23:17<25:10,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 241/500:  48%|####8     | 241/500 [23:17<25:10,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 242/500:  48%|####8     | 241/500 [23:17<25:10,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 242/500:  48%|####8     | 242/500 [23:23<25:04,  5.83s/it, v_num=1, elbo_train=2.15e+7]
Epoch 242/500:  48%|####8     | 242/500 [23:23<25:04,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 243/500:  48%|####8     | 242/500 [23:23<25:04,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 243/500:  49%|####8     | 243/500 [23:29<24:59,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 243/500:  49%|####8     | 243/500 [23:29<24:59,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 244/500:  49%|####8     | 243/500 [23:29<24:59,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 244/500:  49%|####8     | 244/500 [23:35<24:54,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 244/500:  49%|####8     | 244/500 [23:35<24:54,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 245/500:  49%|####8     | 244/500 [23:35<24:54,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 245/500:  49%|####9     | 245/500 [23:41<24:48,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 245/500:  49%|####9     | 245/500 [23:41<24:48,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 246/500:  49%|####9     | 245/500 [23:41<24:48,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 246/500:  49%|####9     | 246/500 [23:47<24:42,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 246/500:  49%|####9     | 246/500 [23:47<24:42,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 247/500:  49%|####9     | 246/500 [23:47<24:42,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 247/500:  49%|####9     | 247/500 [23:52<24:36,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 247/500:  49%|####9     | 247/500 [23:52<24:36,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 248/500:  49%|####9     | 247/500 [23:52<24:36,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 248/500:  50%|####9     | 248/500 [23:58<24:30,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 248/500:  50%|####9     | 248/500 [23:58<24:30,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 249/500:  50%|####9     | 248/500 [23:58<24:30,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 249/500:  50%|####9     | 249/500 [24:04<24:24,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 249/500:  50%|####9     | 249/500 [24:04<24:24,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 250/500:  50%|####9     | 249/500 [24:04<24:24,  5.83s/it, v_num=1, elbo_train=2.14e+7]
Epoch 250/500:  50%|#####     | 250/500 [24:10<24:18,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 250/500:  50%|#####     | 250/500 [24:10<24:18,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 251/500:  50%|#####     | 250/500 [24:10<24:18,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 251/500:  50%|#####     | 251/500 [24:16<24:13,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 251/500:  50%|#####     | 251/500 [24:16<24:13,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 252/500:  50%|#####     | 251/500 [24:16<24:13,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 252/500:  50%|#####     | 252/500 [24:22<24:07,  5.84s/it, v_num=1, elbo_train=2.14e+7]
Epoch 252/500:  50%|#####     | 252/500 [24:22<24:07,  5.84s/it, v_num=1, elbo_train=2.13e+7]
Epoch 253/500:  50%|#####     | 252/500 [24:22<24:07,  5.84s/it, v_num=1, elbo_train=2.13e+7]
Epoch 253/500:  51%|#####     | 253/500 [24:27<24:01,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 253/500:  51%|#####     | 253/500 [24:27<24:01,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 254/500:  51%|#####     | 253/500 [24:27<24:01,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 254/500:  51%|#####     | 254/500 [24:33<23:55,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 254/500:  51%|#####     | 254/500 [24:33<23:55,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 255/500:  51%|#####     | 254/500 [24:33<23:55,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 255/500:  51%|#####1    | 255/500 [24:39<23:49,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 255/500:  51%|#####1    | 255/500 [24:39<23:49,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 256/500:  51%|#####1    | 255/500 [24:39<23:49,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 256/500:  51%|#####1    | 256/500 [24:45<23:43,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 256/500:  51%|#####1    | 256/500 [24:45<23:43,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 257/500:  51%|#####1    | 256/500 [24:45<23:43,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 257/500:  51%|#####1    | 257/500 [24:51<23:37,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 257/500:  51%|#####1    | 257/500 [24:51<23:37,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 258/500:  51%|#####1    | 257/500 [24:51<23:37,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 258/500:  52%|#####1    | 258/500 [24:57<23:31,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 258/500:  52%|#####1    | 258/500 [24:57<23:31,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 259/500:  52%|#####1    | 258/500 [24:57<23:31,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 259/500:  52%|#####1    | 259/500 [25:02<23:25,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 259/500:  52%|#####1    | 259/500 [25:02<23:25,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 260/500:  52%|#####1    | 259/500 [25:02<23:25,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 260/500:  52%|#####2    | 260/500 [25:08<23:19,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 260/500:  52%|#####2    | 260/500 [25:08<23:19,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 261/500:  52%|#####2    | 260/500 [25:08<23:19,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 261/500:  52%|#####2    | 261/500 [25:14<23:14,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 261/500:  52%|#####2    | 261/500 [25:14<23:14,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 262/500:  52%|#####2    | 261/500 [25:14<23:14,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 262/500:  52%|#####2    | 262/500 [25:20<23:07,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 262/500:  52%|#####2    | 262/500 [25:20<23:07,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 263/500:  52%|#####2    | 262/500 [25:20<23:07,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 263/500:  53%|#####2    | 263/500 [25:26<23:02,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 263/500:  53%|#####2    | 263/500 [25:26<23:02,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 264/500:  53%|#####2    | 263/500 [25:26<23:02,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 264/500:  53%|#####2    | 264/500 [25:32<22:56,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 264/500:  53%|#####2    | 264/500 [25:32<22:56,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 265/500:  53%|#####2    | 264/500 [25:32<22:56,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 265/500:  53%|#####3    | 265/500 [25:37<22:50,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 265/500:  53%|#####3    | 265/500 [25:37<22:50,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 266/500:  53%|#####3    | 265/500 [25:37<22:50,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 266/500:  53%|#####3    | 266/500 [25:43<22:44,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 266/500:  53%|#####3    | 266/500 [25:43<22:44,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 267/500:  53%|#####3    | 266/500 [25:43<22:44,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 267/500:  53%|#####3    | 267/500 [25:49<22:38,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 267/500:  53%|#####3    | 267/500 [25:49<22:38,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 268/500:  53%|#####3    | 267/500 [25:49<22:38,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 268/500:  54%|#####3    | 268/500 [25:55<22:32,  5.83s/it, v_num=1, elbo_train=2.13e+7]
Epoch 268/500:  54%|#####3    | 268/500 [25:55<22:32,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 269/500:  54%|#####3    | 268/500 [25:55<22:32,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 269/500:  54%|#####3    | 269/500 [26:01<22:27,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 269/500:  54%|#####3    | 269/500 [26:01<22:27,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 270/500:  54%|#####3    | 269/500 [26:01<22:27,  5.83s/it, v_num=1, elbo_train=2.12e+7]
