Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11904 |
|         n_cells          | 2410  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH007   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 17/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.38e+7]
Epoch 214/500:  43%|####2     | 213/500 [13:21<18:09,  3.79s/it, v_num=1, elbo_train=8.82e+6]
Epoch 214/500:  43%|####2     | 214/500 [13:25<18:04,  3.79s/it, v_num=1, elbo_train=8.82e+6]
Epoch 214/500:  43%|####2     | 214/500 [13:25<18:04,  3.79s/it, v_num=1, elbo_train=8.82e+6]
Epoch 215/500:  43%|####2     | 214/500 [13:25<18:04,  3.79s/it, v_num=1, elbo_train=8.82e+6]
Epoch 215/500:  43%|####3     | 215/500 [13:28<18:00,  3.79s/it, v_num=1, elbo_train=8.82e+6]
Epoch 215/500:  43%|####3     | 215/500 [13:28<18:00,  3.79s/it, v_num=1, elbo_train=8.82e+6]
Epoch 216/500:  43%|####3     | 215/500 [13:28<18:00,  3.79s/it, v_num=1, elbo_train=8.82e+6]
Epoch 216/500:  43%|####3     | 216/500 [13:32<17:55,  3.79s/it, v_num=1, elbo_train=8.82e+6]
Epoch 216/500:  43%|####3     | 216/500 [13:32<17:55,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 217/500:  43%|####3     | 216/500 [13:32<17:55,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 217/500:  43%|####3     | 217/500 [13:36<17:52,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 217/500:  43%|####3     | 217/500 [13:36<17:52,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 218/500:  43%|####3     | 217/500 [13:36<17:52,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 218/500:  44%|####3     | 218/500 [13:40<17:49,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 218/500:  44%|####3     | 218/500 [13:40<17:49,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 219/500:  44%|####3     | 218/500 [13:40<17:49,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 219/500:  44%|####3     | 219/500 [13:44<17:45,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 219/500:  44%|####3     | 219/500 [13:44<17:45,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 220/500:  44%|####3     | 219/500 [13:44<17:45,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 220/500:  44%|####4     | 220/500 [13:47<17:42,  3.79s/it, v_num=1, elbo_train=8.81e+6]
Epoch 220/500:  44%|####4     | 220/500 [13:47<17:42,  3.79s/it, v_num=1, elbo_train=8.8e+6] 
Epoch 221/500:  44%|####4     | 220/500 [13:47<17:42,  3.79s/it, v_num=1, elbo_train=8.8e+6]
Epoch 221/500:  44%|####4     | 221/500 [13:51<17:39,  3.80s/it, v_num=1, elbo_train=8.8e+6]
Epoch 221/500:  44%|####4     | 221/500 [13:51<17:39,  3.80s/it, v_num=1, elbo_train=8.8e+6]
Epoch 222/500:  44%|####4     | 221/500 [13:51<17:39,  3.80s/it, v_num=1, elbo_train=8.8e+6]
Epoch 222/500:  44%|####4     | 222/500 [13:55<17:35,  3.80s/it, v_num=1, elbo_train=8.8e+6]
Epoch 222/500:  44%|####4     | 222/500 [13:55<17:35,  3.80s/it, v_num=1, elbo_train=8.79e+6]
Epoch 223/500:  44%|####4     | 222/500 [13:55<17:35,  3.80s/it, v_num=1, elbo_train=8.79e+6]
Epoch 223/500:  45%|####4     | 223/500 [13:59<17:31,  3.80s/it, v_num=1, elbo_train=8.79e+6]
Epoch 223/500:  45%|####4     | 223/500 [13:59<17:31,  3.80s/it, v_num=1, elbo_train=8.79e+6]
Epoch 224/500:  45%|####4     | 223/500 [13:59<17:31,  3.80s/it, v_num=1, elbo_train=8.79e+6]
Epoch 224/500:  45%|####4     | 224/500 [14:03<17:28,  3.80s/it, v_num=1, elbo_train=8.79e+6]
Epoch 224/500:  45%|####4     | 224/500 [14:03<17:28,  3.80s/it, v_num=1, elbo_train=8.79e+6]
Epoch 225/500:  45%|####4     | 224/500 [14:03<17:28,  3.80s/it, v_num=1, elbo_train=8.79e+6]
Epoch 225/500:  45%|####5     | 225/500 [14:06<17:24,  3.80s/it, v_num=1, elbo_train=8.79e+6]
Epoch 225/500:  45%|####5     | 225/500 [14:06<17:24,  3.80s/it, v_num=1, elbo_train=8.78e+6]
Epoch 226/500:  45%|####5     | 225/500 [14:06<17:24,  3.80s/it, v_num=1, elbo_train=8.78e+6]
Epoch 226/500:  45%|####5     | 226/500 [14:10<17:20,  3.80s/it, v_num=1, elbo_train=8.78e+6]
Epoch 226/500:  45%|####5     | 226/500 [14:10<17:20,  3.80s/it, v_num=1, elbo_train=8.78e+6]
Epoch 227/500:  45%|####5     | 226/500 [14:10<17:20,  3.80s/it, v_num=1, elbo_train=8.78e+6]
Epoch 227/500:  45%|####5     | 227/500 [14:14<17:16,  3.80s/it, v_num=1, elbo_train=8.78e+6]
Epoch 227/500:  45%|####5     | 227/500 [14:14<17:16,  3.80s/it, v_num=1, elbo_train=8.78e+6]
Epoch 228/500:  45%|####5     | 227/500 [14:14<17:16,  3.80s/it, v_num=1, elbo_train=8.78e+6]
Epoch 228/500:  46%|####5     | 228/500 [14:18<17:13,  3.80s/it, v_num=1, elbo_train=8.78e+6]
Epoch 228/500:  46%|####5     | 228/500 [14:18<17:13,  3.80s/it, v_num=1, elbo_train=8.77e+6]
Epoch 229/500:  46%|####5     | 228/500 [14:18<17:13,  3.80s/it, v_num=1, elbo_train=8.77e+6]
Epoch 229/500:  46%|####5     | 229/500 [14:22<17:08,  3.79s/it, v_num=1, elbo_train=8.77e+6]
Epoch 229/500:  46%|####5     | 229/500 [14:22<17:08,  3.79s/it, v_num=1, elbo_train=8.77e+6]
Epoch 230/500:  46%|####5     | 229/500 [14:22<17:08,  3.79s/it, v_num=1, elbo_train=8.77e+6]
Epoch 230/500:  46%|####6     | 230/500 [14:25<17:04,  3.79s/it, v_num=1, elbo_train=8.77e+6]
Epoch 230/500:  46%|####6     | 230/500 [14:25<17:04,  3.79s/it, v_num=1, elbo_train=8.77e+6]
Epoch 231/500:  46%|####6     | 230/500 [14:25<17:04,  3.79s/it, v_num=1, elbo_train=8.77e+6]
Epoch 231/500:  46%|####6     | 231/500 [14:29<17:00,  3.79s/it, v_num=1, elbo_train=8.77e+6]
Epoch 231/500:  46%|####6     | 231/500 [14:29<17:00,  3.79s/it, v_num=1, elbo_train=8.76e+6]
Epoch 232/500:  46%|####6     | 231/500 [14:29<17:00,  3.79s/it, v_num=1, elbo_train=8.76e+6]
Epoch 232/500:  46%|####6     | 232/500 [14:33<16:57,  3.79s/it, v_num=1, elbo_train=8.76e+6]
Epoch 232/500:  46%|####6     | 232/500 [14:33<16:57,  3.79s/it, v_num=1, elbo_train=8.77e+6]
Epoch 233/500:  46%|####6     | 232/500 [14:33<16:57,  3.79s/it, v_num=1, elbo_train=8.77e+6]
Epoch 233/500:  47%|####6     | 233/500 [14:37<16:53,  3.80s/it, v_num=1, elbo_train=8.77e+6]
Epoch 233/500:  47%|####6     | 233/500 [14:37<16:53,  3.80s/it, v_num=1, elbo_train=8.76e+6]
Epoch 234/500:  47%|####6     | 233/500 [14:37<16:53,  3.80s/it, v_num=1, elbo_train=8.76e+6]
Epoch 234/500:  47%|####6     | 234/500 [14:41<16:49,  3.79s/it, v_num=1, elbo_train=8.76e+6]
Epoch 234/500:  47%|####6     | 234/500 [14:41<16:49,  3.79s/it, v_num=1, elbo_train=8.76e+6]
Epoch 235/500:  47%|####6     | 234/500 [14:41<16:49,  3.79s/it, v_num=1, elbo_train=8.76e+6]
Epoch 235/500:  47%|####6     | 235/500 [14:44<16:45,  3.80s/it, v_num=1, elbo_train=8.76e+6]
Epoch 235/500:  47%|####6     | 235/500 [14:44<16:45,  3.80s/it, v_num=1, elbo_train=8.76e+6]
Epoch 236/500:  47%|####6     | 235/500 [14:44<16:45,  3.80s/it, v_num=1, elbo_train=8.76e+6]
Epoch 236/500:  47%|####7     | 236/500 [14:48<16:41,  3.79s/it, v_num=1, elbo_train=8.76e+6]
Epoch 236/500:  47%|####7     | 236/500 [14:48<16:41,  3.79s/it, v_num=1, elbo_train=8.75e+6]
Epoch 237/500:  47%|####7     | 236/500 [14:48<16:41,  3.79s/it, v_num=1, elbo_train=8.75e+6]
Epoch 237/500:  47%|####7     | 237/500 [14:52<16:37,  3.79s/it, v_num=1, elbo_train=8.75e+6]
Epoch 237/500:  47%|####7     | 237/500 [14:52<16:37,  3.79s/it, v_num=1, elbo_train=8.75e+6]
Epoch 238/500:  47%|####7     | 237/500 [14:52<16:37,  3.79s/it, v_num=1, elbo_train=8.75e+6]
Epoch 238/500:  48%|####7     | 238/500 [14:56<16:33,  3.79s/it, v_num=1, elbo_train=8.75e+6]
Epoch 238/500:  48%|####7     | 238/500 [14:56<16:33,  3.79s/it, v_num=1, elbo_train=8.75e+6]
Epoch 239/500:  48%|####7     | 238/500 [14:56<16:33,  3.79s/it, v_num=1, elbo_train=8.75e+6]
Epoch 239/500:  48%|####7     | 239/500 [15:00<16:29,  3.79s/it, v_num=1, elbo_train=8.75e+6]
Epoch 239/500:  48%|####7     | 239/500 [15:00<16:29,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 240/500:  48%|####7     | 239/500 [15:00<16:29,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 240/500:  48%|####8     | 240/500 [15:03<16:24,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 240/500:  48%|####8     | 240/500 [15:03<16:24,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 241/500:  48%|####8     | 240/500 [15:03<16:24,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 241/500:  48%|####8     | 241/500 [15:07<16:20,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 241/500:  48%|####8     | 241/500 [15:07<16:20,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 242/500:  48%|####8     | 241/500 [15:07<16:20,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 242/500:  48%|####8     | 242/500 [15:11<16:16,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 242/500:  48%|####8     | 242/500 [15:11<16:16,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 243/500:  48%|####8     | 242/500 [15:11<16:16,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 243/500:  49%|####8     | 243/500 [15:15<16:12,  3.79s/it, v_num=1, elbo_train=8.74e+6]
Epoch 243/500:  49%|####8     | 243/500 [15:15<16:12,  3.79s/it, v_num=1, elbo_train=8.73e+6]
Epoch 244/500:  49%|####8     | 243/500 [15:15<16:12,  3.79s/it, v_num=1, elbo_train=8.73e+6]
Epoch 244/500:  49%|####8     | 244/500 [15:18<16:09,  3.79s/it, v_num=1, elbo_train=8.73e+6]
Epoch 244/500:  49%|####8     | 244/500 [15:18<16:09,  3.79s/it, v_num=1, elbo_train=8.73e+6]
Epoch 245/500:  49%|####8     | 244/500 [15:18<16:09,  3.79s/it, v_num=1, elbo_train=8.73e+6]
Epoch 245/500:  49%|####9     | 245/500 [15:22<16:05,  3.79s/it, v_num=1, elbo_train=8.73e+6]
Epoch 245/500:  49%|####9     | 245/500 [15:22<16:05,  3.79s/it, v_num=1, elbo_train=8.72e+6]
Epoch 246/500:  49%|####9     | 245/500 [15:22<16:05,  3.79s/it, v_num=1, elbo_train=8.72e+6]
Epoch 246/500:  49%|####9     | 246/500 [15:26<16:01,  3.79s/it, v_num=1, elbo_train=8.72e+6]
Epoch 246/500:  49%|####9     | 246/500 [15:26<16:01,  3.79s/it, v_num=1, elbo_train=8.73e+6]
Epoch 247/500:  49%|####9     | 246/500 [15:26<16:01,  3.79s/it, v_num=1, elbo_train=8.73e+6]
Epoch 247/500:  49%|####9     | 247/500 [15:30<15:57,  3.79s/it, v_num=1, elbo_train=8.73e+6]
Epoch 247/500:  49%|####9     | 247/500 [15:30<15:57,  3.79s/it, v_num=1, elbo_train=8.72e+6]
Epoch 248/500:  49%|####9     | 247/500 [15:30<15:57,  3.79s/it, v_num=1, elbo_train=8.72e+6]
Epoch 248/500:  50%|####9     | 248/500 [15:34<15:53,  3.78s/it, v_num=1, elbo_train=8.72e+6]
Epoch 248/500:  50%|####9     | 248/500 [15:34<15:53,  3.78s/it, v_num=1, elbo_train=8.73e+6]
Epoch 249/500:  50%|####9     | 248/500 [15:34<15:53,  3.78s/it, v_num=1, elbo_train=8.73e+6]
Epoch 249/500:  50%|####9     | 249/500 [15:37<15:49,  3.78s/it, v_num=1, elbo_train=8.73e+6]
Epoch 249/500:  50%|####9     | 249/500 [15:37<15:49,  3.78s/it, v_num=1, elbo_train=8.72e+6]
Epoch 250/500:  50%|####9     | 249/500 [15:37<15:49,  3.78s/it, v_num=1, elbo_train=8.72e+6]
Epoch 250/500:  50%|#####     | 250/500 [15:41<15:46,  3.79s/it, v_num=1, elbo_train=8.72e+6]
Epoch 250/500:  50%|#####     | 250/500 [15:41<15:46,  3.79s/it, v_num=1, elbo_train=8.72e+6]
Epoch 251/500:  50%|#####     | 250/500 [15:41<15:46,  3.79s/it, v_num=1, elbo_train=8.72e+6]
Epoch 251/500:  50%|#####     | 251/500 [15:45<15:42,  3.79s/it, v_num=1, elbo_train=8.72e+6]
Epoch 251/500:  50%|#####     | 251/500 [15:45<15:42,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 252/500:  50%|#####     | 251/500 [15:45<15:42,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 252/500:  50%|#####     | 252/500 [15:49<15:39,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 252/500:  50%|#####     | 252/500 [15:49<15:39,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 253/500:  50%|#####     | 252/500 [15:49<15:39,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 253/500:  51%|#####     | 253/500 [15:53<15:36,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 253/500:  51%|#####     | 253/500 [15:53<15:36,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 254/500:  51%|#####     | 253/500 [15:53<15:36,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 254/500:  51%|#####     | 254/500 [15:56<15:33,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 254/500:  51%|#####     | 254/500 [15:56<15:33,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 255/500:  51%|#####     | 254/500 [15:56<15:33,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 255/500:  51%|#####1    | 255/500 [16:00<15:29,  3.79s/it, v_num=1, elbo_train=8.71e+6]
Epoch 255/500:  51%|#####1    | 255/500 [16:00<15:29,  3.79s/it, v_num=1, elbo_train=8.7e+6] 
Epoch 256/500:  51%|#####1    | 255/500 [16:00<15:29,  3.79s/it, v_num=1, elbo_train=8.7e+6]
Epoch 256/500:  51%|#####1    | 256/500 [16:04<15:26,  3.80s/it, v_num=1, elbo_train=8.7e+6]
Epoch 256/500:  51%|#####1    | 256/500 [16:04<15:26,  3.80s/it, v_num=1, elbo_train=8.7e+6]
Epoch 257/500:  51%|#####1    | 256/500 [16:04<15:26,  3.80s/it, v_num=1, elbo_train=8.7e+6]
Epoch 257/500:  51%|#####1    | 257/500 [16:08<15:23,  3.80s/it, v_num=1, elbo_train=8.7e+6]
Epoch 257/500:  51%|#####1    | 257/500 [16:08<15:23,  3.80s/it, v_num=1, elbo_train=8.7e+6]
Epoch 258/500:  51%|#####1    | 257/500 [16:08<15:23,  3.80s/it, v_num=1, elbo_train=8.7e+6]
Epoch 258/500:  52%|#####1    | 258/500 [16:12<15:19,  3.80s/it, v_num=1, elbo_train=8.7e+6]
Epoch 258/500:  52%|#####1    | 258/500 [16:12<15:19,  3.80s/it, v_num=1, elbo_train=8.69e+6]
Epoch 259/500:  52%|#####1    | 258/500 [16:12<15:19,  3.80s/it, v_num=1, elbo_train=8.69e+6]
Epoch 259/500:  52%|#####1    | 259/500 [16:15<15:14,  3.80s/it, v_num=1, elbo_train=8.69e+6]
Epoch 259/500:  52%|#####1    | 259/500 [16:15<15:14,  3.80s/it, v_num=1, elbo_train=8.7e+6] 
Epoch 260/500:  52%|#####1    | 259/500 [16:15<15:14,  3.80s/it, v_num=1, elbo_train=8.7e+6]
Epoch 260/500:  52%|#####2    | 260/500 [16:19<15:11,  3.80s/it, v_num=1, elbo_train=8.7e+6]
Epoch 260/500:  52%|#####2    | 260/500 [16:19<15:11,  3.80s/it, v_num=1, elbo_train=8.7e+6]
Epoch 261/500:  52%|#####2    | 260/500 [16:19<15:11,  3.80s/it, v_num=1, elbo_train=8.7e+6]
Epoch 261/500:  52%|#####2    | 261/500 [16:23<15:06,  3.79s/it, v_num=1, elbo_train=8.7e+6]
Epoch 261/500:  52%|#####2    | 261/500 [16:23<15:06,  3.79s/it, v_num=1, elbo_train=8.69e+6]
Epoch 262/500:  52%|#####2    | 261/500 [16:23<15:06,  3.79s/it, v_num=1, elbo_train=8.69e+6]
Epoch 262/500:  52%|#####2    | 262/500 [16:27<15:03,  3.80s/it, v_num=1, elbo_train=8.69e+6]
Epoch 262/500:  52%|#####2    | 262/500 [16:27<15:03,  3.80s/it, v_num=1, elbo_train=8.69e+6]
Epoch 263/500:  52%|#####2    | 262/500 [16:27<15:03,  3.80s/it, v_num=1, elbo_train=8.69e+6]
Epoch 263/500:  53%|#####2    | 263/500 [16:30<14:59,  3.79s/it, v_num=1, elbo_train=8.69e+6]
Epoch 263/500:  53%|#####2    | 263/500 [16:30<14:59,  3.79s/it, v_num=1, elbo_train=8.69e+6]
Epoch 264/500:  53%|#####2    | 263/500 [16:30<14:59,  3.79s/it, v_num=1, elbo_train=8.69e+6]
Epoch 264/500:  53%|#####2    | 264/500 [16:34<14:55,  3.79s/it, v_num=1, elbo_train=8.69e+6]
Epoch 264/500:  53%|#####2    | 264/500 [16:34<14:55,  3.79s/it, v_num=1, elbo_train=8.69e+6]
Epoch 265/500:  53%|#####2    | 264/500 [16:34<14:55,  3.79s/it, v_num=1, elbo_train=8.69e+6]
Epoch 265/500:  53%|#####3    | 265/500 [16:38<14:51,  3.79s/it, v_num=1, elbo_train=8.69e+6]
Epoch 265/500:  53%|#####3    | 265/500 [16:38<14:51,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 266/500:  53%|#####3    | 265/500 [16:38<14:51,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 266/500:  53%|#####3    | 266/500 [16:42<14:47,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 266/500:  53%|#####3    | 266/500 [16:42<14:47,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 267/500:  53%|#####3    | 266/500 [16:42<14:47,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 267/500:  53%|#####3    | 267/500 [16:46<14:43,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 267/500:  53%|#####3    | 267/500 [16:46<14:43,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 268/500:  53%|#####3    | 267/500 [16:46<14:43,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 268/500:  54%|#####3    | 268/500 [16:49<14:40,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 268/500:  54%|#####3    | 268/500 [16:49<14:40,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 269/500:  54%|#####3    | 268/500 [16:49<14:40,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 269/500:  54%|#####3    | 269/500 [16:53<14:36,  3.79s/it, v_num=1, elbo_train=8.68e+6]
Epoch 269/500:  54%|#####3    | 269/500 [16:53<14:36,  3.79s/it, v_num=1, elbo_train=8.67e+6]
Epoch 270/500:  54%|#####3    | 269/500 [16:53<14:36,  3.79s/it, v_num=1, elbo_train=8.67e+6]
Epoch 270/500:  54%|#####4    | 270/500 [16:57<14:32,  3.79s/it, v_num=1, elbo_train=8.67e+6]
Epoch 270/500:  54%|#####4    | 270/500 [16:57<14:32,  3.79s/it, v_num=1, elbo_train=8.67e+6]
